4832940	North Avon	North Avon		42.93006	-77.67778	P	PPL	US		NY	051	03364		0	219	221	America/New_York	2017-05-23
4833072	Clockville	Clockville	Clockville,Shippeville	43.04173	-75.74463	P	PPL	US		NY	053	42422		0	210	211	America/New_York	2017-05-23
4833098	Camillus	Camillus	Camillus,Nine Mile Creek,O-ya-ye-han	43.03923	-76.3041	P	PPL	US		NY	067	11913		1228	132	134	America/New_York	2017-05-23
4833104	Dogtown	Dogtown		42.84174	-75.08238	P	PPL	US		NY	077	61467		0	511	514	America/New_York	2017-05-23
4833108	Clyde	Clyde	Block House,Clyde,Lauraville	43.08423	-76.8694	P	PPL	US		NY	117	28013		2006	122	124	America/New_York	2017-05-23
4833118	Fargo	Fargo		42.92645	-78.43641	P	PPL	US		NY	037	19719		0	262	263	America/New_York	2017-05-23
4833124	Dunraven	Dunraven	Clark's Factory,Dunraven	42.13425	-74.6971	P	PPL	US		NY	025	47031		0	412	432	America/New_York	2017-05-23
4833128	East Wilson	East Wilson	Beebe's Corners,East Wilson,Marsh Settlement	43.24117	-78.7592	P	PPL	US		NY	063	82370		0	111	109	America/New_York	2017-05-23
4833134	Lenox	Lenox	Hobokenville,Lenox,Lenox Furnace,Skawaisla	43.0584	-75.70435	P	PPL	US		NY	053	42422		0	161	166	America/New_York	2017-05-23
4833138	Garrison Manor	Garrison Manor		42.91813	-73.90818	P	PPL	US		NY	091	04220		0	127	128	America/New_York	2017-05-23
4833142	Fresh Pond Landing	Fresh Pond Landing		40.9651	-72.77204	P	PPL	US		NY	103	61984		0	0	1	America/New_York	2017-05-23
4833146	Glenmore	Glenmore		43.35896	-75.61852	P	PPL	US		NY	065	02253		0	268	276	America/New_York	2017-05-23
4833148	Halls Corner	Halls Corner	East Orangeville,Halls Corner,Halls Corners	42.74034	-78.19723	P	PPL	US		NY	121	55222		0	505	506	America/New_York	2017-05-23
4833158	Knickerbocker Corner	Knickerbocker Corner		42.96201	-77.09608	P	PPL	US		NY	069	57529		0	178	179	America/New_York	2017-05-23
4833160	Kalurah	Kalurah	Kalurah,Kulurah	44.16006	-75.2102	P	PPL	US		NY	089	58266		0	334	335	America/New_York	2017-05-23
4833166	McIntyre	McIntyre		41.88981	-73.69818	P	PPL	US		NY	027	70662		0	116	119	America/New_York	2017-05-23
4833176	Lummisville	Lummisville		43.24507	-76.90635	P	PPL	US		NY	117	37165		0	93	97	America/New_York	2017-05-23
4833178	Marycrest	Marycrest	Marycrest,Maycrest	41.33648	-74.20904	P	PPL	US		NY	071	07003		0	269	273	America/New_York	2017-05-23
4833200	Saltvale	Saltvale		42.78395	-78.10973	P	PPL	US		NY	121	46877		0	302	300	America/New_York	2017-05-23
4833202	Plumbrook	Plumbrook		44.83561	-74.90686	P	PPL	US		NY	089	51330		0	80	81	America/New_York	2017-05-23
4833214	Pennellville	Pennellville		43.28257	-76.27049	P	PPL	US		NY	075	65618		0	126	130	America/New_York	2017-05-23
4833216	Saint Vencent de Paul Camp	Saint Vencent de Paul Camp	Saint Vencent de Paul Camp,Saint Vincent de Paul Camp	42.65534	-79.06087	P	PPL	US		NY	029	24801		0	178	198	America/New_York	2017-05-23
4833220	Remsen	Remsen		43.32701	-75.18683	P	PPL	US		NY	065	61126		497	361	360	America/New_York	2017-05-23
4833222	Rush	Rush	Rush,Webster's Mills	42.9959	-77.64556	P	PPL	US		NY	055	64144		0	168	169	America/New_York	2017-05-23
4833224	Saint Remy	Saint Remy		41.88259	-74.02125	P	PPL	US		NY	111	24691		0	60	63	America/New_York	2017-05-23
4833230	Venice Center	Venice Center	Venice Center,Venice Centre	42.73924	-76.55661	P	PPL	US		NY	011	77024		0	304	305	America/New_York	2017-05-23
4833232	South Berne	South Berne	Centreville,Mud Hollow,South Bern,South Berne	42.55841	-74.10013	P	PPL	US		NY	001	06211		0	388	392	America/New_York	2017-05-23
4833240	Slate Hill	Slate Hill	Brookfield,Slate Hill	41.39093	-74.47655	P	PPL	US		NY	071	78839		0	152	155	America/New_York	2017-05-23
4833244	Shooktown	Shooktown		43.1595	-78.66309	P	PPL	US		NY	063	43082		0	195	197	America/New_York	2017-05-23
4833248	Spragueville	Spragueville	Keenesville,Shingle Creek,Sprague's Corners,Spragueville	44.25895	-75.53633	P	PPL	US		NY	089	63858		0	148	148	America/New_York	2017-05-23
4833250	South Bristol	South Bristol	Brown Stand Corners,Cold Spring,South Bristol	42.72979	-77.39915	P	PPL	US		NY	069	68660		0	331	331	America/New_York	2017-05-23
4833258	Sunset View	Sunset View		43.24451	-76.94135	P	PPL	US		NY	117	37165		0	83	79	America/New_York	2017-05-23
4833264	Whitehouse Crossing	Whitehouse Crossing		42.02593	-73.51984	P	PPL	US		NY	027	51891		0	230	233	America/New_York	2017-05-23
4833272	Wayland	Wayland	Begola,Patchinville,Wayland,Wayland Depot	42.56784	-77.58971	P	PPL	US		NY	101	78861		1813	419	418	America/New_York	2017-05-23
4833274	Waterboro	Waterboro		42.172	-79.06976	P	PPL	US		NY	013	58926		0	394	391	America/New_York	2017-05-23
4833276	Watervliet	Watervliet	Gibbonsville,Port Schuyler,Vatervlejt,Votervlit,Washington,Watervliet,West Troy,watrwyt  nywywrk,wtrflyt,Ватервлейт,Вотервлит,واترویت، نیویورک,وترفليت	42.73008	-73.70123	P	PPL	US		NY	001	78674		10214	9	7	America/New_York	2017-05-23
4833280	Yaleville	Yaleville		42.36008	-75.49851	P	PPL	US		NY	017	31148		0	389	388	America/New_York	2017-05-23
4833322	Vienna	Vienna	Parker's Corners,South Corners,Vienna	43.23951	-75.70241	P	PPL	US		NY	065	77486		0	141	142	America/New_York	2017-05-23
5106687	Abbotts	Abbotts	Abbott's Corners,Abbotts	42.25701	-78.31863	P	PPL	US		NY	009	37825		0	498	508	America/New_York	2017-05-23
5106695	Abell Corners	Abell Corners		42.8984	-75.82825	P	PPL	US		NY	053	13156		0	438	436	America/New_York	2017-05-23
5106719	Accord	Accord		41.78565	-74.22904	P	PPL	US		NY	111	63011		562	77	79	America/New_York	2017-05-23
5106723	Acidalia	Acidalia		41.89953	-75.03322	P	PPL	US		NY	105	27573		0	465	471	America/New_York	2017-05-23
5106729	Acra	Acra		42.31092	-74.05541	P	PPL	US		NY	039	11649		0	199	204	America/New_York	2017-05-23
5106734	Adams	Adams	Adams,Smiths Mills	43.80923	-76.02409	P	PPL	US		NY	045	00210		1829	187	186	America/New_York	2017-05-23
5106735	Adams Basin	Adams Basin	Adams Basin,Adams' Basin	43.19756	-77.8539	P	PPL	US		NY	055	54474		0	153	155	America/New_York	2017-05-23
5106738	Adams Center	Adams Center	Adams Center,Adams Centre,Adams Five Corners	43.86006	-76.00548	P	PPL	US		NY	045	00210		1568	195	194	America/New_York	2017-05-23
5106739	Adams Corner	Adams Corner		42.42674	-75.72825	P	PPL	US		NY	017	68055		0	419	419	America/New_York	2017-05-23
5106740	Adams Corners	Adams Corners	Adam's Corners,Adams Corners	41.35343	-73.83958	P	PPL	US		NY	079	60147		0	77	84	America/New_York	2017-05-23
5106741	Adams Cove	Adams Cove		44.00645	-76.15854	P	PPL	US		NY	045	10242		0	75	73	America/New_York	2017-05-23
5106751	Adamsville	Adamsville		43.32091	-73.47317	P	PPL	US		NY	115	39650		0	112	103	America/New_York	2017-05-23
5106756	Addison	Addison		42.10285	-77.23359	P	PPL	US		NY	101	00287		1716	304	304	America/New_York	2017-05-23
5106760	Adelphi	Adelphi		40.68094	-73.96458	P	PPLX	US		NY	047			0	24	30	America/New_York	2006-08-24
5106763	Aden	Aden		41.86065	-74.67321	P	PPL	US		NY	105	49847		0	516	527	America/New_York	2017-05-23
5106780	Adrian	Adrian	Adrian,Crosbyville	42.25452	-77.52082	P	PPL	US		NY	101	12265		0	346	346	America/New_York	2017-05-23
5106787	Adirondack	Adirondack	Adirondack,Mill Brook	43.76395	-73.75846	P	PPL	US		NY	113	35639		0	248	251	America/New_York	2017-05-23
5106788	Afton	Afton	Afton,South Bainbridge	42.22814	-75.52657	P	PPL	US		NY	017	00353		810	305	307	America/New_York	2017-05-23
5106797	Agnes Corners	Agnes Corners		43.1759	-75.60629	P	PPL	US		NY	065	77178		0	138	135	America/New_York	2017-05-23
5106806	Aiden Lair	Aiden Lair		43.87173	-74.00264	P	PPL	US		NY	031	47669		0	497	498	America/New_York	2017-05-23
5106817	Airmont	Airmont		41.10093	-74.11625	P	PPL	US		NY	087	60510		8891	178	183	America/New_York	2017-05-23
5106824	Akins Corners	Akins Corners	Aikin's Corners,Akins Corners	41.51482	-73.59124	P	PPL	US		NY	079	56748		0	139	145	America/New_York	2017-05-23
5106825	Akron	Akron	Akron,akran  nywywrk,akrwn,akrwn  nyw yark,Акрон,أكرون,اکران، نیویورک,اکرون، نیو یارک	43.02089	-78.4953	P	PPL	US		NY	029	50716		2845	226	229	America/New_York	2017-05-23
5106827	Akron Junction	Akron Junction		43.00478	-78.53447	P	PPL	US		NY	029	50716		0	210	210	America/New_York	2017-05-23
5106834	Albany	Albany	ALB,Albania,Albanija,Albany,Albany i New York,Albany on Niwum Eoforwice,Albany on Nīwum Eoforwīce,Aurania,Beverswyck,Beverwick,Beverwyck,Ches-co-don-ta,Fort Orange,Fuyck,Ga-isch-ti-nic,Gaasch-tinick,Gaishtinic,Gorad Olbani,Kaishtinic,New Orange,Olbani,Olbanis,Olmpani,Pem-pot-a-wut-hut,Pempotuwuthut,Rensselaerwyck,Scheneghtada,Shaw-na-taw-ty,Ska-neh-ta-de,Skaghnetade,Skaneghtada,Skenectadea,William Stadt,Williamstadt,albani,albany,albany  nyw yark,albany  nywywrk,albny,alpeni,ao er ba ni,elbani,ke ba li,olbeoni,orubani,xxlbani,Όλμπανι,Албания,Горад Олбані,Олбани,Олбані,Օլբանի,אולבני,אלבאני,آلبانی، نیویورک,ألباني,ئالبانی، نیویۆرک,البانی، نیو یارک,البنی,अल्बानी,आल्बनी,एल्बानी,ஆல்பெனி,ออลบานี,ალბანი,オールバニ,奥尔巴尼,柯巴利,올버니	42.65258	-73.75623	P	PPLA	US		NY	001	01000		98469	45	50	America/New_York	2017-05-23
5106856	Alberts Landing	Alberts Landing		41.00343	-72.11952	P	PPL	US		NY	103	22194		0	1	1	America/New_York	2017-05-23
5106857	Albertson	Albertson		40.77343	-73.64318	P	PPL	US		NY	059	53000		5182	39	43	America/New_York	2017-05-23
5106860	Albia	Albia		42.70341	-73.65178	P	PPL	US		NY	083	10275		0	132	130	America/New_York	2017-05-23
5106862	Albion	Albion	Albion,De-o-wun-dake-no,Freeport,Newport	43.24645	-78.19363	P	PPLA2	US		NY	073	01044		5998	164	166	America/New_York	2017-05-23
5106863	Albion Center	Albion Center		43.48868	-76.04159	P	PPL	US		NY	075	01055		0	177	172	America/New_York	2017-05-23
5106870	Alabama	Alabama	Alabama,Alabama Center,Ga-swa-dak,Алабама	43.09645	-78.39086	P	PPL	US		NY	037	00474		1818	196	198	America/New_York	2017-05-23
5106874	Alcove	Alcove	Alcove,Stephensville	42.46869	-73.92568	P	PPL	US		NY	001	16694		0	166	173	America/New_York	2017-05-23
5106877	Alden	Alden		42.90006	-78.49197	P	PPL	US		NY	029	01099		2589	263	267	America/New_York	2017-05-23
5106878	Alden Center	Alden Center	Alden Center,Alden Centre	42.91117	-78.52336	P	PPL	US		NY	029	01099		0	252	254	America/New_York	2017-05-23
5106880	Alden Manor	Alden Manor		40.69427	-73.71763	P	PPL	US		NY	059	34000		0	11	14	America/New_York	2017-05-23
5106889	Alder Bend	Alder Bend		44.84809	-73.72098	P	PPL	US		NY	019	01583		0	300	299	America/New_York	2017-05-23
5106891	Alburg	Alburg	Alburg,Alburgh	44.77728	-74.58157	P	PPL	US		NY	033	47933		0	140	138	America/New_York	2017-05-23
5106897	Alder Brook	Alder Brook	Alder Brook,Alderbrook	44.51338	-73.94348	P	PPL	US		NY	033	27243		0	489	491	America/New_York	2017-05-23
5106913	Alder Creek	Alder Creek	Alder Creek,Aldercreek	43.4234	-75.22795	P	PPL	US		NY	065	07366		0	364	363	America/New_York	2017-05-23
5106931	Alene	Alene		43.01229	-75.73685	P	PPL	US		NY	053	42422		0	375	375	America/New_York	2017-05-23
5106933	Aldrich	Aldrich		44.14867	-75.11131	P	PPL	US		NY	089	25791		0	414	422	America/New_York	2017-05-23
5106935	Alexander	Alexander	Alexander,Da-o-sa-no-geh	42.90117	-78.25668	P	PPL	US		NY	037	01165		497	284	285	America/New_York	2017-05-23
5106950	Alexandria Bay	Alexandria Bay	AXB,Aleksandrija Bej,alksandrya,alksandrya bay  nywywrk,Александрија Беј,ألكساندريا,الکساندریا بای، نیویورک,الیگزینڈریا بے، نیو یارک	44.33588	-75.91773	P	PPL	US		NY	045	01176		1097	82	86	America/New_York	2017-05-23
5106951	Alexandria Center	Alexandria Center		44.30755	-75.87606	P	PPL	US		NY	045	01176		0	110	110	America/New_York	2017-05-23
5106955	Alfred	Alfred	Alfred,Alfred Center,Alfred Centre	42.25424	-77.79055	P	PPL	US		NY	003	01209		4061	538	542	America/New_York	2017-05-23
5106959	Alfred Station	Alfred Station	Alfred Station,Bakers Bridge	42.26979	-77.75916	P	PPL	US		NY	003	01209		0	501	487	America/New_York	2017-05-23
5106968	Alice	Alice		42.0209	-77.61388	P	PPL	US		NY	101	75440		0	568	571	America/New_York	2017-05-23
5106970	Alewife Brook Landing	Alewife Brook Landing		41.03232	-72.23952	P	PPL	US		NY	103	22194		0	1	0	America/New_York	2017-05-23
5106989	Allaben	Allaben		42.11676	-74.37043	P	PPL	US		NY	111	66597		0	309	306	America/New_York	2017-05-23
5106992	Allard Corners	Allard Corners	Allard Corners,Allard's Corners	41.58565	-74.22126	P	PPL	US		NY	071	48153		0	106	111	America/New_York	2017-05-23
5106994	Allegany	Allegany	Alegeni,Allegany,Burton,Алегени,ئەلیگانی	42.09006	-78.49419	P	PPL	US		NY	009	01297		1738	433	438	America/New_York	2017-05-23
5107014	Allen Center	Allen Center		42.38618	-78.01528	P	PPL	US		NY	003	01319		0	614	616	America/New_York	2017-05-23
5107015	Allen Corners	Allen Corners		41.47065	-73.74874	P	PPL	US		NY	079	39331		0	183	193	America/New_York	2017-05-23
5107034	Allendale	Allendale		43.78062	-76.01659	P	PPL	US		NY	045	43544		0	201	201	America/New_York	2017-05-23
5107044	Allentown	Allentown		42.08368	-78.06445	P	PPL	US		NY	003	01429		0	563	569	America/New_York	2017-05-23
5107045	Allentown	Allentown		43.32507	-73.95485	P	PPL	US		NY	091	19807		0	299	304	America/New_York	2017-05-23
5107049	Allens Hill	Allens Hill	Allens Hill,Allenshill	42.8409	-77.51499	P	PPL	US		NY	069	61544		0	312	315	America/New_York	2017-05-23
5107054	Alligerville	Alligerville		41.79593	-74.17903	P	PPL	US		NY	111	63011		0	67	71	America/New_York	2017-05-23
5107057	Alloway	Alloway		43.02367	-76.98858	P	PPL	US		NY	117	43973		0	132	135	America/New_York	2017-05-23
5107059	Alma	Alma	Alma,Honeoye,Honeoye Corners,Shongo	42.01257	-78.05778	P	PPL	US		NY	003	01429		847	472	474	America/New_York	2017-05-23
5107062	Almond	Almond		42.32229	-77.73833	P	PPL	US		NY	003	01451		446	407	412	America/New_York	2017-05-23
5107065	Aloquin	Aloquin	Aloquin,Ennerdale,Lewis Station	42.8609	-77.14497	P	PPL	US		NY	069	35551		0	265	269	America/New_York	2017-05-23
5107066	Alpina	Alpina		44.16923	-75.42659	P	PPL	US		NY	049	20555		0	227	234	America/New_York	2017-05-23
5107067	Alpine	Alpine		42.31313	-76.72412	P	PPL	US		NY	097	12914		0	355	357	America/New_York	2017-05-23
5107068	Alpine Junction	Alpine Junction		42.29369	-76.71023	P	PPL	US		NY	097	13112		0	344	345	America/New_York	2017-05-23
5107069	Alplaus	Alplaus	Aalplaats,Aalplatts,Aalplaus,Alplaus	42.85535	-73.89901	P	PPL	US		NY	093	29366		0	79	81	America/New_York	2017-05-23
5107073	Alsen	Alsen		42.15814	-73.9193	P	PPL	US		NY	039	13013		0	37	41	America/New_York	2017-05-23
5107075	Altamont	Altamont	Altamont,Knowersville,Knowerville	42.70063	-74.03374	P	PPL	US		NY	001	31104		1720	141	141	America/New_York	2017-05-23
5107078	Altay	Altay	Altay,Kendall Hollow	42.43952	-77.01997	P	PPL	US		NY	097	75924		0	375	379	America/New_York	2017-05-23
5107079	Altmar	Altmar	Altmar,Sand Bank	43.51007	-76.00214	P	PPL	US		NY	075	01055		407	175	178	America/New_York	2017-05-23
5107080	Alton	Alton		43.21118	-76.98052	P	PPL	US		NY	117	68220		0	115	117	America/New_York	2017-05-23
5107082	Altona	Altona		44.88837	-73.6557	P	PPL	US		NY	019	01583		730	194	196	America/New_York	2017-05-23
5107089	Alverson	Alverson	Alverson,Alverson Crossing	43.94784	-76.02409	P	PPL	US		NY	045	35782		0	125	126	America/New_York	2017-05-23
5107091	Amagansett	Amagansett	Amagansett,Amogonsett,amaganst  nyw ywrk,اماگانست، نیو یورک	40.97371	-72.14369	P	PPL	US		NY	103	22194		1165	9	12	America/New_York	2017-05-23
5107095	Amawalk	Amawalk		41.28843	-73.76624	P	PPL	US		NY	119	68308		0	126	132	America/New_York	2017-05-23
5107100	Amber	Amber		42.88729	-76.2966	P	PPL	US		NY	067	55651		0	245	248	America/New_York	2017-05-23
5107106	Amblers Crossing	Amblers Crossing		42.67341	-75.26267	P	PPL	US		NY	077	23613		0	349	350	America/New_York	2017-05-23
5107107	Amblerville	Amblerville		42.54119	-75.3999	P	PPL	US		NY	017	49957		0	354	353	America/New_York	2017-05-23
5107108	Amboy	Amboy		43.06951	-76.27243	P	PPL	US		NY	067	11913		0	122	125	America/New_York	2017-05-23
5107109	Amboy Center	Amboy Center	Amboy Center,Amboy Centre	43.36896	-75.94186	P	PPL	US		NY	075	01649		0	199	199	America/New_York	2017-05-23
5107115	Amenia	Amenia	Amenia,Ameniaville,Aminija,amynya,Аминија,امینیا	41.84926	-73.55679	P	PPL	US		NY	027	01693		955	173	175	America/New_York	2017-05-23
5107116	Amenia Union	Amenia Union	Amenia Union,Hitchcock's Corners	41.82454	-73.50512	P	PPL	US		NY	027			0	146	151	America/New_York	2006-01-15
5107127	Ames	Ames		42.83757	-74.60153	P	PPL	US		NY	057	12122		142	215	218	America/New_York	2017-05-23
5107129	Amherst	Amherst	Amherst,Amkherst,amhrst  nywywrk,amuhasuto,Амхерст,امهرست، نیویورک,アムハースト	42.97839	-78.79976	P	PPL	US		NY	029	02000		122366	182	182	America/New_York	2017-05-23
5107134	Amity	Amity	Amity,Pochuck	41.26815	-74.45488	P	PPL	US		NY	071	78366		0	154	159	America/New_York	2017-05-23
5107137	Amity Harbor	Amity Harbor		40.66343	-73.39818	P	PPL	US		NY	103	04000		0	1	6	America/New_York	2017-05-23
5107140	Amityville	Amityville	Amitivil,Amityville,Sweet Hollow,West Neck South,amytyfyl,Амитивил,أميتيفيل,امیتی‌ویل، نیویورک	40.67899	-73.41707	P	PPL	US		NY	103	04000		9486	6	8	America/New_York	2017-05-23
5107152	Amsterdam	Amsterdam	Amsterdam,Amsterdam (New York  USA),Vedder's Mills,Veddersburg,Veedersburgh,a mu si te dan,aemseuteodaem,amstrdam,amstrdam  nywywrk,amusuterudamu,Амстердам,אמסטערדאם,آمستردام، نیویورک,أمستردام,ایمسٹرڈیم، نیو یارک,ایمسٹرڈیم،نیویارک,アムステルダム,阿姆斯特丹,앰스터댐	42.93869	-74.18819	P	PPL	US		NY	057	02066		18008	110	110	America/New_York	2017-05-23
5107157	Anaquassacook	Anaquassacook		43.0748	-73.31233	P	PPL	US		NY	115	38143		0	162	160	America/New_York	2017-05-23
5107163	Ancram	Ancram		42.05065	-73.63624	P	PPL	US		NY	021	02099		0	158	160	America/New_York	2017-05-23
5107166	Ancramdale	Ancramdale		42.01815	-73.59124	P	PPL	US		NY	021	02099		0	167	169	America/New_York	2017-05-23
5107167	Anderson	Anderson		41.90315	-74.70683	P	PPL	US		NY	105	63176		0	659	665	America/New_York	2017-05-23
5107174	Andes	Andes		42.1887	-74.78571	P	PPL	US		NY	025	02132		252	487	489	America/New_York	2017-05-23
5107176	Andover	Andover	Andover,Bakertown	42.15646	-77.79555	P	PPL	US		NY	003	02154		1008	506	509	America/New_York	2017-05-23
5107200	Angelica	Angelica	Angelica,Ga-ne-o-weh-ga-yat	42.30673	-78.01584	P	PPL	US		NY	003	02187		838	437	440	America/New_York	2017-05-23
5107203	Angells Corner	Angells Corner		43.02756	-76.86218	P	PPL	US		NY	117	28013		0	131	133	America/New_York	2017-05-23
5107211	Angola Lake Shore Addition	Angola Lake Shore Addition		42.61811	-79.09837	P	PPL	US		NY	029	24801		0	194	199	America/New_York	2017-05-23
5107212	Angola on the Lake	Angola on the Lake		42.65478	-79.04893	P	PPL	US		NY	029	24801		1675	183	189	America/New_York	2017-05-23
5107213	Angola-on-the-Lake	Angola-on-the-Lake		42.65034	-79.05476	P	PPL	US		NY	029	24801		0	184	193	America/New_York	2017-05-23
5107214	Angus	Angus		42.73479	-76.97274	P	PPL	US		NY	123	06002		0	169	172	America/New_York	2017-05-23
5107219	Annadale	Annadale		40.54455	-74.17653	P	PPL	US		NY	085			0	30	30	America/New_York	2006-01-15
5107221	Annandale-on-Hudson	Annandale-on-Hudson	Annandale,Annandale-on-Hudson	42.01287	-73.90819	P	PPL	US		NY	027	60905		0	47	50	America/New_York	2017-05-23
5107225	Annsville	Annsville		41.30759	-73.92792	P	PPL	US		NY	119	18410		0	4	5	America/New_York	2017-05-23
5107227	Angola	Angola	Angola,Dyo-a-his-tah,Dyoahista,Evans Station	42.63839	-79.02782	P	PPL	US		NY	029	24801		2114	209	208	America/New_York	2017-05-23
5107251	Antrim	Antrim		41.12398	-74.14126	P	PPL	US		NY	087	60510		0	95	98	America/New_York	2017-05-23
5107253	Antwerp	Antwerp	Antwerp,Indian River	44.19923	-75.60688	P	PPL	US		NY	045	02297		685	156	163	America/New_York	2017-05-23
5107257	Apalachin	Apalachin		42.06952	-76.15465	P	PPL	US		NY	107	55893		1131	257	259	America/New_York	2017-05-23
5107259	Apaquogue	Apaquogue		40.94288	-72.21202	P	PPL	US		NY	103	22194		0	6	5	America/New_York	2017-05-23
5107261	Apex	Apex		42.06731	-75.24906	P	PPL	US		NY	025	74111		0	444	449	America/New_York	2017-05-23
5107267	Applegate Corner	Applegate Corner		42.45146	-76.61133	P	PPL	US		NY	109	24548		0	395	397	America/New_York	2017-05-23
5107268	Appleton	Appleton	Appleton,Hess Road	43.32756	-78.64809	P	PPL	US		NY	063	50232		0	103	103	America/New_York	2017-05-23
5107270	Apulia	Apulia	Apulia,O-nun-o-gese	42.82396	-76.05353	P	PPL	US		NY	067	24878		0	395	399	America/New_York	2017-05-23
5107272	Apulia Station	Apulia Station		42.81868	-76.07242	P	PPL	US		NY	067	24878		0	379	382	America/New_York	2017-05-23
5107273	Aquebogue	Aquebogue		40.94454	-72.62704	P	PPL	US		NY	103	61984		2438	11	12	America/New_York	2017-05-23
5107274	Aqueduct	Aqueduct		42.84813	-73.88901	P	PPL	US		NY	093	51264		0	73	78	America/New_York	2017-05-23
5107276	Aquetuck	Aquetuck		42.46064	-73.83846	P	PPL	US		NY	001	16694		0	96	99	America/New_York	2017-05-23
5107284	Arabia	Arabia		42.29981	-75.05517	P	PPL	US		NY	025	27232		0	625	629	America/New_York	2017-05-23
5107285	Arabia	Arabia		42.53397	-74.6357	P	PPL	US		NY	095	38440		0	621	626	America/New_York	2017-05-23
5107290	Arcade	Arcade	Arcade,China	42.53395	-78.42307	P	PPL	US		NY	121	02418		1986	450	452	America/New_York	2017-05-23
5107300	Archdale	Archdale		43.03313	-73.48095	P	PPL	US		NY	115	22656		0	175	175	America/New_York	2017-05-23
5107303	Archville	Archville		41.12176	-73.86125	P	PPL	US		NY	119	49011		0	67	69	America/New_York	2017-05-23
5107304	Arctic	Arctic		42.18564	-75.41434	P	PPL	US		NY	025	45964		0	494	501	America/New_York	2017-05-23
5107306	Arden	Arden	Arden,Greenwood Iron Works	41.27454	-74.15292	P	PPL	US		NY	071	75781		0	156	169	America/New_York	2017-05-23
5107310	Ardonia	Ardonia	Ardonia,Charles Palmer's Corner	41.67593	-74.07264	P	PPL	US		NY	111	58552		0	166	168	America/New_York	2017-05-23
5107311	Ardsley	Ardsley	Ardsley,Ashford	41.01065	-73.84375	P	PPL	US		NY	119			4638	64	69	America/New_York	2017-03-09
5107317	Ardsley-on-Hudson	Ardsley-on-Hudson	Abbotsford,Ardsley-on-Hudson	41.0251	-73.87041	P	PPL	US		NY	119			0	46	55	America/New_York	2006-01-15
5107318	Arena	Arena	Arena,Lumberville	42.11564	-74.73738	P	PPL	US		NY	025	47031		0	391	383	America/New_York	2017-05-23
5107322	Argyle	Argyle		43.23785	-73.4915	P	PPL	US		NY	115	02561		296	87	91	America/New_York	2017-05-23
5107326	Arietta	Arietta		43.24618	-74.51764	P	PPL	US		NY	041	02572		0	516	521	America/New_York	2017-05-23
5107328	Aristotle	Aristotle		42.34979	-78.01389	P	PPL	US		NY	003	01319		0	458	459	America/New_York	2017-05-23
5107329	Arkport	Arkport		42.39451	-77.69666	P	PPL	US		NY	101	35683		822	361	364	America/New_York	2017-05-23
5107331	Arkville	Arkville	Arkville,Dean's Corners,Dry Brook,West Shandaken	42.14787	-74.61988	P	PPL	US		NY	025	47031		0	416	416	America/New_York	2017-05-23
5107333	Arkwright	Arkwright		42.407	-79.23643	P	PPL	US		NY	013	02605		0	498	500	America/New_York	2017-05-23
5107337	Arlington	Arlington	Arlington,Арлингтон	41.69593	-73.8968	P	PPL	US		NY	027	59652		4061	57	55	America/New_York	2017-05-23
5107338	Arlington	Arlington		40.63233	-74.16514	P	PPL	US		NY	085			0	10	11	America/New_York	2006-01-15
5107342	Armawalk	Armawalk		41.28787	-73.77097	P	PPL	US		NY	119	84077		0	133	143	America/New_York	2017-05-23
5107346	Armonk	Armonk	Armank,Armonk,Mile Square,Mill Square,Sands Mill,a meng ke shi,amongkeu,amonku,armwnk  nywywrk,Арманк,آرمونک، نیویورک,アーモンク,阿蒙克市,아몽크	41.12648	-73.71402	P	PPL	US		NY	119	51693		4330	118	125	America/New_York	2017-05-23
5107347	Armor	Armor		42.74061	-78.79892	P	PPL	US		NY	029	31654		0	250	250	America/New_York	2017-05-23
