4832940	North Avon	North Avon		42.93006	-77.67778	P	PPL	US		NY	051	03364		0	219	221	America/New_York	2017-05-23
5144404	Whitesville	Whitesville	White's,Whitesville	42.03785	-77.76249	P	PPL	US		NY	003	37297		0	523	533	America/New_York	2017-05-23
5144406	Whitfield	Whitfield		41.81426	-74.22431	P	PPL	US		NY	111	63011		0	116	119	America/New_York	2017-05-23
5144414	Whitman	Whitman		42.19536	-75.37545	P	PPL	US		NY	025	45964		0	492	488	America/New_York	2017-05-23
5144425	Whitney Estates	Whitney Estates		42.76008	-73.78206	P	PPL	US		NY	001	17343		0	87	90	America/New_York	2017-05-23
5144429	Whitney Point	Whitney Point	Patterson's Settlement,Tinker Point,Tinker Town,Whitney Point,Whitney's Point	42.32896	-75.9677	P	PPL	US		NY	007	75319		941	292	291	America/New_York	2017-05-23
5144441	Whittemore	Whittemore		42.13952	-76.1227	P	PPL	US		NY	107	55893		0	426	425	America/New_York	2017-05-23
5144449	Wiccopee	Wiccopee	Johnsville,Wiccopee	41.53898	-73.84625	P	PPL	US		NY	027	21996		0	72	77	America/New_York	2017-05-23
5144480	Wilbur	Wilbur	Twaalfskill,Wilbur	41.90981	-74.00458	P	PPL	US		NY	111	39727		0	4	21	America/New_York	2017-05-23
5144486	Wilcox	Wilcox		41.30204	-74.48016	P	PPL	US		NY	071	78366		0	120	119	America/New_York	2017-05-23
5144512	Wildwood	Wildwood		44.56256	-74.90075	P	PPL	US		NY	089	17409		0	276	276	America/New_York	2017-05-23
5144513	Wildwood	Wildwood		40.96454	-72.81205	P	PPL	US		NY	103	61984		0	19	28	America/New_York	2017-05-23
5144524	Wiley Shelter	Wiley Shelter		41.63759	-73.53235	P	PPL	US		NY	027	20819		0	216	231	America/New_York	2017-05-23
5144525	Wileytown	Wileytown		42.71341	-75.03682	P	PPL	US		NY	077	55695		0	487	489	America/New_York	2017-05-23
5144526	Wileyville	Wileyville		42.02757	-77.69666	P	PPL	US		NY	101	81105		0	629	630	America/New_York	2017-05-23
5144545	Willet	Willet	Dyersville,Willet,Willett	42.46924	-75.91159	P	PPL	US		NY	023	81963		0	317	318	America/New_York	2017-05-23
5144547	Willard	Willard	Ovid Landing,Willard	42.68229	-76.86857	P	PPL	US		NY	099	63440		0	183	188	America/New_York	2017-05-23
5144548	Willets	Willets	Willets,Willets Station	42.7109	-76.70439	P	PPL	US		NY	011	41740		0	119	122	America/New_York	2017-05-23
5144567	Williams Bridge	Williams Bridge	Williams Bridge,Williamsbridge	40.87732	-73.86625	P	PPL	US		NY	005			0	31	35	America/New_York	2006-01-15
5144572	Williams Corner	Williams Corner		42.71284	-77.25331	P	PPL	US		NY	123	47020		0	332	336	America/New_York	2017-05-23
5144573	Williams Corners	Williams Corners		42.89285	-75.67296	P	PPL	US		NY	053	23305		0	458	458	America/New_York	2017-05-23
5144575	Williams Grove	Williams Grove		42.84812	-76.25326	P	PPL	US		NY	067	55651		0	242	241	America/New_York	2017-05-23
5144580	Williamsburg	Williamsburg	Williamsburg,Williamsburgh	40.71427	-73.95347	P	PPLX	US		NY	047			0	4	7	America/New_York	2006-08-15
5144583	Williamson	Williamson		43.22395	-77.18609	P	PPL	US		NY	117	82040		2495	135	134	America/New_York	2017-05-23
5144586	Williamstown	Williamstown	Franklin,Williamstown	43.42396	-75.88991	P	PPL	US		NY	075	82073		0	183	188	America/New_York	2017-05-23
5144588	Williamsville	Williamsville	Ga-sko-sa-da-ne-o,Gah-da-ya-deh,Vilijamsvil,Williamsville,wylyamsfyl,Вилијамсвил,ويليامسفيل	42.96395	-78.73781	P	PPL	US		NY	029	02000		5254	206	209	America/New_York	2017-05-23
5144605	Williston	Williston		42.82756	-78.51641	P	PPL	US		NY	029	45601		0	302	304	America/New_York	2017-05-23
5144606	Williston Park	Williston Park		40.75649	-73.64485	P	PPL	US		NY	059	53000		7331	37	40	America/New_York	2017-05-23
5144607	Willisville	Willisville		44.59339	-74.93825	P	PPL	US		NY	089	56374		0	208	212	America/New_York	2017-05-23
5144609	Willoughby	Willoughby		42.2009	-78.60808	P	PPL	US		NY	009	30257		0	460	464	America/New_York	2017-05-23
5144612	Willow Beach	Willow Beach		42.74229	-77.50499	P	PPL	US		NY	069	61544		0	248	255	America/New_York	2017-05-23
5144614	Willow Brook	Willow Brook		42.17728	-79.40616	P	PPL	US		NY	013	23976		0	419	426	America/New_York	2017-05-23
5144616	Willow	Willow		42.07648	-74.22792	P	PPL	US		NY	111	83052		0	333	339	America/New_York	2017-05-23
5144618	Willow Brook	Willow Brook		41.86176	-73.74402	P	PPL	US		NY	027	70662		0	111	112	America/New_York	2017-05-23
5144624	Willow Brook Park	Willow Brook Park		42.88202	-73.9204	P	PPL	US		NY	093	29366		0	107	113	America/New_York	2017-05-23
5144629	Willow Creek	Willow Creek	Willow Creek,Willowcreek	42.52091	-76.5755	P	PPL	US		NY	109	75990		0	220	226	America/New_York	2017-05-23
5144632	Willow Glen	Willow Glen		42.9634	-76.43605	P	PPL	US		NY	067	67521		0	282	287	America/New_York	2017-05-23
5144633	Willow Glen	Willow Glen	Willow Glen,Willowglen	42.9198	-73.72067	P	PPL	US		NY	091	71333		0	36	38	America/New_York	2017-05-23
5144634	Willow Glen	Willow Glen		42.48979	-76.32799	P	PPL	US		NY	109	20962		0	354	351	America/New_York	2017-05-23
5144638	Willow Grove	Willow Grove		41.21898	-74.03848	P	PPL	US		NY	087	32765		0	125	140	America/New_York	2017-05-23
5144639	Willow Grove	Willow Grove		42.61563	-77.07247	P	PPL	US		NY	123	47504		0	231	235	America/New_York	2017-05-23
5144645	Willow Point	Willow Point		42.1023	-75.99048	P	PPL	US		NY	007	77255		0	270	272	America/New_York	2017-05-23
5144652	Willow Ridge Estates	Willow Ridge Estates		43.01172	-78.8092	P	PPL	US		NY	029	02000		0	175	177	America/New_York	2017-05-23
5144656	Willow Grove	Willow Grove		43.0384	-76.71578	P	PPL	US		NY	011	48131		0	116	122	America/New_York	2017-05-23
5144658	Willowbrook	Willowbrook	Brook Willow,Willowbrook	40.60316	-74.13848	P	PPL	US		NY	085			2930	42	46	America/New_York	2017-04-16
5144663	Willowemoc	Willowemoc	Willowemac,Willowemoc	41.91898	-74.67238	P	PPL	US		NY	105	49847		0	554	554	America/New_York	2017-05-23
5144668	Willsboro	Willsboro	Vilsboro,Willsboro,Willsborough,Вилсборо	44.35727	-73.39207	P	PPL	US		NY	031	82271		753	68	71	America/New_York	2017-05-23
5144670	Willsboro Point	Willsboro Point	Willisborough Point,Willsboro Point	44.40866	-73.37819	P	PPL	US		NY	031	82271		0	45	47	America/New_York	2017-05-23
5144678	Willseyville	Willseyville	Willseyville,Wilseyville	42.29007	-76.37827	P	PPL	US		NY	107	12221		0	289	293	America/New_York	2017-05-23
5144682	Wilmington	Wilmington		44.38838	-73.81542	P	PPL	US		NY	031	82315		937	309	309	America/New_York	2017-05-23
5144686	Wilmot Woods	Wilmot Woods		40.9801	-73.78041	P	PPL	US		NY	119	50617		0	71	77	America/New_York	2017-05-23
5144698	Wilson	Wilson	Uilson,Уилсон	43.30978	-78.82615	P	PPL	US		NY	063	82370		1231	85	85	America/New_York	2017-05-23
5144702	Wilson Corners	Wilson Corners		42.73479	-76.39327	P	PPL	US		NY	011	48307		0	334	332	America/New_York	2017-05-23
5144707	Wilson Creek	Wilson Creek		42.28619	-76.14493	P	PPL	US		NY	107	06145		0	337	338	America/New_York	2017-05-23
5144736	Wilton	Wilton	Doe's Corners,Wilton,Wiltonville	43.18007	-73.74429	P	PPL	US		NY	091	82403		0	106	106	America/New_York	2017-05-23
5144741	Winchell	Winchell		41.91593	-74.25543	P	PPL	US		NY	111	54749		0	277	289	America/New_York	2017-05-23
5144745	Winchester	Winchester	Seneca,Winchester	42.86478	-78.7867	P	PPL	US		NY	029	80918		0	181	184	America/New_York	2017-05-23
5144747	Wincoma	Wincoma		40.90343	-73.42568	P	PPL	US		NY	103	37000		0	10	24	America/New_York	2017-05-23
5144749	Windcrest Park	Windcrest Park		43.03784	-76.29548	P	PPL	US		NY	067	11913		0	188	191	America/New_York	2017-05-23
5144750	Windecker	Windecker		43.79924	-75.61241	P	PPL	US		NY	049	32358		0	512	507	America/New_York	2017-05-23
5144768	Windham	Windham	Osbornville,Windham,Windham Center,Windham Centre	42.30731	-74.25209	P	PPL	US		NY	039	82480		367	462	467	America/New_York	2017-05-23
5144774	Winding Ways	Winding Ways	Shotwell Park,Winding Ways	42.88896	-76.41049	P	PPL	US		NY	067	67521		0	267	274	America/New_York	2017-05-23
5144775	Windmill Farm	Windmill Farm	Windmill Farm,Windmill Farms	41.1476	-73.68096	P	PPL	US		NY	119	51693		0	197	205	America/New_York	2017-05-23
5144778	Windom	Windom		42.78534	-78.78975	P	PPL	US		NY	029	55277		0	210	212	America/New_York	2017-05-23
5144781	Windsor	Windsor	Old Oquaga,Vindzor,Windsor,Виндзор	42.07591	-75.64046	P	PPL	US		NY	007	82535		896	290	296	America/New_York	2017-05-23
5144782	Windsor Beach	Windsor Beach		43.25395	-77.59722	P	PPL	US		NY	055	37726		0	76	75	America/New_York	2017-05-23
5144793	Wing	Wing		42.53256	-78.21918	P	PPL	US		NY	121	21369		0	537	537	America/New_York	2017-05-23
5144801	Wingdale	Wingdale	Wing Station,Wing's Station,Wingdale,Wings Station	41.64704	-73.56818	P	PPL	US		NY	027	20819		0	128	130	America/New_York	2017-05-23
5144816	Winona	Winona		43.71896	-75.98603	P	PPL	US		NY	045	43544		0	295	296	America/New_York	2017-05-23
5144829	Winterton	Winterton		41.52287	-74.47044	P	PPL	US		NY	105	44809		0	181	185	America/New_York	2017-05-23
5144830	Winthrop	Winthrop	Stockholm Depot,Winthrop	44.79478	-74.78686	P	PPL	US		NY	089	71410		510	99	99	America/New_York	2017-05-23
5144833	Wirt	Wirt	Wirt,Wirt Center,Wirt Centre	42.13507	-78.15112	P	PPL	US		NY	003	82623		0	572	572	America/New_York	2017-05-23
5144835	Wiscoy	Wiscoy		42.50229	-78.07973	P	PPL	US		NY	003	36112		0	359	362	America/New_York	2017-05-23
5144839	Wisner	Wisner		41.27093	-74.32654	P	PPL	US		NY	071	78366		0	162	162	America/New_York	2017-05-23
5144846	Witherbee	Witherbee		44.08755	-73.53291	P	PPL	US		NY	031	48428		347	383	381	America/New_York	2017-05-23
5144850	Wittenberg	Wittenberg	Wittenberg,Wittenburg	42.02509	-74.1957	P	PPL	US		NY	111	83052		0	251	254	America/New_York	2017-05-23
5144852	Withey	Withey	Whitney Crossings,Whitney's Crossings,Withey	42.24562	-77.98723	P	PPL	US		NY	003	02011		0	472	473	America/New_York	2017-05-23
5144861	Wolcott	Wolcott		43.22062	-76.81496	P	PPL	US		NY	117	82689		1645	113	115	America/New_York	2017-05-23
5144864	Wolcottsburg	Wolcottsburg	Wolcottsburg,Wolcottsburgh	43.05811	-78.63697	P	PPL	US		NY	029	15825		0	180	186	America/New_York	2017-05-23
5144865	Wolcottsville	Wolcottsville		43.11145	-78.51808	P	PPL	US		NY	063	64034		0	184	186	America/New_York	2017-05-23
5144880	Wolf Hill	Wolf Hill		42.60424	-74.01041	P	PPL	US		NY	001	06211		0	438	438	America/New_York	2017-05-23
5144884	Wolf Lake Landing	Wolf Lake Landing		43.60118	-75.02017	P	PPL	US		NY	043	78927		0	571	576	America/New_York	2017-05-23
5144896	Wolf Pond	Wolf Pond		44.64921	-74.06654	P	PPL	US		NY	033	05716		0	459	456	America/New_York	2017-05-23
5144943	Woodard	Woodard		43.14146	-76.19409	P	PPL	US		NY	067	16067		0	137	134	America/New_York	2017-05-23
5144944	Woodbourne	Woodbourne		41.75981	-74.59405	P	PPL	US		NY	105	25241		0	362	364	America/New_York	2017-05-23
5144947	Woodbury	Woodbury	East Woods,Vudbari,Woodbury,Вудбари	40.82565	-73.46762	P	PPL	US		NY	059	56000		8907	54	52	America/New_York	2017-05-23
5144948	Woodbury	Woodbury		41.36454	-74.10598	P	PPL	US		NY	071	82755		10879	147	146	America/New_York	2017-05-23
5144966	Woodcliff Park	Woodcliff Park		40.96676	-72.75399	P	PPL	US		NY	103	61984		0	24	35	America/New_York	2017-05-23
5144973	Woodgate	Woodgate		43.52035	-75.15489	P	PPL	US		NY	065	26627		0	451	454	America/New_York	2017-05-23
5144975	Woodhaven	Woodhaven	Woodhaven,Woodville,وڈ ہیون، کوئینز	40.68927	-73.85791	P	PPL	US		NY	081			36555	13	13	America/New_York	2017-04-16
5144976	Woodhull	Woodhull		43.43451	-75.19961	P	PPL	US		NY	065	26627		0	349	349	America/New_York	2017-05-23
5144977	Woodhull	Woodhull	Newville,Woodhull	42.08035	-77.40859	P	PPL	US		NY	101	82843		0	403	403	America/New_York	2017-05-23
5144988	Woodinville	Woodinville		41.57065	-73.63013	P	PPL	US		NY	027	56825		0	201	201	America/New_York	2017-05-23
5144989	Woodland	Woodland		42.86701	-76.36577	P	PPL	US		NY	067	70057		0	269	267	America/New_York	2017-05-23
5144990	Woodland	Woodland		42.05315	-74.33182	P	PPL	US		NY	111	66597		0	349	356	America/New_York	2017-05-23
5145005	Woodlawn	Woodlawn	Wakefield,Washingtonville,Woodlawn	40.89816	-73.86736	P	PPL	US		NY	005			7317	43	47	America/New_York	2017-04-16
5145006	Woodlawn	Woodlawn		42.16895	-79.43033	P	PPL	US		NY	013	52155		0	400	409	America/New_York	2017-05-23
5145007	Woodlawn	Woodlawn	Woodlawn,Woodlawn Beach	42.79784	-78.8467	P	PPL	US		NY	029	31654		0	180	180	America/New_York	2017-05-23
5145028	Woodmere	Woodmere	Woodburg,Woodmere,Woodsburg	40.63205	-73.71263	P	PPL	US		NY	059	34000		17121	7	13	America/New_York	2017-05-23
5145033	Woodridge	Woodridge	Centerville,Centerville Station,Centreville Station,Woodridge	41.71065	-74.57433	P	PPL	US		NY	105	25241		797	354	356	America/New_York	2017-05-23
5145034	Woodrow	Woodrow	Bogardus Corners,Wood Row,Woodrow	40.54344	-74.19764	P	PPL	US		NY	085			21005	40	40	America/New_York	2017-04-16
5145039	Woodruff Heights	Woodruff Heights		42.8798	-73.93235	P	PPL	US		NY	093	29366		0	109	110	America/New_York	2017-05-23
5145043	Woods	Woods		43.88312	-74.60433	P	PPL	US		NY	041	43412		0	559	567	America/New_York	2017-05-23
5145046	Woodlands	Woodlands		41.02371	-73.83458	P	PPL	US		NY	119			0	118	126	America/New_York	2006-01-15
5145048	Woods Corners	Woods Corners		42.86202	-75.19155	P	PPL	US		NY	043	82568		0	376	376	America/New_York	2017-05-23
5145050	Woods Corner	Woods Corner		42.03146	-77.2947	P	PPL	US		NY	101	75737		0	476	479	America/New_York	2017-05-23
5145052	Woods Falls	Woods Falls	Wood's Falls,Woods Falls	44.92671	-73.63709	P	PPL	US		NY	019	48252		0	146	144	America/New_York	2017-05-23
5145056	Woods Lake	Woods Lake		43.85229	-74.95129	P	PPL	US		NY	043	78927		0	572	574	America/New_York	2017-05-23
5145057	Woods Mill	Woods Mill		44.12145	-75.57826	P	PPL	US		NY	045	82348		0	188	188	America/New_York	2017-05-23
5145058	Woods Mills	Woods Mills	Wood's Falls,Woodfalls,Woods Mills	44.69254	-73.61431	P	PPL	US		NY	019	65717		0	209	211	America/New_York	2017-05-23
5145064	Woodsburgh	Woodsburgh		40.62399	-73.70846	P	PPL	US		NY	059	34000		783	2	5	America/New_York	2017-05-23
5145066	Woodside	Woodside		42.52173	-78.76503	P	PPL	US		NY	029	17585		0	431	433	America/New_York	2017-05-23
5145067	Woodside	Woodside		40.74538	-73.90541	P	PPL	US		NY	081			41981	18	20	America/New_York	2017-04-16
5145068	Woodside	Woodside		40.89843	-73.78986	P	PPL	US		NY	119	50617		0	19	20	America/New_York	2017-05-23
5145071	Woodstock	Woodstock		42.32175	-74.01319	P	PPL	US		NY	039	11649		0	101	103	America/New_York	2017-05-23
5145072	Woodstock	Woodstock	Vudstok,uddosutokku,udeuseutog,wwdastak  nywywrk,Вудсток,ووداستاک، نیویورک,ウッドストック,우드스톡	42.04092	-74.1182	P	PPL	US		NY	111	83052		2088	171	175	America/New_York	2017-05-23
5145074	Woodstream Farms	Woodstream Farms		43.00506	-78.71892	P	PPL	US		NY	029	02000		0	182	187	America/New_York	2017-05-23
5145075	Woodsville	Woodsville		42.5759	-77.73166	P	PPL	US		NY	051	81006		80	197	204	America/New_York	2017-05-23
5145077	Woodville	Woodville		43.75451	-76.1652	P	PPL	US		NY	045	24086		0	97	100	America/New_York	2017-05-23
5145078	Woodville	Woodville		42.66979	-77.36415	P	PPL	US		NY	069	68660		0	210	221	America/New_York	2017-05-23
5145088	Woodybrook	Woodybrook		41.23509	-73.88903	P	PPL	US		NY	119	18410		0	76	84	America/New_York	2017-05-23
5145089	Wooglin	Wooglin		42.25256	-79.46532	P	PPL	US		NY	013	14069		0	417	423	America/New_York	2017-05-23
5145094	Worcester	Worcester		42.59146	-74.75043	P	PPL	US		NY	077	83129		1113	407	407	America/New_York	2017-05-23
5145105	Worth	Worth	Klondike,Klondyke,Worth,Worthville	43.78423	-75.8777	P	PPL	US		NY	045	83162		0	377	379	America/New_York	2017-05-23
5145106	Worth Center	Worth Center	Worth Center,Worth Centre	43.74257	-75.85436	P	PPL	US		NY	045	83162		0	446	448	America/New_York	2017-05-23
5145108	Worthington	Worthington		41.03093	-73.83569	P	PPL	US		NY	119			0	106	112	America/New_York	2006-01-15
5145111	Wright	Wright		43.80034	-73.38067	P	PPL	US		NY	115	60092		0	48	58	America/New_York	2017-05-23
5145120	Wright Settlement	Wright Settlement		43.2509	-75.4149	P	PPL	US		NY	065	63418		0	161	162	America/New_York	2017-05-23
5145122	Wrights Corner	Wrights Corner		42.85867	-78.1039	P	PPL	US		NY	121	46877		0	373	370	America/New_York	2017-05-23
5145125	Wrights Corners	Wrights Corners	Wright's Corners,Wrights Corners	43.22256	-78.67698	P	PPL	US		NY	063	50232		0	121	120	America/New_York	2017-05-23
5145126	Wrights Corners	Wrights Corners	Wrights Corner,Wrights Corners	43.21785	-76.35854	P	PPL	US		NY	067	44039		0	127	127	America/New_York	2017-05-23
5145130	Wurtemburg	Wurtemburg	Wurtemburg,Wurtemburgh	41.89593	-73.86708	P	PPL	US		NY	027	61357		0	119	122	America/New_York	2017-05-23
5145131	Wurtsboro	Wurtsboro	Mamakating,Mamakating Hollow,Rome,Vertsboro,Wirtzboro,Wurtsboro,Wurtsborough,wrstbwrw,Вертсборо,ورستبورو	41.57676	-74.4871	P	PPL	US		NY	105	44809		1173	176	177	America/New_York	2017-05-23
5145132	Wurtsboro Hills	Wurtsboro Hills		41.5912	-74.50571	P	PPL	US		NY	105	44809		0	346	347	America/New_York	2017-05-23
5145134	Wyandale	Wyandale	Woodward Hollow,Woodwards Hollow,Wyandale	42.55534	-78.76558	P	PPL	US		NY	029	17585		0	396	405	America/New_York	2017-05-23
5145135	Wyandanch	Wyandanch	Half Way Hollow Hills,West Deer Park,Wyandance,Wyandanch,Wylandanch	40.75399	-73.3604	P	PPL	US		NY	103	04000		11647	17	18	America/New_York	2017-05-23
5145137	Wyatts	Wyatts		42.85119	-74.00957	P	PPL	US		NY	093	29366		0	80	82	America/New_York	2017-05-23
5145138	Wyckoff	Wyckoff	Wyckoff,Wyckoff Station	42.84201	-76.52744	P	PPL	US		NY	011	26231		0	226	229	America/New_York	2017-05-23
5145142	Wykagyl	Wykagyl		40.94149	-73.79902	P	PPL	US		NY	119	50617		0	39	41	America/New_York	2017-05-23
5145144	Wykagyl Park	Wykagyl Park		40.94177	-73.78541	P	PPL	US		NY	119	50617		0	47	58	America/New_York	2017-05-23
5145147	Wurlitzer Park Village	Wurlitzer Park Village		43.06061	-78.85281	P	PPL	US		NY	063	53682		0	175	177	America/New_York	2017-05-23
5145149	Wyman Corner	Wyman Corner		42.1998	-75.76575	P	PPL	US		NY	007	25604		0	463	468	America/New_York	2017-05-23
5145157	Wynantskill	Wynantskill	Wyantskill,Wynantskill	42.69675	-73.64428	P	PPL	US		NY	083	52100		3276	102	105	America/New_York	2017-05-23
5145159	Wyomanock	Wyomanock		42.5173	-73.36039	P	PPL	US		NY	083	71102		0	284	287	America/New_York	2017-05-23
5145161	Wyoming	Wyoming	Te-car-ese-ta-ne-ont,Vajoming,Wyoming,Вайоминг	42.82645	-78.08973	P	PPL	US		NY	121	46877		425	301	307	America/New_York	2017-05-23
5145167	Yaddo	Yaddo		43.06757	-73.75818	P	PPL	US		NY	091	65255		0	96	104	America/New_York	2017-05-23
5145168	Yagerville	Yagerville		41.84537	-74.41293	P	PPL	US		NY	111	63011		0	443	455	America/New_York	2017-05-23
5145170	Yale	Yale	Yale,Yale Station	42.80646	-76.91996	P	PPL	US		NY	099	25505		0	165	166	America/New_York	2017-05-23
5145173	Yaleville	Yaleville		44.76728	-74.99242	P	PPL	US		NY	089	51330		0	97	97	America/New_York	2017-05-23
5145178	Yankee Lake	Yankee Lake		41.58343	-74.54433	P	PPL	US		NY	105	44809		0	459	464	America/New_York	2017-05-23
5145189	Yates Center	Yates Center	Yates,Yates Center	43.33784	-78.38891	P	PPL	US		NY	073	83448		0	99	99	America/New_York	2017-05-23
5145195	Yatesville	Yatesville		42.67201	-77.13747	P	PPL	US		NY	123	59597		0	269	274	America/New_York	2017-05-23
5145197	Yaphank	Yaphank	Millville,Yaphank	40.83677	-72.91705	P	PPL	US		NY	103	10000		5945	12	17	America/New_York	2017-05-23
5145215	Yonkers	Yonkers	Gorad Ionkers,Jonkers,Jonkersas,Jonkurs,Yonckers,Yonkers,yang ke si,yankrz,yongkeoseu,yonkazu,ywnkrz,ywnkrz  nyw yark,ywnkyrs,ywnqrs,Јонкерс,Горад Іонкерс,Йонкерс,Йонкърс,יאנקערס,יונקרס,يونكيرس,یانکرز,یونکرز,یونکرز، نیو یارک,ヨンカーズ,揚克斯,용커스	40.93121	-73.89875	P	PPL	US		NY	119	84000		201116	25	33	America/New_York	2017-05-23
5145240	York	York		42.87117	-77.88528	P	PPL	US		NY	051	84022		0	239	241	America/New_York	2017-05-23
5145241	York	York	York,York Settlement	43.20007	-76.9433	P	PPL	US		NY	117	37165		0	113	112	America/New_York	2017-05-23
5145249	Yellow Mills	Yellow Mills		43.06062	-77.25693	P	PPL	US		NY	117	44160		0	137	142	America/New_York	2017-05-23
5145250	Yorkshire	Yorkshire	Yorkshire,Yorkshire Corners	42.53006	-78.4728	P	PPL	US		NY	009	84055		1180	437	440	America/New_York	2017-05-23
5145252	Yorktown	Yorktown	Crompond,Yorktown,ywrktwwn  nyw yark,یورکتوؤن، نیو یارک	41.29565	-73.80819	P	PPL	US		NY	119	84077		0	154	161	America/New_York	2017-05-23
5145253	Yorktown Heights	Yorktown Heights	Underhill,Yorktown Heights	41.27093	-73.77763	P	PPL	US		NY	119	84077		1781	150	155	America/New_York	2017-05-23
5145257	Yorkville	Yorkville		43.11285	-75.271	P	PPL	US		NY	065	81754		2634	132	132	America/New_York	2017-05-23
5145263	Youmans Corner	Youmans Corner		42.40341	-75.25489	P	PPL	US		NY	077	76012		0	381	381	America/New_York	2017-05-23
5145266	Young Hickory	Young Hickory		42.05285	-77.6086	P	PPL	US		NY	101	75440		0	550	549	America/New_York	2017-05-23
5145268	Yosts	Yosts		42.91174	-74.45819	P	PPL	US		NY	057	47834		0	88	90	America/New_York	2017-05-23
5145271	Youngs	Youngs		42.30008	-75.31823	P	PPL	US		NY	025	67345		0	370	375	America/New_York	2017-05-23
5145272	Youngs	Youngs		43.20646	-76.16659	P	PPL	US		NY	067	16067		0	113	116	America/New_York	2017-05-23
5145277	Youngs Crossing	Youngs Crossing		42.90452	-75.07849	P	PPL	US		NY	043	17431		0	441	443	America/New_York	2017-05-23
5145282	Youngstown	Youngstown	Jangstaun,ywnghstwn,ywngstwwn  nyw yark,Јангстаун,يونغستون,یونگستوؤن، نیو یارک	43.24728	-79.05005	P	PPL	US		NY	063	59267		1921	90	92	America/New_York	2017-05-23
5145283	Youngstown Estates	Youngstown Estates		43.23672	-79.04727	P	PPL	US		NY	063	59267		0	92	96	America/New_York	2017-05-23
5145285	Youngsville	Youngsville		41.80842	-74.88627	P	PPL	US		NY	105	11759		0	365	368	America/New_York	2017-05-23
5145287	Yulan	Yulan		41.52259	-74.93294	P	PPL	US		NY	105	34473		0	326	324	America/New_York	2017-05-23
5145295	Zena	Zena		42.01676	-74.07625	P	PPL	US		NY	111	83052		1031	115	115	America/New_York	2017-05-23
5145316	Zoar	Zoar		42.45673	-78.8392	P	PPL	US		NY	029	17200		0	407	416	America/New_York	2017-05-23
5145317	Zoar	Zoar		43.85868	-75.92242	P	PPL	US		NY	045	63341		0	231	237	America/New_York	2017-05-23
5145326	Zurich	Zurich		43.15062	-77.0433	P	PPL	US		NY	117	02440		0	142	147	America/New_York	2017-05-23
5281167	Purdys Mill	Purdys Mill	Purdy Mill,Purdys Mill,Purdys Mills	44.80837	-73.6707	P	PPL	US		NY	019	01583		0	378	378	America/New_York	2017-05-23
5281184	Caroga Lake	Caroga Lake	Caroga Lake,Garoga Lake,Pine Lake	43.13785	-74.48125	P	PPL	US		NY	035	12573		518	451	453	America/New_York	2017-05-23
5281189	Air City	Air City		43.22007	-75.4224	P	PPL	US		NY	065	63418		0	144	143	America/New_York	2017-05-23
5281199	Presho	Presho	Erwin Center,Presho	42.08563	-77.1547	P	PPL	US		NY	101	42576		0	298	300	America/New_York	2017-05-23
5281200	Honeoye	Honeoye		42.79006	-77.51694	P	PPL	US		NY	069	61544		579	248	250	America/New_York	2017-05-23
5281202	Childs	Childs		43.28673	-78.19169	P	PPL	US		NY	073	27958		0	128	130	America/New_York	2017-05-23
5281203	Caton	Caton		42.05619	-77.02774	P	PPL	US		NY	101	12991		0	434	441	America/New_York	2017-05-23
5281204	Centerfield	Centerfield	Centerfield,Centrefield	42.88145	-77.35888	P	PPL	US		NY	069	12155		0	287	289	America/New_York	2017-05-23
5281211	Erwins	Erwins		42.11257	-77.14553	P	PPL	US		NY	101	24647		0	293	297	America/New_York	2017-05-23
5281212	Harkness	Harkness		44.52366	-73.56958	P	PPL	US		NY	019	03221		0	115	118	America/New_York	2017-05-23
5281214	Hannibal Center	Hannibal Center	Hannibal Center,Hannibal Centre	43.29007	-76.55217	P	PPL	US		NY	075	32028		0	108	112	America/New_York	2017-05-23
5281215	Pinehurst	Pinehurst		42.73228	-78.93504	P	PPL	US		NY	029	31654		0	193	177	America/New_York	2017-05-23
