4832940	North Avon	North Avon		42.93006	-77.67778	P	PPL	US		NY	051	03364		0	219	221	America/New_York	2017-05-23
7154598	Gaskosada (historical)	Gaskosada (historical)		43.02083	-78.49639	P	PPLQ	US		NY	029	50716		0	225	227	America/New_York	2017-05-23
7154601	Pacatacan (historical)	Pacatacan (historical)		41.98833	-75.13333	P	PPLQ	US		NY	025	31951		0	307	307	America/New_York	2017-05-23
7156072	Clemsons Corners	Clemsons Corners		42.85056	-76.84944	P	PPL	US		NY	099	25505		0	174	173	America/New_York	2017-05-23
7156594	Longyear (historical)	Longyear (historical)		42.05222	-74.29222	P	PPLQ	US		NY	111	66597		0	224	230	America/New_York	2017-05-23
7159469	Sunrise Terrace	Sunrise Terrace		42.12472	-75.9125	P	PPL	US		NY	007	20588		0	267	268	America/New_York	2017-05-23
7159587	Dewittsburg Park Housing Project	Dewittsburg Park Housing Project		42.09028	-76.79361	P	PPL	US		NY	015	24229		0	259	260	America/New_York	2017-05-23
7159638	Center Corners	Center Corners		42.53111	-79.23917	P	PPL	US		NY	013	66916		0	185	191	America/New_York	2017-05-23
7160843	Hoffman Plaza Housing Project	Hoffman Plaza Housing Project		42.10111	-76.8325	P	PPL	US		NY	015	24229		0	287	286	America/New_York	2017-05-23
7160853	Hathorn Court	Hathorn Court		42.10972	-76.82333	P	PPL	US		NY	015	24229		0	266	265	America/New_York	2017-05-23
7160885	Dyke (historical)	Dyke (historical)		42.13778	-77.89778	P	PPLQ	US		NY	003	79103		0	467	466	America/New_York	2017-05-23
7160886	Irish Settlement (historical)	Irish Settlement (historical)		42.23167	-77.92917	P	PPLQ	US		NY	003	78201		0	609	615	America/New_York	2017-05-23
7161161	Daboll Corners	Daboll Corners		43.08111	-76.82806	P	PPL	US		NY	117	28013		0	120	118	America/New_York	2017-05-23
7161162	Wiley Corner	Wiley Corner		43.04444	-76.77306	P	PPL	US		NY	117	65343		0	155	156	America/New_York	2017-05-23
7161168	Lime Kiln	Lime Kiln		43.17278	-77.12056	P	PPL	US		NY	117	68220		0	139	138	America/New_York	2017-05-23
7162545	Wiltwyck Gardens	Wiltwyck Gardens		41.93444	-74.00833	P	PPL	US		NY	111	39727		0	58	56	America/New_York	2017-05-23
7176147	Arowley Manor	Arowley Manor		42.09861	-79.26528	P	PPL	US		NY	013	38264		0	424	426	America/New_York	2017-05-23
7176855	Castle High Estates	Castle High Estates		41.37667	-74.54972	P	PPL	US		NY	071	30631		0	270	272	America/New_York	2017-05-23
7176864	Pine Grove	Pine Grove		41.47417	-74.58667	P	PPL	US		NY	071	19961		0	171	177	America/New_York	2017-05-23
7176865	Oak Ridge Park	Oak Ridge Park		41.46944	-74.58639	P	PPL	US		NY	071	19961		0	156	166	America/New_York	2017-05-[phone]	Highridge Estates Mobile Home Park	Highridge Estates Mobile Home Park		41.40833	-74.6425	P	PPL	US		NY	071	19961		0	140	140	America/New_York	2017-05-[phone]	Lakewood Estates Mobile Home Park	Lakewood Estates Mobile Home Park		41.40667	-74.65	P	PPL	US		NY	071	19961		0	136	140	America/New_York	2017-05-23
7176884	Dogwood Hills	Dogwood Hills		41.58167	-74.02	P	PPL	US		NY	071	50045		0	211	216	America/New_York	2017-05-[phone]	Hudson Valley Mobile Home Park	Hudson Valley Mobile Home Park		41.54528	-74.00972	P	PPL	US		NY	071	50045		0	96	95	America/New_York	2017-05-[phone]	Candlestick Mobile Home Park	Candlestick Mobile Home Park		41.57861	-74.00583	P	PPL	US		NY	071	50045		0	124	123	America/New_York	2017-05-23
7176891	Meadow Winds	Meadow Winds		41.53083	-74.07806	P	PPL	US		NY	071	50045		0	148	154	America/New_York	2017-05-23
7176894	Chadwick Estates	Chadwick Estates		41.56611	-74.06389	P	PPL	US		NY	071	50045		0	157	158	America/New_York	2017-05-[phone]	Orange Lake Mobile Home Park	Orange Lake Mobile Home Park		41.54528	-74.12806	P	PPL	US		NY	071	48153		0	149	151	America/New_York	2017-05-[phone]	Holiday Mobile Home Park	Holiday Mobile Home Park		41.5525	-74.14222	P	PPL	US		NY	071	48153		0	116	117	America/New_York	2017-05-[phone]	Bel Air Mobile Home Park	Bel Air Mobile Home Park		41.55556	-74.14417	P	PPL	US		NY	071	48153		0	122	126	America/New_York	2017-05-23
7176907	Old Orchard Trailer Park	Old Orchard Trailer Park		41.5675	-74.19611	P	PPL	US		NY	071	48153		0	113	109	America/New_York	2017-05-23
7177188	Surrey Estates	Surrey Estates		40.73444	-73.74806	P	PPL	US		NY	081			0	54	62	America/New_York	2010-02-03
7177278	John S Moore Homes	John S Moore Homes		42.89833	-73.69	P	PPL	US		NY	091	46360		0	30	31	America/New_York	2017-05-23
7177511	Mount Morris Park Historic District	Mount Morris Park Historic District		40.80472	-73.94667	P	PPL	US		NY	061			0	7	13	America/New_York	2014-02-18
7180359	Van Buren Park Homes	Van Buren Park Homes		42.8003	-73.899	P	PPL	US		NY	093	51264		0	126	129	America/New_York	2017-05-23
7180365	Steinmetz Homes	Steinmetz Homes		42.7935	-73.925	P	PPL	US		NY	093	65508		0	104	105	America/New_York	2017-05-23
7180516	Cruger Village	Cruger Village		42.0275	-73.90722	P	PPL	US		NY	027	60905		0	47	46	America/New_York	2017-05-[phone]	Bells Pond Mobile Home Park	Bells Pond Mobile Home Park		42.17889	-73.76111	P	PPL	US		NY	021	42917		0	72	69	America/New_York	2017-05-[phone]	Columbia Villa Mobile Home Park	Columbia Villa Mobile Home Park		42.325	-73.74972	P	PPL	US		NY	021	71443		0	48	50	America/New_York	2017-05-23
7180795	Country Estates East	Country Estates East		42.27083	-73.70528	P	PPL	US		NY	021	16045		0	84	85	America/New_York	2017-05-[phone]	Dutch Village Mobile Home Park	Dutch Village Mobile Home Park		42.25778	-73.75111	P	PPL	US		NY	021	16045		0	43	45	America/New_York	2017-05-[phone]	Jo-nel Mobile Home Park	Jo-nel Mobile Home Park		42.27083	-73.76556	P	PPL	US		NY	021	30565		0	51	52	America/New_York	2017-05-23
7180798	Jutkosky Court	Jutkosky Court		42.21472	-73.74778	P	PPL	US		NY	021	16045		0	53	56	America/New_York	2017-05-[phone]	Syosset Mobile Home Park	Syosset Mobile Home Park		40.80694	-73.51667	P	PPL	US		NY	059	56000		0	59	61	America/New_York	2017-05-23
7180800	Frontier Park	Frontier Park		40.7025	-73.42583	P	PPL	US		NY	103	04000		0	13	15	America/New_York	2017-05-[phone]	Gildersleeve Park For Mobile Homes	Gildersleeve Park For Mobile Homes		40.69472	-73.42583	P	PPL	US		NY	103	04000		0	10	12	America/New_York	2017-05-23
7180824	Lincoln Park Homes	Lincoln Park Homes		42.64306	-73.76028	P	PPL	US		NY	001	01000		0	19	19	America/New_York	2017-05-23
7184841	Gramercy Park	Gramercy Park	Gramercy Park,Krom Moerasje	40.7375	-73.98611	P	PPLX	US		NY	061			0	10	22	America/New_York	2017-04-16
7184842	Keshaechquereren (historical)	Keshaechquereren (historical)	Keshaechquereren (historical),Keskachane,Keskaechquerem	40.62278	-73.93722	P	PPLQ	US		NY	047			0	5	9	America/New_York	2011-12-12
7184843	Konaande Kongh (historical)	Konaande Kongh (historical)		40.7884	-73.9512	P	PPLQ	US		NY	061			0	21	22	America/New_York	2011-12-12
7184846	Gracie Square	Gracie Square		40.7754	-73.9462	P	PPL	US		NY	061			0	11	31	America/New_York	2010-02-05
7186057	Yarbrough Homes	Yarbrough Homes		42.65972	-73.74889	P	PPL	US		NY	001	01000		0	29	27	America/New_York	2017-05-23
7186087	Loudon Heights	Loudon Heights		42.68611	-73.75389	P	PPL	US		NY	001	17343		0	114	116	America/New_York	2017-05-23
7186110	Lake Country Estates	Lake Country Estates		42.3375	-77.29889	P	PPL	US		NY	101	04770		0	343	344	America/New_York	2017-05-23
7186111	The Homes Of Wildflower Hills	The Homes Of Wildflower Hills		42.36028	-77.30306	P	PPL	US		NY	101	04770		0	347	351	America/New_York	2017-05-23
7186483	Village of Saint Anthony	Village of Saint Anthony		42.07611	-78.475	P	PPL	US		NY	009	01297		0	433	437	America/New_York	2017-05-23
7186486	Glen of Saint Clare	Glen of Saint Clare		42.07556	-78.47861	P	PPL	US		NY	009	01297		0	433	437	America/New_York	2017-05-23
7186487	Gardens of Brother Leo	Gardens of Brother Leo		42.07556	-78.47972	P	PPL	US		NY	009	01297		0	433	439	America/New_York	2017-05-23
7186999	Grants Woods	Grants Woods		43.20778	-73.72278	P	PPL	US		NY	091	48318		0	125	124	America/New_York	2017-05-23
7187000	Ashfords Way	Ashfords Way		43.21194	-73.72083	P	PPL	US		NY	091	48318		0	120	128	America/New_York	2017-05-23
7187001	Adirondack Estates	Adirondack Estates		43.17944	-73.71306	P	PPL	US		NY	091	82403		0	94	95	America/New_York	2017-05-[phone]	Whispering Pines Mobile Home Park	Whispering Pines Mobile Home Park		43.16556	-73.69861	P	PPL	US		NY	091	82403		0	94	92	America/New_York	2017-05-23
7187003	Fox Run Estates	Fox Run Estates		43.1575	-73.68	P	PPL	US		NY	091	82403		0	94	99	America/New_York	2017-05-23
7187004	Rimbrave Estates	Rimbrave Estates		43.15722	-73.67028	P	PPL	US		NY	091	53737		0	91	90	America/New_York	2017-05-23
7187005	Stonegate	Stonegate		43.15944	-73.65833	P	PPL	US		NY	091	53737		0	89	89	America/New_York	2017-05-23
7187006	Hickory Forest	Hickory Forest		43.17028	-73.66139	P	PPL	US		NY	091	53737		0	80	84	America/New_York	2017-05-23
7187007	Tanager Woods	Tanager Woods		43.17833	-73.65694	P	PPL	US		NY	091	53737		0	78	81	America/New_York	2017-05-23
7187008	Schuyler Heights	Schuyler Heights		43.19139	-73.64444	P	PPL	US		NY	091	53737		0	70	72	America/New_York	2017-05-23
7187009	Shelley Trailer Park	Shelley Trailer Park		43.17111	-73.64528	P	PPL	US		NY	091	53737		0	79	77	America/New_York	2017-05-23
7187010	Forest Hills	Forest Hills		43.15833	-73.63611	P	PPL	US		NY	091	53737		0	86	88	America/New_York	2017-05-23
7187011	Terrel Hills	Terrel Hills		43.1425	-73.66111	P	PPL	US		NY	091	53737		0	85	87	America/New_York	2017-05-23
7187012	Castlewood	Castlewood		43.13611	-73.66389	P	PPL	US		NY	091	53737		0	88	93	America/New_York	2017-05-23
7187013	Queens Court	Queens Court		43.13333	-73.66194	P	PPL	US		NY	091	53737		0	96	95	America/New_York	2017-05-23
7187014	Highland Hills	Highland Hills		43.10611	-73.69167	P	PPL	US		NY	091	82403		0	106	108	America/New_York	2017-05-23
7187015	Hearthwood North	Hearthwood North		43.10472	-73.70083	P	PPL	US		NY	091	82403		0	94	94	America/New_York	2017-05-23
7187016	Scidmore Woods	Scidmore Woods		43.09722	-73.69861	P	PPL	US		NY	091	65244		0	91	100	America/New_York	2017-05-23
7187017	Knoll Spring Park	Knoll Spring Park		43.09556	-73.71056	P	PPL	US		NY	091	65255		0	86	94	America/New_York	2017-05-23
7187018	Floral Estates	Floral Estates		43.09806	-73.71833	P	PPL	US		NY	091	65255		0	80	91	America/New_York	2017-05-23
7187019	Lost Valley Estates	Lost Valley Estates		43.10528	-73.72194	P	PPL	US		NY	091	82403		0	83	91	America/New_York	2017-05-23
7187020	Carlyle Estates	Carlyle Estates		43.10972	-73.72389	P	PPL	US		NY	091	82403		0	83	90	America/New_York	2017-05-23
7187021	Louden Meadows	Louden Meadows		43.09639	-73.73194	P	PPL	US		NY	091	65255		0	82	95	America/New_York	2017-05-[phone]	Pyramid Pines Mobile Home Park	Pyramid Pines Mobile Home Park		43.11056	-73.74111	P	PPL	US		NY	091	82403		0	97	96	America/New_York	2017-05-23
7187028	Wood Knolls	Wood Knolls		43.1225	-73.73556	P	PPL	US		NY	091	82403		0	100	104	America/New_York	2017-05-23
7187029	Brookview	Brookview		43.08667	-73.70444	P	PPL	US		NY	091	65255		0	71	73	America/New_York	2017-05-23
7187030	Meadowbrook	Meadowbrook		43.07583	-73.71611	P	PPL	US		NY	091	65255		0	84	92	America/New_York	2017-05-23
7187031	Beacon Hill	Beacon Hill		43.06889	-73.71611	P	PPL	US		NY	091	65255		0	83	88	America/New_York	2017-05-23
7187032	Regatta View	Regatta View		43.05889	-73.72139	P	PPL	US		NY	091	65255		0	79	81	America/New_York	2017-05-[phone]	Lakeside Mobile Home Park	Lakeside Mobile Home Park		43.00361	-73.73139	P	PPL	US		NY	091	71333		0	70	70	America/New_York	2017-05-23
7187034	Woodlands	Woodlands		43.04861	-73.74111	P	PPL	US		NY	091	65255		0	85	87	America/New_York	2017-05-23
7187035	East Ridge	East Ridge		43.05	-73.73556	P	PPL	US		NY	091	65255		0	82	98	America/New_York	2017-05-23
7187036	Waters Edge	Waters Edge		43.04639	-73.73417	P	PPL	US		NY	091	65255		0	72	73	America/New_York	2017-05-23
7187037	Interlaken	Interlaken		43.05778	-73.72944	P	PPL	US		NY	091	65255		0	81	88	America/New_York	2017-05-[phone]	Ballards Mobile Home Court	Ballards Mobile Home Court		42.81694	-73.73139	P	PPL	US		NY	001	17343		0	57	60	America/New_York	2017-05-23
7187330	Sunnyside Trailer Court	Sunnyside Trailer Court		42.81417	-73.73333	P	PPL	US		NY	001	17343		0	58	59	America/New_York	2017-05-23
7187708	Spring Creek Towers	Spring Creek Towers	Spring Creek Towers,Starrett City	40.64833	-73.88028	P	PPL	US		NY	047			0	6	13	America/New_York	2010-02-05
7187712	Ebbets Field Houses	Ebbets Field Houses		40.665	-73.95806	P	PPL	US		NY	047			0	26	47	America/New_York	2010-02-05
7188225	Radisson	Radisson		43.18777	-76.29308	P	PPL	US		NY	067	44039		0	125	128	America/New_York	2017-05-23
7188462	Canterbury Estates	Canterbury Estates		41.47333	-74.14611	P	PPL	US		NY	071	50848		0	147	150	America/New_York	2017-05-23
7188466	Downey Farms	Downey Farms		41.43444	-74.09861	P	PPL	US		NY	071	18300		0	113	112	America/New_York	2017-05-[phone]	Paradise Mobile Home Park	Paradise Mobile Home Park		41.46083	-74.02	P	PPL	US		NY	071	50848		0	6	8	America/New_York	2017-05-23
7188479	Butter Hill Estates	Butter Hill Estates		41.46111	-74.03722	P	PPL	US		NY	071	50848		0	39	36	America/New_York	2017-05-23
7188698	Windsor Crest	Windsor Crest		41.47444	-74.04611	P	PPL	US		NY	071	50848		0	93	92	America/New_York	2017-05-23
7188701	Walters Trailer Village	Walters Trailer Village		41.48778	-74.08778	P	PPL	US		NY	071	50848		0	106	104	America/New_York	2017-05-23
7188705	Stewart Terrace	Stewart Terrace		41.48667	-74.11389	P	PPL	US		NY	071	50848		0	126	133	America/New_York	2017-05-23
7188711	Woodfield	Woodfield		41.43722	-74.16444	P	PPL	US		NY	071	07003		0	104	103	America/New_York	2017-05-23
7188713	Kimberly Estates	Kimberly Estates		41.44639	-74.22556	P	PPL	US		NY	071	31907		0	120	122	America/New_York	2017-05-23
7188715	Arbor Valley	Arbor Valley		41.44861	-74.23083	P	PPL	US		NY	071	31907		0	114	118	America/New_York	2017-05-23
7188716	Hampton Trails	Hampton Trails		41.44472	-74.22361	P	PPL	US		NY	071	31907		0	122	126	America/New_York	2017-05-23
7188717	Rural Ridge	Rural Ridge		41.44278	-74.21194	P	PPL	US		NY	071	31907		0	136	156	America/New_York	2017-05-23
7188718	Otter Kill Estates	Otter Kill Estates		41.44444	-74.19639	P	PPL	US		NY	071	31907		0	105	108	America/New_York	2017-05-[phone]	Brookview Acres Mobile Home Park	Brookview Acres Mobile Home Park		41.42278	-74.15639	P	PPL	US		NY	071	07003		0	93	94	America/New_York	2017-05-23
7188732	Tappan Hill	Tappan Hill		41.405	-74.18889	P	PPL	US		NY	071	07003		0	103	107	America/New_York	2017-05-[phone]	Valley View Mobile Home Park	Valley View Mobile Home Park		41.47833	-74.3125	P	PPL	US		NY	071	77992		0	135	136	America/New_York	2017-05-23
7188861	Keystone Park	Keystone Park		41.47306	-74.41472	P	PPL	US		NY	071	77992		0	202	211	America/New_York	2017-05-23
7188867	Deer Run	Deer Run		41.42861	-74.44139	P	PPL	US		NY	071	47042		0	176	178	America/New_York	2017-05-23
7188878	Canterbury Knolls	Canterbury Knolls		41.43556	-74.39694	P	PPL	US		NY	071	77992		0	151	150	America/New_York	2017-05-23
7188888	Breeze Hill Estates	Breeze Hill Estates		41.35333	-74.45944	P	PPL	US		NY	071	78839		0	139	140	America/New_York	2017-05-23
7188896	Points of View	Points of View		41.26222	-74.41361	P	PPL	US		NY	071	78366		0	161	169	America/New_York	2017-05-23
7189020	Hempstead Acres	Hempstead Acres		41.32917	-74.3475	P	PPL	US		NY	071	78366		0	147	149	America/New_York	2017-05-23
7189021	Cedarcrest	Cedarcrest		41.32583	-74.35944	P	PPL	US		NY	071	78366		0	154	152	America/New_York	2017-05-23
7189032	Renee Gardens	Renee Gardens		41.37028	-74.26278	P	PPL	US		NY	071	15308		0	146	137	America/New_York	2017-05-23
7189033	Valley View At Chester	Valley View At Chester		41.36833	-74.26944	P	PPL	US		NY	071	15308		0	172	174	America/New_York	2017-05-23
7189036	Homestead Village	Homestead Village		41.25306	-74.33806	P	PPL	US		NY	071	78366		0	169	166	America/New_York	2017-05-23
7189119	Worley Heights	Worley Heights		41.36528	-74.18222	P	PPL	US		NY	071	07003		0	220	224	America/New_York	2017-05-23
7189141	Overlook Estates	Overlook Estates		41.31667	-74.19	P	PPL	US		NY	071	47999		0	208	209	America/New_York	2017-05-23
7189148	Highland Lake Estates	Highland Lake Estates		41.34778	-74.13972	P	PPL	US		NY	071	82755		0	254	254	America/New_York	2017-05-23
7189149	Woodbury Meadows	Woodbury Meadows		41.34889	-74.14972	P	PPL	US		NY	071	82755		0	243	248	America/New_York	2017-05-[phone]	Rock Terrace Mobile Home Park	Rock Terrace Mobile Home Park		41.3275	-74.00167	P	PPL	US		NY	071	34550		0	105	111	America/New_York	2017-05-[phone]	Hudson View Terrace Mobile Home Park	Hudson View Terrace Mobile Home Park		41.34111	-73.97472	P	PPL	US		NY	071	34550		0	39	44	America/New_York	2017-05-23
7189274	Laurel Ridge	Laurel Ridge		41.23361	-74.205	P	PPL	US		NY	071	75781		0	279	287	America/New_York	2017-05-23
7189275	Clinton Woods	Clinton Woods		41.24139	-74.20278	P	PPL	US		NY	071	75781		0	258	271	America/New_York	2017-05-23
7195928	Greenport Homes	Greenport Homes		41.09889	-72.37167	P	PPL	US		NY	103	69463		0	5	6	America/New_York	2017-05-[phone]	Manor Hill Mobile Home Park	Manor Hill Mobile Home Park		41.70972	-73.89389	P	PPL	US		NY	027	59652		0	70	68	America/New_York	2017-05-23
7199898	Birchwood Park	Birchwood Park		41.56306	-73.9025	P	PPL	US		NY	027	78157		0	81	84	America/New_York	2017-05-23
7199899	Brookside Senior Citizen Cooperative	Brookside Senior Citizen Cooperative		41.48972	-73.90222	P	PPL	US		NY	079	57584		0	85	87	America/New_York	2017-05-[phone]	Charlotte Grove Mobile Court	Charlotte Grove Mobile Court		41.56694	-73.82333	P	PPL	US		NY	027	21996		0	77	76	America/New_York	2017-05-[phone]	Cooper Road Mobile Home Park	Cooper Road Mobile Home Park		41.55722	-73.9	P	PPL	US		NY	027	78157		0	84	88	America/New_York	2017-05-[phone]	Ennis Mobile Home Park	Ennis Mobile Home Park		41.73306	-73.83944	P	PPL	US		NY	027	58695		0	67	67	America/New_York	2017-05-[phone]	Feller Mobile Home Park	Feller Mobile Home Park		41.6625	-73.85194	P	PPL	US		NY	027	40299		0	69	73	America/New_York	2017-05-23
7199904	Harmony Park	Harmony Park		41.50028	-73.62639	P	PPL	US		NY	079	56748		0	145	144	America/New_York	2017-05-[phone]	Haviland Mobile Home Park	Haviland Mobile Home Park		41.77806	-73.89611	P	PPL	US		NY	027	37209		0	70	72	America/New_York	2017-05-23
7199906	Hickory Hills	Hickory Hills		41.75278	-73.84111	P	PPL	US		NY	027	58695		0	70	68	America/New_York	2017-05-23
7199907	High Plains	High Plains		41.72111	-73.615	P	PPL	US		NY	027	20819		0	301	299	America/New_York	2017-05-23
7199908	Lamplight Court	Lamplight Court		41.97361	-73.88583	P	PPL	US		NY	027	60905		0	60	60	America/New_York	2017-05-[phone]	M And K Mobile Home Park	M And K Mobile Home Park		41.74972	-73.9	P	PPL	US		NY	027	37209		0	69	69	America/New_York	2017-05-[phone]	Moorgate Mobile Home Park	Moorgate Mobile Home Park		41.54778	-73.80667	P	PPL	US		NY	027	21996		0	77	87	America/New_York	2017-05-[phone]	Mountain View Mobile Estates	Mountain View Mobile Estates		41.97861	-73.87056	P	PPL	US		NY	027	60905		0	83	82	America/New_York	2017-05-[phone]	Northern Dutchess Mobile Home Park	Northern Dutchess Mobile Home Park		41.98167	-73.86972	P	PPL	US		NY	027	60905		0	83	85	America/New_York	2017-05-23
7199913	Pine Grove Terrace	Pine Grove Terrace		41.62083	-73.67778	P	PPL	US		NY	027	05452		0	145	146	America/New_York	2017-05-23
7199914	Powell Park	Powell Park		41.73917	-73.57222	P	PPL	US		NY	027	20819		0	115	114	America/New_York	2017-05-[phone]	Red Hook Mobile Home Park	Red Hook Mobile Home Park		41.98611	-73.88	P	PPL	US		NY	027	60905		0	68	68	America/New_York	2017-05-[phone]	Roberts Mobile Home Park	Roberts Mobile Home Park		41.59611	-73.8475	P	PPL	US		NY	027	78157		0	78	80	America/New_York	2017-05-23
7199917	Scenic View Trailer Park	Scenic View Trailer Park		41.9625	-73.52333	P	PPL	US		NY	027	51891		0	242	247	America/New_York	2017-05-23
7199918	Shady Brook	Shady Brook		41.68389	-73.86917	P	PPL	US		NY	027	59652		0	45	46	America/New_York	2017-05-23
7199919	The Gables	The Gables		41.72861	-73.89194	P	PPL	US		NY	027	59652		0	62	59	America/New_York	2017-05-[phone]	Fountain Head Mobile Home Park	Fountain Head Mobile Home Park		41.22	-74.045	P	PPL	US		NY	087	32765		0	134	138	America/New_York	2017-05-23
7199973	Mazzaleone Park	Mazzaleone Park		41.18639	-74.03306	P	PPL	US		NY	087	32765		0	143	148	America/New_York	2017-05-[phone]	Mountain View Mobile Home Park	Mountain View Mobile Home Park		41.22472	-73.99167	P	PPL	US		NY	087	71674		0	35	40	America/New_York	2017-05-[phone]	Parkway Mobile Home Park	Parkway Mobile Home Park		41.1875	-74.03389	P	PPL	US		NY	087	32765		0	139	143	America/New_York	2017-05-23
7199976	Quaker Park	Quaker Park		41.19056	-74.0425	P	PPL	US		NY	087	32765		0	131	131	America/New_York	2017-05-[phone]	Red Ridge Mobile Home Park	Red Ridge Mobile Home Park		41.24056	-73.98611	P	PPL	US		NY	087	71674		0	44	49	America/New_York	2017-05-[phone]	Lakeside Mobile Home Park	Lakeside Mobile Home Park		41.34944	-74.12111	P	PPL	US		NY	071	82755		0	146	145	America/New_York	2017-05-23
7199979	Hillside Plaza	Hillside Plaza		41.31861	-74.17417	P	PPL	US		NY	071	47999		0	191	191	America/New_York	2017-05-23
7199980	Silver Maples	Silver Maples		41.30194	-74.14778	P	PPL	US		NY	071	47999		0	189	186	America/New_York	2017-05-[phone]	Westpoint Mobile Home Park	Westpoint Mobile Home Park		41.34639	-73.97083	P	PPL	US		NY	071	34550		0	34	43	America/New_York	2017-05-23
7199996	Carmen Courts	Carmen Courts		42.73917	-73.94056	P	PPL	US		NY	001	31104		0	101	101	America/New_York	2017-05-[phone]	Central Square Mobile Home Park	Central Square Mobile Home Park		42.75556	-73.87333	P	PPL	US		NY	001	17343		0	92	92	America/New_York	2017-05-23
7199998	Pine Ridge Estates	Pine Ridge Estates		42.51639	-73.81556	P	PPL	US		NY	001	16694		0	48	48	America/New_York	2017-05-[phone]	Breckenridge Mobile Home Park	Breckenridge Mobile Home Park		42.53861	-73.80722	P	PPL	US		NY	001	06354		0	54	56	America/New_York	2017-05-[phone]	Latham Mobile Home Court	Latham Mobile Home Court		42.74111	-73.76361	P	PPL	US		NY	001	17343		0	103	102	America/New_York	2017-05-[phone]	Lone Pine Community Mobile Home Park	Lone Pine Community Mobile Home Park		42.73667	-73.85667	P	PPL	US		NY	001	17343		0	98	100	America/New_York	2017-05-[phone]	Meilaks Mobile Home Court	Meilaks Mobile Home Court		42.5225	-73.805	P	PPL	US		NY	001	16694		0	44	45	America/New_York	2017-05-[phone]	Norton Street Mobile Home Park	Norton Street Mobile Home Park		42.69389	-73.80139	P	PPL	US		NY	001	17343		0	77	77	America/New_York	2017-05-[phone]	Ten Oaks Mobile Home Park	Ten Oaks Mobile Home Park		42.76583	-73.74167	P	PPL	US		NY	001	17343		0	93	93	America/New_York	2017-05-[phone]	Wackmans Mobile Home Park	Wackmans Mobile Home Park		42.73056	-73.84639	P	PPL	US		NY	001	17343		0	101	100	America/New_York	2017-05-[phone]	Crescent City Mobile Home Park	Crescent City Mobile Home Park		42.83333	-73.74222	P	PPL	US		NY	091	31489		0	76	81	America/New_York	2017-05-[phone]	Martindale Mobile Home Park	Martindale Mobile Home Park		42.86111	-73.76194	P	PPL	US		NY	091	31489		0	111	108	America/New_York	2017-05-23
7200008	Midway Park	Midway Park		42.84194	-73.74833	P	PPL	US		NY	091	31489		0	80	83	America/New_York	2017-05-[phone]	Springbrook Mobile Home Park	Springbrook Mobile Home Park		42.82222	-73.75806	P	PPL	US		NY	091	31489		0	82	81	America/New_York	2017-05-23
7200010	Colemans Trailer Park	Colemans Trailer Park		42.80861	-73.69556	P	PPL	US		NY	091	78531		0	51	50	America/New_York	2017-05-23
7200011	Lakewood Park	Lakewood Park		40.91833	-72.72417	P	PPL	US		NY	103	61984		0	13	13	America/New_York	2017-05-23
