4832940	North Avon	North Avon		42.93006	-77.67778	P	PPL	US		NY	051	03364		0	219	221	America/New_York	2017-05-23
7200012	Riverhaven Park	Riverhaven Park		40.92611	-72.61278	P	PPL	US		NY	103	61984		0	0	-9999	America/New_York	2017-05-[phone]	Thurms Mobile Homes	Thurms Mobile Homes		40.94861	-72.78639	P	PPL	US		NY	103	61984		0	35	35	America/New_York	2017-05-23
7200014	Glenwood Village	Glenwood Village		40.92139	-72.69861	P	PPL	US		NY	103	61984		0	12	14	America/New_York	2017-05-[phone]	East Quogue Mobile Home Park	East Quogue Mobile Home Park		40.85361	-72.57917	P	PPL	US		NY	103	68473		0	8	8	America/New_York	2017-05-23
7200016	Foxwood Village	Foxwood Village		40.93056	-72.70917	P	PPL	US		NY	103	61984		0	16	18	America/New_York	2017-05-23
7200017	Greenwood Village	Greenwood Village		40.83472	-72.79083	P	PPL	US		NY	103	10000		0	28	30	America/New_York	2017-05-[phone]	Hampton Bays Mobile Home Park	Hampton Bays Mobile Home Park		40.86639	-72.54778	P	PPL	US		NY	103	68473		0	10	13	America/New_York	2017-05-[phone]	Millbrook Mobile Home Park	Millbrook Mobile Home Park		40.92778	-72.70139	P	PPL	US		NY	103	61984		0	11	11	America/New_York	2017-05-[phone]	Oakland Ridge Mobile Home Park	Oakland Ridge Mobile Home Park		40.94222	-72.71222	P	PPL	US		NY	103	61984		0	18	20	America/New_York	2017-05-23
7200021	Parkview Community	Parkview Community		40.91472	-72.65056	P	PPL	US		NY	103	68473		0	2	5	America/New_York	2017-05-[phone]	Ramblewood Mobile Home Park	Ramblewood Mobile Home Park		40.94722	-72.81889	P	PPL	US		NY	103	61984		0	26	28	America/New_York	2017-05-23
7200023	Suffolk Pines	Suffolk Pines		40.82417	-72.62806	P	PPL	US		NY	103	68473		0	8	12	America/New_York	2017-05-23
7201376	Luther Forest	Luther Forest		42.96806	-73.78167	P	PPL	US		NY	091	44743		0	103	113	America/New_York	2017-05-23
7201377	Fox Wander West	Fox Wander West		42.97389	-73.78222	P	PPL	US		NY	091	44743		0	102	108	America/New_York	2017-05-23
7201379	Pine Crest Trailer Park	Pine Crest Trailer Park		42.96611	-73.79083	P	PPL	US		NY	091	44743		0	102	109	America/New_York	2017-05-23
7201380	Woodfield Estates	Woodfield Estates		42.95778	-73.78472	P	PPL	US		NY	091	44743		0	99	104	America/New_York	2017-05-23
7201381	Lake Ridge	Lake Ridge		42.93944	-73.76167	P	PPL	US		NY	091	44743		0	83	84	America/New_York	2017-05-23
7201382	Collamer Heights	Collamer Heights		42.9775	-73.78556	P	PPL	US		NY	091	44743		0	101	105	America/New_York	2017-05-23
7201383	Cramer Woods	Cramer Woods		42.98444	-73.78333	P	PPL	US		NY	091	44743		0	99	106	America/New_York	2017-05-23
7201384	Stockbridge Manor	Stockbridge Manor		42.99278	-73.7875	P	PPL	US		NY	091	44743		0	101	101	America/New_York	2017-05-23
7201385	Steeplechase At Malta	Steeplechase At Malta		42.99611	-73.78833	P	PPL	US		NY	091	44743		0	98	90	America/New_York	2017-05-23
7201386	Lakeside Acres	Lakeside Acres		43.00389	-73.76583	P	PPL	US		NY	091	44743		0	63	66	America/New_York	2017-05-23
7201388	Collamer Park	Collamer Park		42.99528	-73.79333	P	PPL	US		NY	091	44743		0	96	97	America/New_York	2017-05-[phone]	Northway Mobile Acres	Northway Mobile Acres		42.99278	-73.79472	P	PPL	US		NY	091	44743		0	97	100	America/New_York	2017-05-23
7201390	High Pointe of Malta	High Pointe of Malta		42.98333	-73.79389	P	PPL	US		NY	091	44743		0	113	117	America/New_York	2017-05-23
7201392	Malta Gardens	Malta Gardens		42.97917	-73.79806	P	PPL	US		NY	091	44743		0	113	116	America/New_York	2017-05-[phone]	Northway Mobile Home Estates	Northway Mobile Home Estates		42.97667	-73.79528	P	PPL	US		NY	091	44743		0	104	105	America/New_York	2017-05-23
7201397	Malta Gardens Trailer Park	Malta Gardens Trailer Park		42.95667	-73.79639	P	PPL	US		NY	091	44743		0	97	95	America/New_York	2017-05-23
7201400	Carlyle Court	Carlyle Court		42.93583	-73.82139	P	PPL	US		NY	091	44743		0	105	107	America/New_York	2017-05-23
7201401	Carlyle West	Carlyle West		42.93556	-73.83056	P	PPL	US		NY	091	04220		0	107	111	America/New_York	2017-05-23
7201402	Malta Meadows	Malta Meadows		42.94111	-73.81417	P	PPL	US		NY	091	44743		0	98	103	America/New_York	2017-05-23
7201403	Northwood Estates	Northwood Estates		42.93778	-73.81472	P	PPL	US		NY	091	44743		0	101	100	America/New_York	2017-05-23
7201404	Burton Meadows	Burton Meadows		42.94	-73.82389	P	PPL	US		NY	091	44743		0	102	104	America/New_York	2017-05-23
7201406	Marvin Woods	Marvin Woods		42.96722	-73.81722	P	PPL	US		NY	091	44743		0	87	90	America/New_York	2017-05-23
7201407	Edgewood Estates	Edgewood Estates		42.975	-73.82611	P	PPL	US		NY	091	44743		0	83	89	America/New_York	2017-05-23
7201408	Skipper Hill Farm	Skipper Hill Farm		42.98	-73.8125	P	PPL	US		NY	091	44743		0	91	92	America/New_York	2017-05-[phone]	Camshron Mobile Home Park	Camshron Mobile Home Park		42.95389	-73.87417	P	PPL	US		NY	091	04220		0	123	124	America/New_York	2017-05-[phone]	Bunker Hill Mobile Home Court	Bunker Hill Mobile Home Court		40.76778	-73.08806	P	PPL	US		NY	103	38000		0	17	19	America/New_York	2017-05-[phone]	Lincoln Mobile Homes Court	Lincoln Mobile Homes Court		40.77722	-73.08111	P	PPL	US		NY	103	38000		0	18	19	America/New_York	2017-05-[phone]	Three Mile Harbor Mobile Home Park	Three Mile Harbor Mobile Home Park		40.99639	-72.18306	P	PPL	US		NY	103	22194		0	2	3	America/New_York	2017-05-[phone]	Cold Spring Mobile Home Park	Cold Spring Mobile Home Park		41.48056	-73.91333	P	PPL	US		NY	079	57584		0	104	103	America/New_York	2017-05-23
7201415	Knolls Trailer Court	Knolls Trailer Court		41.3925	-73.72444	P	PPL	US		NY	079	12529		0	200	205	America/New_York	2017-05-[phone]	Hillcrest Mobile Home Park	Hillcrest Mobile Home Park		42.7625	-74.10611	P	PPL	US		NY	093	21006		0	251	257	America/New_York	2017-05-23
7201419	Kays Trailer Court	Kays Trailer Court		42.93278	-73.87861	P	PPL	US		NY	091	04220		0	131	133	America/New_York	2017-05-23
7201420	Fruitwood Acres	Fruitwood Acres		42.9225	-73.89139	P	PPL	US		NY	091	04220		0	129	132	America/New_York	2017-05-23
7201421	Orchard Park	Orchard Park		42.92806	-73.89722	P	PPL	US		NY	091	04220		0	129	126	America/New_York	2017-05-23
7201422	Vienna Heights	Vienna Heights		42.94528	-73.90417	P	PPL	US		NY	091	04220		0	135	137	America/New_York	2017-05-23
7201423	Silver Springs	Silver Springs		42.96861	-73.90167	P	PPL	US		NY	091	04220		0	144	146	America/New_York	2017-05-23
7201424	Mourningkill Estates	Mourningkill Estates		42.9775	-73.89222	P	PPL	US		NY	091	04220		0	130	134	America/New_York	2017-05-23
7201425	Tomaselli Estates	Tomaselli Estates		42.97972	-73.8575	P	PPL	US		NY	091	04220		0	104	107	America/New_York	2017-05-23
7201426	Carpenters Acres	Carpenters Acres		42.98222	-73.86194	P	PPL	US		NY	091	04220		0	110	114	America/New_York	2017-05-23
7201427	Ballston Manor	Ballston Manor		42.98583	-73.86278	P	PPL	US		NY	091	04220		0	105	114	America/New_York	2017-05-23
7201428	Covered Wagon Court	Covered Wagon Court		42.98167	-73.85917	P	PPL	US		NY	091	04220		0	111	114	America/New_York	2017-05-23
7201429	Oakwood Terrace	Oakwood Terrace		42.99167	-73.84944	P	PPL	US		NY	091	04220		0	114	116	America/New_York	2017-05-23
7201598	Stillwater Center	Stillwater Center	Stillwater Center,Stillwater Centre	42.9864	-73.6858	P	PPL	US		NY	091	71333		0	124	125	America/New_York	2017-05-23
7201651	Hillside Colony	Hillside Colony		42.94833	-73.67111	P	PPL	US		NY	091	71333		0	98	99	America/New_York	2017-05-23
7201652	Canfield Trailer Park	Canfield Trailer Park		42.95417	-73.66917	P	PPL	US		NY	091	71333		0	89	91	America/New_York	2017-05-23
7201653	Hallum Trailer Park	Hallum Trailer Park		42.94583	-73.65083	P	PPL	US		NY	091	71333		0	33	36	America/New_York	2017-05-23
7201654	Thompson Trailer Park	Thompson Trailer Park		42.95083	-73.64194	P	PPL	US		NY	091	71333		0	30	33	America/New_York	2017-05-23
7201655	Riviera Estates	Riviera Estates		42.95972	-73.6325	P	PPL	US		NY	091	71333		0	28	30	America/New_York	2017-05-23
7201659	Regency Estates Trailer Park	Regency Estates Trailer Park		43.02	-74.02917	P	PPL	US		NY	091	28112		0	256	260	America/New_York	2017-05-[phone]	McCenithans Mobile Home Park	McCenithans Mobile Home Park		42.45361	-79.30639	P	PPL	US		NY	013	58981		0	230	227	America/New_York	2017-05-23
7203751	Hubbards Park	Hubbards Park		42.39444	-79.17278	P	PPL	US		NY	013	77530		0	425	426	America/New_York	2017-05-[phone]	West Creek Mobile Home Park	West Creek Mobile Home Park		42.53194	-79.12167	P	PPL	US		NY	013	32050		0	232	232	America/New_York	2017-05-23
7203753	East Side Trailer Park	East Side Trailer Park		42.33472	-79.55444	P	PPL	US		NY	013	79950		0	220	223	America/New_York	2017-05-23
7203754	Crestview Estates	Crestview Estates		42.39667	-79.43972	P	PPL	US		NY	013	59421		0	211	210	America/New_York	2017-05-[phone]	Monticello Mobile Home Park	Monticello Mobile Home Park		42.09972	-79.29611	P	PPL	US		NY	013	11451		0	402	405	America/New_York	2017-05-23
7203756	Ellicott Estates	Ellicott Estates		42.37861	-79.42667	P	PPL	US		NY	013	59421		0	253	255	America/New_York	2017-05-[phone]	Cherry Creek Mobile Home Park	Cherry Creek Mobile Home Park		42.29083	-79.10861	P	PPL	US		NY	013	15198		0	428	430	America/New_York	2017-05-[phone]	Falconer Mobile Home Park	Falconer Mobile Home Park		42.12	-79.18639	P	PPL	US		NY	013	23998		0	383	387	America/New_York	2017-05-23
7203810	Childwold Park	Childwold Park		44.2624	-74.641	P	PPL	US		NY	089	57716		0	469	473	America/New_York	2017-05-23
7203814	Hollywood (historical)	Hollywood (historical)		44.385	-74.73056	P	PPLQ	US		NY	089	17409		0	422	420	America/New_York	2017-05-23
7203816	Indian Fields (historical)	Indian Fields (historical)		42.49278	-73.94444	P	PPLQ	US		NY	001	16694		0	189	191	America/New_York	2017-05-23
7203826	Albrights	Albrights		42.42639	-73.81611	P	PPL	US		NY	039	49935		0	76	84	America/New_York	2017-05-23
7220145	Applewood Community	Applewood Community		43.08861	-75.36056	P	PPL	US		NY	065	50309		0	180	179	America/New_York	2017-05-23
7220146	Brookside Manor	Brookside Manor		43.03444	-75.27389	P	PPL	US		NY	065	50309		0	208	207	America/New_York	2017-05-23
7220147	Camelot Village	Camelot Village		43.17167	-75.42444	P	PPL	US		NY	065	80533		0	181	181	America/New_York	2017-05-23
7220148	Heritage Acres	Heritage Acres		43.10833	-75.1675	P	PPL	US		NY	065	76540		0	139	142	America/New_York	2017-05-23
7220149	Leisure Village	Leisure Village		43.29222	-75.60778	P	PPL	US		NY	065	02253		0	175	173	America/New_York	2017-05-[phone]	Verona Mobile Home Park	Verona Mobile Home Park		43.13694	-75.59389	P	PPL	US		NY	065	77178		0	140	142	America/New_York	2017-05-[phone]	K And B Mobile Home Park	K And B Mobile Home Park		43.00528	-75.24694	P	PPL	US		NY	065	56330		0	272	272	America/New_York	2017-05-23
7220152	Mapledale Acres	Mapledale Acres		43.25194	-75.19028	P	PPL	US		NY	065	75280		0	243	244	America/New_York	2017-05-23
7220153	Millgate Meadows	Millgate Meadows		43.09028	-75.36833	P	PPL	US		NY	065	39804		0	164	165	America/New_York	2017-05-23
7220154	Green Acres	Green Acres		43.19306	-75.19083	P	PPL	US		NY	065	75280		0	350	348	America/New_York	2017-05-[phone]	Baileys Mobile Home Park	Baileys Mobile Home Park		43.33722	-75.09611	P	PPL	US		NY	065	61126		0	384	388	America/New_York	2017-05-23
7220156	Boyd Manor	Boyd Manor		43.14194	-75.50694	P	PPL	US		NY	065	80533		0	170	167	America/New_York	2017-05-[phone]	Collins Mobile Home Park	Collins Mobile Home Park		43.29389	-75.60639	P	PPL	US		NY	065	02253		0	174	177	America/New_York	2017-05-[phone]	Glenridge Mobile Home Park	Glenridge Mobile Home Park		43.31778	-75.62583	P	PPL	US		NY	065	02253		0	203	199	America/New_York	2017-05-23
7220159	Quiet Valley Trailer Park	Quiet Valley Trailer Park		43.02278	-75.50722	P	PPL	US		NY	065	77123		0	252	249	America/New_York	2017-05-[phone]	Signal Mobile Home Park	Signal Mobile Home Park		42.96972	-75.43639	P	PPL	US		NY	065	45755		0	268	269	America/New_York	2017-05-[phone]	Stoneybrook Mobile Terrace	Stoneybrook Mobile Terrace		43.30583	-75.47528	P	PPL	US		NY	065	41762		0	203	202	America/New_York	2017-05-[phone]	Twin Ponds Mobile Home Park	Twin Ponds Mobile Home Park		43.20722	-75.35722	P	PPL	US		NY	065	26385		0	153	156	America/New_York	2017-05-[phone]	Westons Mobile Home Park	Westons Mobile Home Park		43.21694	-75.33833	P	PPL	US		NY	065	26385		0	167	169	America/New_York	2017-05-23
7220164	Willow Place	Willow Place		43.1175	-75.59722	P	PPL	US		NY	065	77178		0	152	149	America/New_York	2017-05-[phone]	Breezy Acres Mobile Home Park	Breezy Acres Mobile Home Park		43.20972	-75.35	P	PPL	US		NY	065	26385		0	161	162	America/New_York	2017-05-23
7220166	Pine Village Estates	Pine Village Estates		42.93194	-75.24167	P	PPL	US		NY	065	08180		0	385	382	America/New_York	2017-05-[phone]	Sauquoit Mobile Home Park	Sauquoit Mobile Home Park		43.00778	-75.25111	P	PPL	US		NY	065	56330		0	256	257	America/New_York	2017-05-[phone]	Vernon Downs Mobile Home Park	Vernon Downs Mobile Home Park		43.06917	-75.53583	P	PPL	US		NY	065	77123		0	204	203	America/New_York	2017-05-[phone]	Wilbers Mobile Home Park	Wilbers Mobile Home Park		43.23139	-75.38222	P	PPL	US		NY	065	26385		0	177	175	America/New_York	2017-05-[phone]	Fitchs Mobile Home Park	Fitchs Mobile Home Park		42.87667	-75.25806	P	PPL	US		NY	065	08180		0	382	383	America/New_York	2017-05-[phone]	Lil Fair Mobile Home Park	Lil Fair Mobile Home Park		43.295	-75.47417	P	PPL	US		NY	065	41762		0	182	180	America/New_York	2017-05-23
7220172	Delta Lake Trailer Court	Delta Lake Trailer Court		43.30667	-75.42444	P	PPL	US		NY	065	79862		0	195	193	America/New_York	2017-05-[phone]	Evergreen Hills Mobile Home Community	Evergreen Hills Mobile Home Community		43.27167	-75.56694	P	PPL	US		NY	065	41762		0	141	144	America/New_York	2017-05-23
7220174	Maple Grove	Maple Grove		43.20861	-75.31583	P	PPL	US		NY	065	26385		0	163	163	America/New_York	2017-05-[phone]	Maple Lane Mobile Home Park	Maple Lane Mobile Home Park		43.525	-75.31	P	PPL	US		NY	049	43995		0	282	282	America/New_York	2017-05-[phone]	Tuxedo Mobile Home Park	Tuxedo Mobile Home Park		43.20583	-75.41778	P	PPL	US		NY	065	63418		0	137	136	America/New_York	2017-05-23
7220334	Casual Estates	Casual Estates		43.16667	-76.2475	P	PPL	US		NY	067	16067		0	113	114	America/New_York	2017-05-23
7220335	Parc du Bois	Parc du Bois		42.91972	-76.12722	P	PPL	US		NY	067	40266		0	331	330	America/New_York	2017-05-[phone]	Champion Mobile Home Park	Champion Mobile Home Park		43.04111	-76.41444	P	PPL	US		NY	067	23800		0	146	146	America/New_York	2017-05-[phone]	Lemoyne Mobile Home Park	Lemoyne Mobile Home Park		43.08556	-76.14806	P	PPL	US		NY	067	64815		0	128	128	America/New_York	2017-05-23
7220338	Delphi Falls Park	Delphi Falls Park		42.88	-75.91167	P	PPL	US		NY	067	59036		0	282	285	America/New_York	2017-05-[phone]	Edgebrook Mobile Home Park	Edgebrook Mobile Home Park		43.11139	-75.96556	P	PPL	US		NY	053	71993		0	122	124	America/New_York	2017-05-23
7220340	Tall Pines Village	Tall Pines Village		43.09472	-75.92889	P	PPL	US		NY	053	71993		0	124	125	America/New_York	2017-05-[phone]	Winter Mobile Home Park	Winter Mobile Home Park		43.03667	-76.42889	P	PPL	US		NY	067	23800		0	164	167	America/New_York	2017-05-23
7220342	Pleasant View	Pleasant View		43.10167	-76.24667	P	PPL	US		NY	067	28519		0	121	123	America/New_York	2017-05-23
7220343	Cliffside Trailer Park	Cliffside Trailer Park		43.00167	-76.1	P	PPL	US		NY	067	20478		0	176	175	America/New_York	2017-05-[phone]	Green Valley Mobile Manor	Green Valley Mobile Manor		42.91	-76.07167	P	PPL	US		NY	067	40266		0	246	251	America/New_York	2017-05-[phone]	Tully Mobile Home Park	Tully Mobile Home Park		42.77694	-76.11694	P	PPL	US		NY	023	59773		0	371	376	America/New_York	2017-05-[phone]	Rolling Hills Mobile Home Court	Rolling Hills Mobile Home Court		43.03917	-76.42278	P	PPL	US		NY	067	23800		0	162	162	America/New_York	2017-05-23
7220347	Breezy Acres	Breezy Acres		42.96583	-76.07278	P	PPL	US		NY	067	40266		0	217	218	America/New_York	2017-05-23
7220348	Foland Trailer Park	Foland Trailer Park		43.07972	-76.10222	P	PPL	US		NY	067	20478		0	118	124	America/New_York	2017-05-23
7220549	Whipple Park	Whipple Park		43.10833	-77.63611	P	PPL	US		NY	055	08246		0	165	167	America/New_York	2017-05-[phone]	County Line Mobile Home Park	County Line Mobile Home Park		43.23083	-78.00028	P	PPL	US		NY	073	49286		0	151	148	America/New_York	2017-05-23
7220709	Harper Park	Harper Park		43.31556	-77.94083	P	PPL	US		NY	055	31797		0	95	96	America/New_York	2017-05-23
7220710	Harper Park Rochester	Harper Park Rochester		43.12611	-77.51222	P	PPL	US		NY	055	57144		0	136	137	America/New_York	2017-05-23
7220711	Sunset Valley Manufactured Home Community	Sunset Valley Manufactured Home Community		43.20861	-77.46778	P	PPL	US		NY	055	78971		0	127	128	America/New_York	2017-05-[phone]	September Place Mobile Home Park	September Place Mobile Home Park		43.21972	-77.76583	P	PPL	US		NY	055	56561		0	128	130	America/New_York	2017-05-[phone]	Sebastian Mobile Home Park	Sebastian Mobile Home Park		43.12694	-77.51306	P	PPL	US		NY	055	57144		0	135	136	America/New_York	2017-05-[phone]	Clarkson Mobile Home Park	Clarkson Mobile Home Park		43.23083	-77.92472	P	PPL	US		NY	055	15957		0	133	135	America/New_York	2017-05-[phone]	Evergreen Mobile Home Park	Evergreen Mobile Home Park		43.11472	-77.66694	P	PPL	US		NY	055	15462		0	165	165	America/New_York	2017-05-[phone]	Greenridge Mobile Home Park	Greenridge Mobile Home Park		43.22333	-77.89444	P	PPL	US		NY	055	15957		0	134	133	America/New_York	2017-05-[phone]	Blue Ridge Mobile Home Park	Blue Ridge Mobile Home Park		41.99972	-75.79139	P	PPL	US		NY	007	17772		0	291	296	America/New_York	2017-05-23
7223045	Country Manor	Country Manor		42.19583	-75.70778	P	PPL	US		NY	007	17046		0	505	507	America/New_York	2017-05-23
7223046	Forest Manor	Forest Manor		42.21833	-75.81972	P	PPL	US		NY	007	25604		0	294	295	America/New_York	2017-05-23
7223047	Wooded Estates	Wooded Estates		42.19917	-75.68556	P	PPL	US		NY	007	17046		0	463	461	America/New_York	2017-05-[phone]	Fenton Mobile Home Park	Fenton Mobile Home Park		42.20889	-75.81722	P	PPL	US		NY	007	25604		0	308	304	America/New_York	2017-05-[phone]	Flannerys Mobile Home Park	Flannerys Mobile Home Park		42.20111	-75.69028	P	PPL	US		NY	007	17046		0	480	476	America/New_York	2017-05-[phone]	Forest View Mobile Home Park	Forest View Mobile Home Park		42.05944	-75.74944	P	PPL	US		NY	007	82535		0	478	480	America/New_York	2017-05-[phone]	Kintner Estates Mobile Home Park	Kintner Estates Mobile Home Park		42.00778	-76.00472	P	PPL	US		NY	007	77255		0	315	316	America/New_York	2017-05-[phone]	Kirkwood Mobile Home Court	Kirkwood Mobile Home Court		42.10556	-75.84833	P	PPL	US		NY	007	39837		0	282	285	America/New_York	2017-05-23
7223053	Meadowbrooke Estates	Meadowbrooke Estates		42.32472	-75.97306	P	PPL	US		NY	007	75319		0	313	309	America/New_York	2017-05-[phone]	Oakwoods Mobile Home Court	Oakwoods Mobile Home Court		42.18889	-76.05833	P	PPL	US		NY	007	44611		0	278	276	America/New_York	2017-05-23
7223056	Dorchester Estates	Dorchester Estates		42.345	-75.96583	P	PPL	US		NY	007	75319		0	318	322	America/New_York	2017-05-[phone]	Lees Mobile Home Park	Lees Mobile Home Park		42.19139	-75.8775	P	PPL	US		NY	007	15110		0	270	271	America/New_York	2017-05-[phone]	Virginia City Mobile Home Court	Virginia City Mobile Home Court		42.20778	-75.82194	P	PPL	US		NY	007	25604		0	298	295	America/New_York	2017-05-[phone]	Maine Mobile Park	Maine Mobile Park		42.16056	-76.06944	P	PPL	US		NY	007	44611		0	269	269	America/New_York	2017-05-23
7223061	Mountain View Trailer Park	Mountain View Trailer Park		42.1875	-75.82167	P	PPL	US		NY	007	25604		0	271	270	America/New_York	2017-05-[phone]	Riverside Mobile Home Park	Riverside Mobile Home Park		42.16306	-75.86917	P	PPL	US		NY	007	25604		0	273	266	America/New_York	2017-05-23
7223063	Twining Trailer Park	Twining Trailer Park		42.17889	-76.065	P	PPL	US		NY	007	44611		0	277	278	America/New_York	2017-05-[phone]	Fountain Blue Mobile Home Park	Fountain Blue Mobile Home Park		42.00611	-75.78056	P	PPL	US		NY	007	17772		0	282	284	America/New_York	2017-05-23
7223065	Pine Manor	Pine Manor		42.1	-75.86167	P	PPL	US		NY	007	17772		0	258	258	America/New_York	2017-05-[phone]	Quick Mobile Home Park	Quick Mobile Home Park		42.19806	-76.08639	P	PPL	US		NY	107	49913		0	427	427	America/New_York	2017-05-[phone]	Hickory Ridge Mobile Home Park	Hickory Ridge Mobile Home Park		42.18556	-75.82306	P	PPL	US		NY	007	25604		0	268	269	America/New_York	2017-05-23
7223068	Fortress Estates	Fortress Estates		42.16972	-75.905	P	PPL	US		NY	007	15110		0	321	319	America/New_York	2017-05-23
7223069	Creekside Village	Creekside Village		42.18333	-75.63056	P	PPL	US		NY	007	17046		0	309	314	America/New_York	2017-05-[phone]	Occanum Falls Mobile Home Park	Occanum Falls Mobile Home Park		42.07778	-75.66722	P	PPL	US		NY	007	82535		0	320	326	America/New_York	2017-05-[phone]	Riverview Mobile Home Community	Riverview Mobile Home Community		42.14389	-75.90194	P	PPL	US		NY	007	15110		0	261	262	America/New_York	2017-05-23
7223900	Humphreysville	Humphreysville		42.19	-73.76944	P	PPL	US		NY	021	30565		0	56	57	America/New_York	2017-05-23
7223902	Cherry Hill	Cherry Hill		42.20472	-73.785	P	PPL	US		NY	021	30565		0	64	64	America/New_York	2017-05-23
7224293	Green Meadows Park	Green Meadows Park		43.07417	-77.03833	P	PPL	US		NY	117	02440		0	138	140	America/New_York	2017-05-23
7224294	Whispering Woods	Whispering Woods		43.22889	-77.1975	P	PPL	US		NY	117	82040		0	129	127	America/New_York	2017-05-[phone]	Galvins Mobile Home Park	Galvins Mobile Home Park		43.19694	-77.30167	P	PPL	US		NY	117	78102		0	146	147	America/New_York	2017-05-[phone]	Hidden Valley Mobile Home Park	Hidden Valley Mobile Home Park		43.13889	-77.23722	P	PPL	US		NY	117	45645		0	153	154	America/New_York	2017-05-23
7224297	Willow Creek Estates	Willow Creek Estates		43.02556	-77.22528	P	PPL	US		NY	069	44864		0	164	166	America/New_York	2017-05-23
7224298	Orchard Grove Village Park	Orchard Grove Village Park		43.22444	-77.26833	P	PPL	US		NY	117	55013		0	127	128	America/New_York	2017-05-[phone]	Valley View Mobile Home Park	Valley View Mobile Home Park		43.04194	-77.205	P	PPL	US		NY	117	56198		0	172	172	America/New_York	2017-05-23
7224300	Hillcrest Trailer Court	Hillcrest Trailer Court		43.08472	-77.35056	P	PPL	US		NY	117	44160		0	157	156	America/New_York	2017-05-23
7224301	Vienna Estates	Vienna Estates		43.015	-77.07806	P	PPL	US		NY	117	02440		0	170	168	America/New_York	2017-05-[phone]	Arrowhead Mobile Home Park	Arrowhead Mobile Home Park		43.09472	-77.35028	P	PPL	US		NY	117	44160		0	155	155	America/New_York	2017-05-23
7224303	Mayo Park	Mayo Park		43.03444	-77.07833	P	PPL	US		NY	117	02440		0	135	135	America/New_York	2017-05-[phone]	Alton Mobile Home Park	Alton Mobile Home Park		43.21278	-76.97861	P	PPL	US		NY	117	68220		0	113	113	America/New_York	2017-05-23
7224518	Hickory Square	Hickory Square		43.21778	-76.82333	P	PPL	US		NY	117	82689		0	112	111	America/New_York	2017-05-23
7224519	Marquart Village	Marquart Village		43.09278	-77.24167	P	PPL	US		NY	117	56198		0	146	146	America/New_York	2017-05-[phone]	Sodus Mobile Home Park	Sodus Mobile Home Park		43.22694	-77.02917	P	PPL	US		NY	117	68220		0	127	127	America/New_York	2017-05-23
7224521	Trolley Bed Road Park	Trolley Bed Road Park		43.05722	-77.19556	P	PPL	US		NY	117	56198		0	145	143	America/New_York	2017-05-23
7224522	Idlewood On The Lake	Idlewood On The Lake		43.26917	-77.01	P	PPL	US		NY	117	68220		0	103	107	America/New_York	2017-05-23
