4832940	North Avon	North Avon		42.93006	-77.67778	P	PPL	US		NY	051	03364		0	219	221	America/New_York	2017-05-23
7224975	Oak Orchard Estates	Oak Orchard Estates		43.25556	-78.19944	P	PPL	US		NY	073	27958		0	152	154	America/New_York	2017-05-23
7224976	Thomas Estates West	Thomas Estates West		43.1925	-78.01056	P	PPL	US		NY	073	15880		0	185	186	America/New_York	2017-05-23
7224977	Heritage Estates	Heritage Estates		43.25444	-78.18222	P	PPL	US		NY	073	27958		0	156	155	America/New_York	2017-05-[phone]	Westside Mobile Home Park	Westside Mobile Home Park		43.24667	-78.20611	P	PPL	US		NY	073	01044		0	156	158	America/New_York	2017-05-[phone]	Applewood Mobile Home Estates	Applewood Mobile Home Estates		43.21861	-78.41056	P	PPL	US		NY	073	61742		0	162	163	America/New_York	2017-05-23
7224980	Lakewood Village	Lakewood Village		43.21028	-78.40083	P	PPL	US		NY	073	66751		0	168	170	America/New_York	2017-05-23
7224981	Country Meadows	Country Meadows		43.00611	-78.14278	P	PPL	US		NY	037	04726		0	268	269	America/New_York	2017-05-23
7224982	Genesee West	Genesee West		43.00167	-78.14639	P	PPL	US		NY	037	04726		0	275	276	America/New_York	2017-05-23
7224983	Barbary Coast	Barbary Coast		43.06889	-77.9625	P	PPL	US		NY	037	06057		0	204	203	America/New_York	2017-05-23
7224984	Ridgewood Village	Ridgewood Village		43.01417	-78.26722	P	PPL	US		NY	037	04726		0	275	274	America/New_York	2017-05-23
7224985	Valley View Park	Valley View Park		42.91083	-78.00417	P	PPL	US		NY	037	56792		0	311	311	America/New_York	2017-05-[phone]	Apple Grove Mobile Home Park	Apple Grove Mobile Home Park		43.01417	-78.26972	P	PPL	US		NY	037	04726		0	274	274	America/New_York	2017-05-23
7224987	Harper Park	Harper Park		42.98028	-77.94528	P	PPL	US		NY	037	42037		0	242	242	America/New_York	2017-05-[phone]	Dreamland Mobile Home Park	Dreamland Mobile Home Park		43.00556	-78.2475	P	PPL	US		NY	037	04726		0	268	269	America/New_York	2017-05-23
7224989	Hidden Meadows	Hidden Meadows		43.05694	-77.95194	P	PPL	US		NY	037	06057		0	207	206	America/New_York	2017-05-[phone]	Hilltop Acres Mobile Home Park	Hilltop Acres Mobile Home Park		42.81861	-78.00222	P	PPL	US		NY	121	18696		0	372	372	America/New_York	2017-05-[phone]	West Bank Mobile Home Park	West Bank Mobile Home Park		42.90306	-78.27	P	PPL	US		NY	037	01165		0	315	316	America/New_York	2017-05-[phone]	Antones's Mobile Home Park	Antones's Mobile Home Park		43.02111	-78.43333	P	PPL	US		NY	037	57078		0	254	256	America/New_York	2017-05-23
7224993	Batavia Downs Trailer Park (Historical)	Batavia Downs Trailer Park (Historical)		43.01333	-78.20389	P	PPLH	US		NY	037	04726		0	275	275	America/New_York	2017-05-[phone]	Edgewood Acres Mobile Home Park	Edgewood Acres Mobile Home Park		42.35611	-73.61222	P	PPL	US		NY	021	28871		0	142	143	America/New_York	2017-05-23
7225222	Golden Acres	Golden Acres		42.40361	-73.61806	P	PPL	US		NY	021	14014		0	89	91	America/New_York	2017-05-[phone]	Burvey Mobile Home Park	Burvey Mobile Home Park		42.36444	-73.59694	P	PPL	US		NY	021	14014		0	141	140	America/New_York	2017-05-23
7225224	Hanson Trailer Park	Hanson Trailer Park		42.43861	-73.71528	P	PPL	US		NY	021	39573		0	70	71	America/New_York	2017-05-23
7225225	Hollowville Trailer Park	Hollowville Trailer Park		42.20472	-73.69639	P	PPL	US		NY	021	16045		0	93	94	America/New_York	2017-05-[phone]	Paulies Mobile Home Park	Paulies Mobile Home Park		42.30028	-73.72	P	PPL	US		NY	021	28871		0	62	63	America/New_York	2017-05-[phone]	Hansons Mobile Home Park	Hansons Mobile Home Park		42.47306	-73.43222	P	PPL	US		NY	021	50452		0	206	208	America/New_York	2017-05-[phone]	Stones Mobile Manor	Stones Mobile Manor		42.46111	-73.69444	P	PPL	US		NY	021	39573		0	85	92	America/New_York	2017-05-[phone]	Breezy Hills Mobile Home Park	Breezy Hills Mobile Home Park		42.37556	-73.57722	P	PPL	US		NY	021	14014		0	172	169	America/New_York	2017-05-23
7225230	Dwarf Orchard Park	Dwarf Orchard Park		42.42417	-73.69278	P	PPL	US		NY	021	39573		0	89	91	America/New_York	2017-05-[phone]	Feddes Mobile Home Park	Feddes Mobile Home Park		42.26417	-73.92722	P	PPL	US		NY	039	13013		0	51	48	America/New_York	2017-05-[phone]	Moores Mobile Home Park	Moores Mobile Home Park		42.31861	-74.43361	P	PPL	US		NY	039	59751		0	351	351	America/New_York	2017-05-[phone]	Kiskaton Mobile Home Park	Kiskaton Mobile Home Park		42.20028	-73.95333	P	PPL	US		NY	039	13013		0	94	93	America/New_York	2017-05-[phone]	Pinewoods Mobile Home Park	Pinewoods Mobile Home Park		42.30944	-75.79222	P	PPL	US		NY	017	30422		0	290	286	America/New_York	2017-05-23
7225260	Kelsey Brook Trailer Court	Kelsey Brook Trailer Court		42.2725	-75.54222	P	PPL	US		NY	017	00353		0	336	335	America/New_York	2017-05-23
7225261	Maple Grove East	Maple Grove East		42.53361	-75.5075	P	PPL	US		NY	017	53979		0	299	302	America/New_York	2017-05-[phone]	Valley View Mobile Home Park	Valley View Mobile Home Park		42.55861	-75.53194	P	PPL	US		NY	017	53297		0	342	341	America/New_York	2017-05-[phone]	Livingston Mobile Home Park	Livingston Mobile Home Park		42.91278	-77.61028	P	PPL	US		NY	051	42334		0	238	238	America/New_York	2017-05-[phone]	Saratoga Mobile Home Park	Saratoga Mobile Home Park		43.07083	-73.7875	P	PPL	US		NY	091	65255		0	99	97	America/New_York	2017-05-23
7225800	Country Acres Trailer Park	Country Acres Trailer Park		43.04806	-73.87222	P	PPL	US		NY	091	47537		0	131	136	America/New_York	2017-05-[phone]	Hidden Acres Mobile Court	Hidden Acres Mobile Court		43.03667	-73.86333	P	PPL	US		NY	091	47537		0	127	128	America/New_York	2017-05-23
7225802	Milton Oaks	Milton Oaks		43.03806	-73.85722	P	PPL	US		NY	091	47537		0	129	133	America/New_York	2017-05-23
7225803	Milton Heights	Milton Heights		43.03806	-73.85194	P	PPL	US		NY	091	47537		0	128	130	America/New_York	2017-05-23
7225804	Geyser Gates	Geyser Gates		43.04	-73.85222	P	PPL	US		NY	091	47537		0	130	132	America/New_York	2017-05-23
7225807	Deer Run	Deer Run		43.04944	-73.84722	P	PPL	US		NY	091	47537		0	131	128	America/New_York	2017-05-23
7225808	Evergreen Point	Evergreen Point		43.05694	-73.83472	P	PPL	US		NY	091	65255		0	100	110	America/New_York	2017-05-23
7225810	Geyser Crest	Geyser Crest		43.04667	-73.83056	P	PPL	US		NY	091	65255		0	107	113	America/New_York	2017-05-23
7225811	Milton Manor	Milton Manor		43.04167	-73.84556	P	PPL	US		NY	091	47537		0	129	129	America/New_York	2017-05-23
7225812	Coachman Estates	Coachman Estates		43.03583	-73.84417	P	PPL	US		NY	091	47537		0	124	129	America/New_York	2017-05-23
7225813	Woodland Court	Woodland Court		43.02917	-73.85611	P	PPL	US		NY	091	47537		0	127	134	America/New_York	2017-05-23
7225814	Juniper Acres	Juniper Acres		43.02694	-73.85444	P	PPL	US		NY	091	47537		0	126	134	America/New_York	2017-05-23
7225816	Country Manor Trailer Court	Country Manor Trailer Court		43.02806	-73.86889	P	PPL	US		NY	091	47537		0	115	115	America/New_York	2017-05-[phone]	Chris Mobile Home Park	Chris Mobile Home Park		43.025	-73.86889	P	PPL	US		NY	091	47537		0	109	113	America/New_York	2017-05-23
7225820	Sherwood Forest	Sherwood Forest		43.07389	-73.82778	P	PPL	US		NY	091	65255		0	100	104	America/New_York	2017-05-23
7225821	Heritage Manor	Heritage Manor		43.0825	-73.82083	P	PPL	US		NY	091	65255		0	101	98	America/New_York	2017-05-23
7225822	Travers Manor	Travers Manor		43.08222	-73.81583	P	PPL	US		NY	091	65255		0	100	100	America/New_York	2017-05-23
7225824	Birch Run	Birch Run		43.09111	-73.79639	P	PPL	US		NY	091	65255		0	116	114	America/New_York	2017-05-23
7225826	Country Squire Estates	Country Squire Estates		43.10028	-73.82111	P	PPL	US		NY	091	30444		0	118	119	America/New_York	2017-05-23
7225827	Daniel Corners Trailer Park	Daniel Corners Trailer Park		43.09917	-73.83639	P	PPL	US		NY	091	30444		0	150	154	America/New_York	2017-05-[phone]	Utters Mobile Home Park	Utters Mobile Home Park		43.09389	-73.83417	P	PPL	US		NY	091	30444		0	126	126	America/New_York	2017-05-[phone]	Grange Road Mobile Estates	Grange Road Mobile Estates		43.10222	-73.84889	P	PPL	US		NY	091	30444		0	174	177	America/New_York	2017-05-[phone]	Brookview Village Mobile Home Park	Brookview Village Mobile Home Park		43.11194	-73.8425	P	PPL	US		NY	091	30444		0	196	192	America/New_York	2017-05-23
7225832	Sabre Springs	Sabre Springs		43.11861	-73.84028	P	PPL	US		NY	091	30444		0	198	203	America/New_York	2017-05-23
7225833	The Meadows	The Meadows		43.09694	-73.77389	P	PPL	US		NY	091	30444		0	98	96	America/New_York	2017-05-[phone]	Loughberry Mobile Home Park	Loughberry Mobile Home Park		43.09833	-73.75694	P	PPL	US		NY	091	82403		0	97	99	America/New_York	2017-05-23
7225835	Birch Acres	Birch Acres		43.09972	-73.755	P	PPL	US		NY	091	82403		0	97	101	America/New_York	2017-05-23
7225836	Lakewood Estates	Lakewood Estates		43.08667	-73.75306	P	PPL	US		NY	091	65255		0	92	96	America/New_York	2017-05-[phone]	Saratoga West Mobile Home Park	Saratoga West Mobile Home Park		43.04167	-73.8525	P	PPL	US		NY	091	47537		0	131	133	America/New_York	2017-05-23
7226496	Bluebird Knolls Trailer Park	Bluebird Knolls Trailer Park		43.28444	-73.61833	P	PPL	US		NY	091	48318		0	100	101	America/New_York	2017-05-23
7226497	Bluebird Trailer Park	Bluebird Trailer Park		43.27944	-73.62583	P	PPL	US		NY	091	48318		0	104	107	America/New_York	2017-05-23
7226498	Pruyn Crest	Pruyn Crest		43.28444	-73.64611	P	PPL	US		NY	091	48318		0	107	110	America/New_York	2017-05-23
7226499	Evergreen Trailer Park	Evergreen Trailer Park		43.27472	-73.64972	P	PPL	US		NY	091	48318		0	105	105	America/New_York	2017-05-23
7226500	Pine Valley	Pine Valley		43.27444	-73.65333	P	PPL	US		NY	091	48318		0	105	109	America/New_York	2017-05-23
7226501	Sweets Trailer Park	Sweets Trailer Park		43.26889	-73.65333	P	PPL	US		NY	091	48318		0	106	110	America/New_York	2017-05-23
7226502	Shady Pines Trailer Park	Shady Pines Trailer Park		43.27083	-73.64861	P	PPL	US		NY	091	48318		0	105	107	America/New_York	2017-05-23
7226503	Lamplighter Acres	Lamplighter Acres		43.255	-73.67056	P	PPL	US		NY	091	48318		0	106	107	America/New_York	2017-05-23
7226504	Spier Pines	Spier Pines		43.25472	-73.68722	P	PPL	US		NY	091	48318		0	106	108	America/New_York	2017-05-23
7226505	English Village	English Village		43.24806	-73.68333	P	PPL	US		NY	091	48318		0	106	107	America/New_York	2017-05-23
7226506	Strawberry Acres	Strawberry Acres		43.24611	-73.66583	P	PPL	US		NY	091	48318		0	104	109	America/New_York	2017-05-23
7226507	Sandy Oaks	Sandy Oaks		43.24694	-73.66056	P	PPL	US		NY	091	48318		0	105	108	America/New_York	2017-05-23
7226508	White Birch Estates	White Birch Estates		43.25389	-73.65194	P	PPL	US		NY	091	48318		0	103	108	America/New_York	2017-05-23
7226509	Gregory Manor	Gregory Manor		43.25528	-73.64694	P	PPL	US		NY	091	48318		0	102	101	America/New_York	2017-05-23
7226510	Sunset Hill Downs	Sunset Hill Downs		43.26389	-73.59833	P	PPL	US		NY	091	48318		0	69	75	America/New_York	2017-05-23
7226511	Trotterview Trailer Park	Trotterview Trailer Park		43.06056	-73.77944	P	PPL	US		NY	091	65255		0	95	102	America/New_York	2017-05-23
7226513	Saratoga Estates	Saratoga Estates		43.06861	-73.79306	P	PPL	US		NY	091	65255		0	96	99	America/New_York	2017-05-23
7226514	Victoria Gardens	Victoria Gardens		43.08722	-73.76417	P	PPL	US		NY	091	65255		0	92	98	America/New_York	2017-05-23
7226516	Independence Square	Independence Square		43.08056	-73.75139	P	PPL	US		NY	091	65255		0	81	81	America/New_York	2017-05-23
7226823	King Edward Knolls	King Edward Knolls		43.25889	-73.57778	P	PPL	US		NY	115	26781		0	63	63	America/New_York	2017-05-23
7226830	Country Acres	Country Acres		43.32472	-73.57472	P	PPL	US		NY	115	39650		0	89	90	America/New_York	2017-05-[phone]	Della Mobile Estates	Della Mobile Estates		43.14528	-73.88806	P	PPL	US		NY	091	30444		0	202	204	America/New_York	2017-05-[phone]	Antone Mountain Mobile Home Park	Antone Mountain Mobile Home Park		43.27417	-73.8425	P	PPL	US		NY	091	18223		0	206	205	America/New_York	2017-05-23
7226951	Ravenwood Estates	Ravenwood Estates		43.03333	-73.3725	P	PPL	US		NY	115	81578		0	153	154	America/New_York	2017-05-[phone]	Dix Mobile Home Park	Dix Mobile Home Park		43.31722	-73.59444	P	PPL	US		NY	115	39650		0	89	90	America/New_York	2017-05-[phone]	Whitehall Mobile Home Park	Whitehall Mobile Home Park		43.53722	-73.40889	P	PPL	US		NY	115	81633		0	41	42	America/New_York	2017-05-23
7229775	Varsity Village	Varsity Village		43.13917	-79.03667	P	PPL	US		NY	063	42158		0	181	183	America/New_York	2017-05-23
7231814	Hamar Estates	Hamar Estates		42.19056	-76.31	P	PPL	US		NY	107	12221		0	265	266	America/New_York	2017-05-[phone]	Hillview Terrace Mobile Home Park	Hillview Terrace Mobile Home Park		42.32806	-76.44278	P	PPL	US		NY	109	19620		0	380	381	America/New_York	2017-05-[phone]	Mountain View Mobile Home Park	Mountain View Mobile Home Park		42.08889	-76.29611	P	PPL	US		NY	107	73968		0	257	258	America/New_York	2017-05-23
7231817	Owego Heights	Owego Heights		42.14833	-76.29444	P	PPL	US		NY	107	73968		0	270	272	America/New_York	2017-05-[phone]	Valley Mobile Home Park	Valley Mobile Home Park		42.17333	-76.23028	P	PPL	US		NY	107	55893		0	278	280	America/New_York	2017-05-[phone]	Howland Mobile Home Park	Howland Mobile Home Park		42.02528	-76.39528	P	PPL	US		NY	107	51121		0	239	240	America/New_York	2017-05-[phone]	Maple Lane Mobile Home Park	Maple Lane Mobile Home Park		42.00944	-76.48611	P	PPL	US		NY	107	04671		0	243	241	America/New_York	2017-05-[phone]	Pebble Hill Mobile Home Park	Pebble Hill Mobile Home Park		42.15	-76.29806	P	PPL	US		NY	107	73968		0	265	264	America/New_York	2017-05-23
7231822	Cedar Park Terrace	Cedar Park Terrace		42.01389	-76.51917	P	PPL	US		NY	107	04671		0	253	254	America/New_York	2017-05-[phone]	Jewell Mobile Home Park	Jewell Mobile Home Park		42.19056	-76.3125	P	PPL	US		NY	107	12221		0	265	264	America/New_York	2017-05-[phone]	Airways Mobile Home Park	Airways Mobile Home Park		42.08694	-76.30056	P	PPL	US		NY	107	73968		0	254	256	America/New_York	2017-05-[phone]	Crimson Mobile Home Court	Crimson Mobile Home Court		42.23556	-76.33639	P	PPL	US		NY	107	12221		0	274	275	America/New_York	2017-05-23
7231826	Maple Shade Trailer Park	Maple Shade Trailer Park		42.08872	-76.29664	P	PPL	US		NY	107	73968		0	257	257	America/New_York	2017-05-23
7231827	Park Terrace	Park Terrace		42.01056	-76.49972	P	PPL	US		NY	107	04671		0	258	255	America/New_York	2017-05-[phone]	Pine Tree Mobile Home Park	Pine Tree Mobile Home Park		42.14833	-76.29944	P	PPL	US		NY	107	73968		0	258	258	America/New_York	2017-05-[phone]	Van Housen Mobile Home Park	Van Housen Mobile Home Park		42.0875	-76.30444	P	PPL	US		NY	107	73968		0	252	253	America/New_York	2017-05-23
7231840	Post Trailer Park	Post Trailer Park		42.06083	-76.10944	P	PPL	US		NY	107	55893		0	283	285	America/New_York	2017-05-23
7231841	Stephens Trailer Park	Stephens Trailer Park		42.06333	-76.10861	P	PPL	US		NY	107	55893		0	261	263	America/New_York	2017-05-[phone]	Cedar Acres Mobile Home Park	Cedar Acres Mobile Home Park		42.55583	-73.59417	P	PPL	US		NY	083	65541		0	142	142	America/New_York	2017-05-[phone]	Chuckleberry Mobile Home Park	Chuckleberry Mobile Home Park		42.59444	-73.36667	P	PPL	US		NY	083	71102		0	331	334	America/New_York	2017-05-[phone]	Lakeside Grove Mobile Home Park	Lakeside Grove Mobile Home Park		41.6625	-73.62917	P	PPL	US		NY	027	20819		0	351	359	America/New_York	2017-05-[phone]	Terrace Haven Mobile Home Park	Terrace Haven Mobile Home Park		42.79361	-73.57222	P	PPL	US		NY	083	10275		0	187	196	America/New_York	2017-05-23
7234427	Diamondwood Estates	Diamondwood Estates		42.89861	-73.49889	P	PPL	US		NY	083	58398		0	159	156	America/New_York	2017-05-23
7234428	Bon Acre	Bon Acre		42.64417	-73.57583	P	PPL	US		NY	083	65013		0	195	197	America/New_York	2017-05-[phone]	Creekside Mobile Home Park	Creekside Mobile Home Park		42.55472	-73.67833	P	PPL	US		NY	083	65541		0	91	90	America/New_York	2017-05-23
7234430	Pine View Estates	Pine View Estates		42.79028	-73.66944	P	PPL	US		NY	083	75484		0	13	15	America/New_York	2017-05-[phone]	Adams Crossing Mobile Home Park	Adams Crossing Mobile Home Park		42.49806	-73.45056	P	PPL	US		NY	021	50452		0	206	211	America/New_York	2017-05-23
7234432	Pine Haven Motor Home Park	Pine Haven Motor Home Park		42.51861	-73.67889	P	PPL	US		NY	083	65541		0	113	113	America/New_York	2017-05-[phone]	Rivers Mobile Home Park	Rivers Mobile Home Park		42.51139	-73.725	P	PPL	US		NY	083	65541		0	62	66	America/New_York	2017-05-[phone]	Hudson River Mobile Home Park	Hudson River Mobile Home Park		42.77417	-73.67889	P	PPL	US		NY	083	75484		0	6	6	America/New_York	2017-05-[phone]	Rainbow Mobile Home Park	Rainbow Mobile Home Park		42.53333	-73.6075	P	PPL	US		NY	083	65541		0	129	128	America/New_York	2017-05-23
7235000	Retirement Estates	Retirement Estates		42.17694	-76.86861	P	PPL	US		NY	015	06475		0	299	301	America/New_York	2017-05-23
7235001	Collingwood	Collingwood		42.20083	-76.88861	P	PPL	US		NY	015	12947		0	314	318	America/New_York	2017-05-23
7235002	North Star Manufactured Home Community	North Star Manufactured Home Community		42.02528	-76.78722	P	PPL	US		NY	015	02781		0	433	438	America/New_York	2017-05-23
7235003	Erin Estates	Erin Estates		42.18361	-76.67528	P	PPL	US		NY	015	24636		0	379	378	America/New_York	2017-05-23
7235004	Birchland Park	Birchland Park		42.03472	-76.71	P	PPL	US		NY	015	15077		0	264	265	America/New_York	2017-05-23
7235005	Carriage Estates	Carriage Estates		42.03611	-76.74861	P	PPL	US		NY	015	02781		0	254	255	America/New_York	2017-05-23
7235006	Holly Park Terrace	Holly Park Terrace		42.03139	-76.68722	P	PPL	US		NY	015	15077		0	263	265	America/New_York	2017-05-23
7235007	Pioneer Village	Pioneer Village		42.1725	-76.8275	P	PPL	US		NY	015	35705		0	277	278	America/New_York	2017-05-[phone]	Rolling Acres Mobile Home Park	Rolling Acres Mobile Home Park		42.23417	-76.84083	P	PPL	US		NY	015	77310		0	272	272	America/New_York	2017-05-23
7235009	Brookhaven	Brookhaven		42.27639	-76.83833	P	PPL	US		NY	015	77310		0	203	203	America/New_York	2017-05-[phone]	Green Valley Mobile Home Park	Green Valley Mobile Home Park		42.06222	-76.80639	P	PPL	US		NY	015	69617		0	264	267	America/New_York	2017-05-[phone]	Pine Valley Mobile Home Park	Pine Valley Mobile Home Park		42.22	-76.84639	P	PPL	US		NY	015	12947		0	277	279	America/New_York	2017-05-23
7235012	Maplehurst Park	Maplehurst Park		42.185	-76.78806	P	PPL	US		NY	015	35705		0	293	294	America/New_York	2017-05-[phone]	Brookside Mobile Home Park	Brookside Mobile Home Park		42.05861	-76.79694	P	PPL	US		NY	015	69617		0	262	263	America/New_York	2017-05-[phone]	Crestwood Mobile Home Park	Crestwood Mobile Home Park		42.18889	-76.66806	P	PPL	US		NY	015	24636		0	394	391	America/New_York	2017-05-[phone]	Pine Hill Mobile Home Park	Pine Hill Mobile Home Park		42.65778	-76.17	P	PPL	US		NY	023	35287		0	347	349	America/New_York	2017-05-23
7235080	Parker Manor	Parker Manor		42.72056	-76.23972	P	PPL	US		NY	023	65915		0	409	410	America/New_York	2017-05-23
7235081	Riverside Manor	Riverside Manor		42.49472	-76.0775	P	PPL	US		NY	023	77596		0	320	322	America/New_York	2017-05-23
7235082	Butternut Park	Butternut Park		42.46972	-76.7575	P	PPL	US		NY	097	33073		0	350	354	America/New_York	2017-05-23
7235084	Fall Creek Parke	Fall Creek Parke		42.4825	-76.38833	P	PPL	US		NY	109	20962		0	306	309	America/New_York	2017-05-23
7235085	Cloverland Park	Cloverland Park		42.32806	-76.59056	P	PPL	US		NY	109	50254		0	494	494	America/New_York	2017-05-23
7235086	College View Trailer Park	College View Trailer Park		42.41306	-76.54444	P	PPL	US		NY	109	38088		0	144	148	America/New_York	2017-05-[phone]	Sandy Creek Mobile Home Park	Sandy Creek Mobile Home Park		42.45361	-76.62694	P	PPL	US		NY	109	24548		0	349	350	America/New_York	2017-05-[phone]	Shelter Valley Mobile Home Park	Shelter Valley Mobile Home Park		42.36667	-76.55722	P	PPL	US		NY	109	50254		0	163	163	America/New_York	2017-05-[phone]	Beacon View Village Mobile Home Park	Beacon View Village Mobile Home Park		42.50694	-76.43139	P	PPL	US		NY	109	20962		0	354	354	America/New_York	2017-05-[phone]	Congers Mobile Home Park	Congers Mobile Home Park		42.48889	-76.37306	P	PPL	US		NY	109	20962		0	323	323	America/New_York	2017-05-23
7235091	Country Manor Estates	Country Manor Estates		42.49056	-76.39139	P	PPL	US		NY	109	20962		0	326	329	America/New_York	2017-05-23
7235092	Meadowbrook Park	Meadowbrook Park		42.38167	-76.555	P	PPL	US		NY	109	50254		0	154	158	America/New_York	2017-05-[phone]	Pleasant View Mobile Home Park	Pleasant View Mobile Home Park		42.475	-76.27472	P	PPL	US		NY	109	20962		0	355	357	America/New_York	2017-05-23
7235095	Aubles Trailer Park	Aubles Trailer Park		42.54611	-76.6775	P	PPL	US		NY	109	75990		0	315	315	America/New_York	2017-05-[phone]	Hillside Acres Mobile Home Park	Hillside Acres Mobile Home Park		42.45139	-76.44194	P	PPL	US		NY	109	20962		0	293	292	America/New_York	2017-05-23
7235155	Cherry Lane	Cherry Lane		42.29472	-76.95528	P	PPL	US		NY	097	20676		0	393	394	America/New_York	2017-05-[phone]	Wildwood Mobile Home Park	Wildwood Mobile Home Park		42.30139	-76.73861	P	PPL	US		NY	097	12914		0	359	358	America/New_York	2017-05-[phone]	Havana Glen Mobile Home Park	Havana Glen Mobile Home Park		42.33667	-76.83417	P	PPL	US		NY	097	48186		0	145	147	America/New_York	2017-05-[phone]	Oakwood Estates Mobile Home Park	Oakwood Estates Mobile Home Park		42.52028	-76.9675	P	PPL	US		NY	123	70816		0	297	298	America/New_York	2017-05-23
7236381	Mill Creek Estates	Mill Creek Estates		42.425	-75.14222	P	PPL	US		NY	077	55629		0	328	328	America/New_York	2017-05-23
7236382	Barnes Trailer Park	Barnes Trailer Park		42.34444	-75.2725	P	PPL	US		NY	025	67345		0	344	345	America/New_York	2017-05-[phone]	Hartwick Heights Mobile Home Park	Hartwick Heights Mobile Home Park		42.68083	-75.02583	P	PPL	US		NY	077	32589		0	463	467	America/New_York	2017-05-[phone]	Oneida Village Mobile Home Park	Oneida Village Mobile Home Park		42.44861	-75.10583	P	PPL	US		NY	077	54892		0	336	339	America/New_York	2017-05-[phone]	Paige Mobile Home Park	Paige Mobile Home Park		42.67056	-75.00528	P	PPL	US		NY	077	32589		0	447	443	America/New_York	2017-05-23
7239792	Clovesville	Clovesville	Cloverville,Clovesville,Covesville	42.1586	-74.55352	P	PPL	US		NY	025	47031		0	442	447	America/New_York	2017-05-23
7239989	Tiona	Tiona		42.24861	-76.08	P	PPL	US		NY	007	44611		0	352	354	America/New_York	2017-05-23
7243500	Jacksonville (historical)	Jacksonville (historical)	Holdenville,Jacksonville (historical)	42.80417	-77.6	P	PPLQ	US		NY	051	42961		0	284	283	America/New_York	2017-05-23
7244137	Cotswold	Cotswold		40.98917	-73.81889	P	PPL	US		NY	119			0	99	109	America/New_York	2010-02-07
7247778	Forest Heights	Forest Heights		40.93417	-73.78528	P	PPL	US		NY	119	50617		0	40	46	America/New_York	2017-05-23
7248482	Beverly Crest	Beverly Crest		40.955	-73.83722	P	PPL	US		NY	119	84000		0	80	83	America/New_York	2017-05-23
7248485	Uniontown	Uniontown		40.98444	-73.87667	P	PPL	US		NY	119			0	115	118	America/New_York	2010-02-07
7248493	Brentwood Plaza	Brentwood Plaza		40.97139	-73.71778	P	PPL	US		NY	119	32413		0	18	21	America/New_York	2017-05-23
7248508	Briggsville	Briggsville		41.09028	-73.85278	P	PPL	US		NY	119	49011		0	59	67	America/New_York	2017-05-23
7248532	Battle Hill	Battle Hill		41.02972	-73.78333	P	PPL	US		NY	119	81677		0	95	94	America/New_York	2017-05-23
7248539	Dingle	Dingle		41.35361	-73.56861	P	PPL	US		NY	119	53517		0	189	191	America/New_York	2017-05-23
7248540	Dixie	Dixie		41.2575	-73.84944	P	PPL	US		NY	119	18410		0	66	80	America/New_York	2017-05-23
