4832940	North Avon	North Avon		42.93006	-77.67778	P	PPL	US		NY	051	03364		0	219	221	America/New_York	2017-05-23
7248547	Dublin	Dublin		40.98139	-73.69583	P	PPL	US		NY	119	64309		0	24	28	America/New_York	2017-05-23
7248573	Empire Park	Empire Park		40.92111	-73.85861	P	PPL	US		NY	119	84000		0	60	64	America/New_York	2017-05-23
7248576	Fernbrook Park	Fernbrook Park		41.17472	-73.84278	P	PPL	US		NY	119	55541		0	111	116	America/New_York	2017-05-23
7248577	Finktown	Finktown		41.29222	-73.90556	P	PPL	US		NY	119	56979		0	82	82	America/New_York	2017-05-23
7248582	Forest Park	Forest Park		41.16944	-73.84917	P	PPL	US		NY	119	55541		0	91	96	America/New_York	2017-05-23
7248732	Gramatan Hills	Gramatan Hills		40.94222	-73.85806	P	PPL	US		NY	119	84000		0	81	80	America/New_York	2017-05-23
7248737	Greenacres	Greenacres		41.01139	-73.78694	P	PPL	US		NY	119	65442		0	70	78	America/New_York	2017-05-23
7248739	Green Farms	Green Farms		41.01139	-73.77806	P	PPL	US		NY	119	65442		0	70	73	America/New_York	2017-05-23
7248741	Halcyon Park	Halcyon Park		40.92417	-73.78556	P	PPL	US		NY	119	50617		0	15	18	America/New_York	2017-05-23
7248745	Harbor Heights	Harbor Heights		40.96556	-73.73361	P	PPL	US		NY	119	44842		0	28	32	America/New_York	2017-05-23
7249072	Nepperhan Heights	Nepperhan Heights		40.95194	-73.86889	P	PPL	US		NY	119	84000		0	88	87	America/New_York	2017-05-23
7249078	North Castle	North Castle		41.14	-73.68389	P	PPL	US		NY	119	51693		12304	182	190	America/New_York	2017-05-23
7249081	Oregon	Oregon		41.33111	-73.87417	P	PPL	US		NY	119	18410		0	44	48	America/New_York	2017-05-23
7249447	Kinross Heights	Kinross Heights		40.95528	-73.88611	P	PPL	US		NY	119	84000		0	112	117	America/New_York	2017-05-23
7249449	Kirbyville	Kirbyville		41.21028	-73.72611	P	PPL	US		NY	119	48895		0	106	110	America/New_York	2017-05-23
7249451	Knollwood Manor	Knollwood Manor		41.06889	-73.79694	P	PPL	US		NY	119			0	146	151	America/New_York	2010-02-07
7249498	Limerick (historical)	Limerick (historical)		40.98056	-73.67778	P	PPLQ	US		NY	119	64309		0	9	14	America/New_York	2017-05-23
7249499	Lincoln Heights	Lincoln Heights		40.92556	-73.84833	P	PPL	US		NY	119	84000		0	51	57	America/New_York	2017-05-23
7249503	McLean Heights	McLean Heights		40.90472	-73.86417	P	PPL	US		NY	119	84000		0	49	53	America/New_York	2017-05-23
7249504	Moorelands	Moorelands		40.93889	-73.84472	P	PPL	US		NY	119	84000		0	43	47	America/New_York	2017-05-23
7250691	Kew Gardens Hills	Kew Gardens Hills	Kew Garden Hills,Kew Gardens Hills	40.73002	-73.8234	P	PPL	US		NY	081			0	24	24	America/New_York	2010-02-07
7250810	Le Petit Senegal	Le Petit Senegal		40.80444	-73.95528	P	PPL	US		NY	061			0	12	17	America/New_York	2010-02-07
7250946	Carnegie Hill	Carnegie Hill		40.78333	-73.95472	P	PPL	US		NY	061			0	30	52	America/New_York	2010-02-07
7250947	Sugar Hill	Sugar Hill		40.8275	-73.94333	P	PPL	US		NY	061			0	33	37	America/New_York	2010-02-07
7251323	Yellowstone Park	Yellowstone Park		41.04444	-73.80167	P	PPL	US		NY	119			0	65	68	America/New_York	2010-02-07
7255437	Carmansville (historical)	Carmansville (historical)		40.83	-73.94944	P	PPLQ	US		NY	061			0	28	42	America/New_York	2011-12-12
7255507	Charlotteville (historical)	Charlotteville (historical)		40.75583	-73.90333	P	PPLQ	US		NY	081			0	17	16	America/New_York	2011-12-12
7257905	Fort Drum	Fort Drum	Fort Dram,Fort Drum,Fort Drum CDP,de la mu bao,Форт Драм,德拉姆堡	44.05843	-75.76189	P	PPL	US		NY	045	42015		12955	158	160	America/New_York	2017-05-23
7257988	Beaverdam Lake-Salisbury Mills	Beaverdam Lake-Salisbury Mills	Beaverdam Lake-Salisbury Mills,Beaverdam Lake-Salisbury Mills CDP	41.44162	-74.11629	P	PPL	US		NY	071	07003		2242	101	104	America/New_York	2017-05-23
7258009	Big Flats Airport	Big Flats Airport	Big Flats Airport,Big Flats Airport CDP	42.1693	-76.88977	P	PPL	US		NY	015	06475		0	291	287	America/New_York	2017-05-23
7258033	Brasher Falls-Winthrop	Brasher Falls-Winthrop	Brasher Falls-Winthrop,Brasher Falls-Winthrop CDP	44.80405	-74.79295	P	PPL	US		NY	089	71410		0	91	92	America/New_York	2017-05-23
7258078	Carmel Hamlet	Carmel Hamlet	Carmel Hamlet,Carmel Hamlet CDP	41.41485	-73.68524	P	PPL	US		NY	079	12529		6817	155	159	America/New_York	2017-05-23
7258125	Claverack-Red Mills	Claverack-Red Mills	Claverack-Red Mills,Claverack-Red Mills CDP	42.22633	-73.72686	P	PPL	US		NY	021	16045		913	61	66	America/New_York	2017-05-23
7258140	Coeymans	Coeymans	Coeymans,Coeymans CDP	42.47491	-73.79562	P	PPL	US		NY	001	16694		7417	46	47	America/New_York	2017-05-23
7258161	Cortland West	Cortland West	Cortland West,Cortland West CDP	42.59431	-76.22587	P	PPL	US		NY	023	18421		1356	390	399	America/New_York	2017-05-23
7258201	Delmar	Delmar	Delmar,Delmar CDP	42.62502	-73.83304	P	PPL	US		NY	001	06354		0	65	69	America/New_York	2017-05-23
7258233	East Hampton North	East Hampton North	East Hampton North,East Hampton North CDP	40.97276	-72.18911	P	PPL	US		NY	103	22194		4142	17	19	America/New_York	2017-05-23
7258268	Medusa	Medusa	Medusa,Medusa CDP	42.43918	-74.12249	P	PPL	US		NY	001	61181		0	257	254	America/New_York	2017-05-23
7258290	Mineville-Witherbee	Mineville-Witherbee	Mineville-Witherbee,Mineville-Witherbee CDP	44.09188	-73.52691	P	PPL	US		NY	031	48428		0	417	414	America/New_York	2017-05-23
7258348	Newfield Hamlet	Newfield Hamlet	Newfield Hamlet,Newfield Hamlet CDP	42.35825	-76.59225	P	PPL	US		NY	109	50254		759	349	355	America/New_York	2017-05-23
7258360	North Ballston Spa	North Ballston Spa	North Ballston Spa,North Ballston Spa CDP	43.01969	-73.85109	P	PPL	US		NY	091	47537		1338	122	126	America/New_York	2017-05-23
7258390	Northeast Ithaca	Northeast Ithaca	Northeast Ithaca,Northeast Ithaca CDP	42.47032	-76.46228	P	PPL	US		NY	109	38088		2641	311	318	America/New_York	2017-05-23
7258394	Northwest Ithaca	Northwest Ithaca	Northwest Ithaca,Northwest Ithaca CDP	42.47059	-76.54145	P	PPL	US		NY	109	38088		1413	267	275	America/New_York	2017-05-23
7258447	Pattersonville-Rotterdam Junction	Pattersonville-Rotterdam Junction	Pattersonville-Rotterdam Junction,Pattersonville-Rotterdam Junction CDP	42.87797	-74.05276	P	PPL	US		NY	093	63935		0	80	85	America/New_York	2017-05-23
7258482	Plattsburgh West	Plattsburgh West	Plattsburgh West,Plattsburgh West CDP	44.68315	-73.50295	P	PPL	US		NY	019	58585		1364	96	98	America/New_York	2017-05-23
7258505	Preston-Potter Hollow	Preston-Potter Hollow		42.43304	-74.22876	P	PPL	US		NY	001	61181		366	388	402	America/New_York	2017-05-23
7258519	Quioque	Quioque	Quioque,Quioque CDP,Quioque Census Designated Place	40.82013	-72.62799	P	PPL	US		NY	103	68473		0	6	14	America/New_York	2017-05-23
7258540	Remsenburg-Speonk	Remsenburg-Speonk	Remsenburg-Speonk,Remsenburg-Speonk CDP	40.82642	-72.69673	P	PPL	US		NY	103	68473		2642	12	14	America/New_York	2017-05-23
7258576	Rosendale Village	Rosendale Village	Rosendale,Rosendale Hamlet,Rosendale Village,Rosendale Village CDP,Rosendale Village Census Designated Place,Rosendejl Khamlet,Росендејл Хамлет	41.85038	-74.07379	P	PPL	US		NY	111	63737		1349	40	50	America/New_York	2017-05-23
7258633	Gates-North Gates	Gates-North Gates	Gates-North Gates,Gates-North Gates CDP	43.16547	-77.70066	P	PPL	US		NY	055	28442		0	169	170	America/New_York	2017-05-23
7258641	Gilgo-Oak Beach-Captree	Gilgo-Oak Beach-Captree	Gilgo-Oak Beach-Captree,Gilgo-Oak Beach-Captree CDP,Gilgo-Oak Beach-Captree Census Designated Place	40.64657	-73.27179	P	PPL	US		NY	103	04000		286	0	1	America/New_York	2017-05-23
7258652	Glens Falls North	Glens Falls North	Glens Falls North,Glens Falls North CDP	43.33506	-73.68251	P	PPL	US		NY	113	60356		8443	142	143	America/New_York	2017-05-23
7258676	Greenport West	Greenport West	Greenport West,Greenport West CDP	41.10178	-72.37195	P	PPL	US		NY	103	69463		2124	4	1	America/New_York	2017-05-23
7258752	Horseheads North	Horseheads North	Horseheads North,Horseheads North CDP	42.19278	-76.80782	P	PPL	US		NY	015	35705		2843	291	291	America/New_York	2017-05-23
7258777	Jamestown West	Jamestown West	Jamestown West,Jamestown West CDP	42.08851	-79.2811	P	PPL	US		NY	013	23998		2408	444	458	America/New_York	2017-05-23
7258782	Jefferson Valley-Yorktown	Jefferson Valley-Yorktown	Jefferson Valley-Yorktown,Jefferson Valley-Yorktown CDP	41.31797	-73.80066	P	PPL	US		NY	119	84077		14142	198	202	America/New_York	2017-05-23
7258817	Lake Luzerne-Hadley	Lake Luzerne-Hadley	Lake Luzerne-Hadley,Lake Luzerne-Hadley CDP	43.31931	-73.83804	P	PPL	US		NY	113	40662		0	196	201	America/New_York	2017-05-23
7258865	Lime Lake-Machias	Lime Lake-Machias	Lime Lake-Machias,Lime Lake-Machias CDP	42.42797	-78.48289	P	PPL	US		NY	009	44237		0	500	504	America/New_York	2017-05-23
7258945	Saugerties South	Saugerties South	Saugerties South,Saugerties South CDP	42.06139	-73.95067	P	PPL	US		NY	111	65299		2218	42	48	America/New_York	2017-05-23
7258965	Setauket-East Setauket	Setauket-East Setauket	Setauket-East Setauket,Setauket-East Setauket CDP	40.93064	-73.10179	P	PPL	US		NY	103	10000		15477	31	34	America/New_York	2017-05-23
7306642	Columbusville (historical)	Columbusville (historical)		40.725	-73.89361	P	PPLQ	US		NY	081			0	30	34	America/New_York	2011-12-12
7307345	Dodgewood	Dodgewood		40.89361	-73.91333	P	PPL	US		NY	005			0	55	55	America/New_York	2010-08-06
7310137	Garden Bay Manor	Garden Bay Manor		40.7695	-73.8927	P	PPL	US		NY	081			0	15	19	America/New_York	2010-08-06
7310138	Gashouse District	Gashouse District		40.7354	-73.981	P	PPL	US		NY	061			0	6	14	America/New_York	2010-08-06
7310139	Georgetown	Georgetown	Georgetown,Georgetowne Greens	40.624	-73.9135	P	PPL	US		NY	047			0	7	5	America/New_York	2010-08-06
7315328	Conesus Hamlet	Conesus Hamlet		42.72633	-77.66968	P	PPL	US		NY	051	17618		308		384	America/New_York	2017-05-23
7315329	Fort Covington Hamlet	Fort Covington Hamlet		44.97178	-74.50757	P	PPL	US		NY	033	26737		1308		51	America/New_York	2017-05-23
7315330	Groveland Station	Groveland Station		42.66338	-77.76667	P	PPL	US		NY	051	31016		281		196	America/New_York	2017-05-23
7315331	Merritt Park	Merritt Park		41.53848	-73.87238	P	PPL	US		NY	027	25978		1256		92	America/New_York	2017-05-23
7315332	Springwater Hamlet	Springwater Hamlet		42.63499	-77.59642	P	PPL	US		NY	051	70475		549		301	America/New_York	2017-05-23
7315333	York Hamlet	York Hamlet		42.86956	-77.88723	P	PPL	US		NY	051	84022		544		241	America/New_York	2017-05-23
7316154	North Darien	North Darien		42.92361	-78.35389	P	PPL	US		NY	037	19719		0	280	279	America/New_York	2017-05-23
7316407	North Wilson	North Wilson		43.30944	-78.76167	P	PPL	US		NY	063	82370		0	97	94	America/New_York	2017-05-23
7534222	The Springs	The Springs		43.05361	-73.81444	P	PPL	US		NY	091	65255		0	99	99	America/New_York	2017-05-23
7534324	Tioga Terrace	Tioga Terrace		42.05528	-76.12139	P	PPL	US		NY	107	55893		0	288	291	America/New_York	2017-05-23
7626249	Stuyvesant Heights	Stuyvesant Heights		40.68266	-73.93402	P	PPL	US		NY	047			0		20	America/New_York	2010-12-06
7626254	Rusell	Rusell		44.42201	-75.15747	P	PPL	US		NY	089	64221		0		208	America/New_York	2017-05-23
7705928	Barbers Trailer Ranch	Barbers Trailer Ranch		42.08059	-78.3804	P	PPL	US		NY	009	59509		0	458	463	America/New_York	2017-05-[phone]	Colonial Village Mobile Home Park	Colonial Village Mobile Home Park		42.10108	-78.51487	P	PPL	US		NY	009	01297		0	433	435	America/New_York	2017-05-[phone]	Hillview Village Mobile Home Park	Hillview Village Mobile Home Park		42.1668	-78.40098	P	PPL	US		NY	009	34946		0	443	445	America/New_York	2017-05-[phone]	Ishua Valley Estates Mobile Home Park	Ishua Valley Estates Mobile Home Park		42.34798	-78.45218	P	PPL	US		NY	009	27342		0	487	484	America/New_York	2017-05-[phone]	Jolee Mobile Home Community	Jolee Mobile Home Community		42.01172	-78.31482	P	PPL	US		NY	009	59509		0	437	438	America/New_York	2017-05-[phone]	Long Acres Mobile Home Park	Long Acres Mobile Home Park		42.09869	-78.50396	P	PPL	US		NY	009	01297		0	433	435	America/New_York	2017-05-[phone]	Pioneer Estates Mobile Home Park	Pioneer Estates Mobile Home Park		42.52117	-78.48117	P	PPL	US		NY	009	84055		0	434	434	America/New_York	2017-05-[phone]	Pleasant View Mobile Home Park	Pleasant View Mobile Home Park		42.5118	-78.38645	P	PPL	US		NY	009	27441		0	504	504	America/New_York	2017-05-[phone]	Valley View Estates Mobile Home Park	Valley View Estates Mobile Home Park		42.09435	-78.52502	P	PPL	US		NY	009	01297		0	440	441	America/New_York	2017-05-[phone]	Woodhill Estates Mobile Home Park	Woodhill Estates Mobile Home Park		42.35924	-78.44858	P	PPL	US		NY	009	25340		0	488	489	America/New_York	2017-05-[phone]	Bennett's Mobile Court	Bennett's Mobile Court		42.98209	-76.69245	P	PPL	US		NY	011	48131		0	141	136	America/New_York	2017-05-[phone]	Cayuga Lake Estates Mobile Home Park	Cayuga Lake Estates Mobile Home Park		42.69129	-76.42038	P	PPL	US		NY	011	43071		0	232	234	America/New_York	2017-05-[phone]	Cooper's Mobile Home Park	Cooper's Mobile Home Park		42.93078	-76.60371	P	PPL	US		NY	011	03166		0	181	185	America/New_York	2017-05-[phone]	Hidden Acres Mobile Home Park	Hidden Acres Mobile Home Park		43.02047	-76.62254	P	PPL	US		NY	011	46602		0	124	126	America/New_York	2017-05-[phone]	Hillside Mobile Home Park	Hillside Mobile Home Park		43.02371	-76.49623	P	PPL	US		NY	011	10297		0	174	175	America/New_York	2017-05-[phone]	Johnson Mobile Home Park South	Johnson Mobile Home Park South		42.92629	-76.60259	P	PPL	US		NY	011	03166		0	192	190	America/New_York	2017-05-[phone]	Kenyon Landing Mobile Home Park	Kenyon Landing Mobile Home Park		43.02538	-76.50284	P	PPL	US		NY	011	10297		0	177	178	America/New_York	2017-05-[phone]	Moraine Manor Mobile Home Park	Moraine Manor Mobile Home Park		42.89102	-76.58617	P	PPL	US		NY	011	26231		0	226	227	America/New_York	2017-05-[phone]	Shady Brook Mobile Home Park	Shady Brook Mobile Home Park		43.02021	-76.49731	P	PPL	US		NY	011	10297		0	173	173	America/New_York	2017-05-[phone]	Southern Springs Mobile Home Park	Southern Springs Mobile Home Park		42.8359	-76.68323	P	PPL	US		NY	011	70376		0	166	166	America/New_York	2017-05-[phone]	West Shore Mobile Home Park	West Shore Mobile Home Park		43.04284	-76.6185	P	PPL	US		NY	011	46602		0	124	124	America/New_York	2017-05-[phone]	Carter's Mobile Home Park	Carter's Mobile Home Park		44.98691	-73.45051	P	PPL	US		NY	019	13750		0	36	31	America/New_York	2017-05-[phone]	Chasands Mobile Home Park	Chasands Mobile Home Park		44.65353	-73.49315	P	PPL	US		NY	019	58585		0	85	85	America/New_York	2017-05-23
7706269	Collins Trailer Court	Collins Trailer Court		44.67824	-73.46751	P	PPL	US		NY	019	58574		0	58	60	America/New_York	2017-05-[phone]	Conwells Mobile Home Park	Conwells Mobile Home Park		44.57456	-73.52736	P	PPL	US		NY	019	57375		0	105	105	America/New_York	2017-05-[phone]	Four Seasons Mobile Home Park	Four Seasons Mobile Home Park		44.71063	-73.55828	P	PPL	US		NY	019	58585		0	124	124	America/New_York	2017-05-[phone]	LTS Mobile Home Park	LTS Mobile Home Park		44.65367	-73.48683	P	PPL	US		NY	019	58585		0	70	69	America/New_York	2017-05-[phone]	Northway Mobile Home Park	Northway Mobile Home Park		44.734	-73.47173	P	PPL	US		NY	019	58585		0	47	47	America/New_York	2017-05-[phone]	Pleasant Acres Mobile Home Park	Pleasant Acres Mobile Home Park		44.69056	-73.49586	P	PPL	US		NY	019	58585		0	94	95	America/New_York	2017-05-[phone]	South Acres Mobile Home Park	South Acres Mobile Home Park		44.61929	-73.49726	P	PPL	US		NY	019	57375		0	76	78	America/New_York	2017-05-[phone]	Stony Acres Mobile Home Park	Stony Acres Mobile Home Park		44.78027	-73.50423	P	PPL	US		NY	019	05485		0	97	99	America/New_York	2017-05-[phone]	Twin Ells Mobile Home Park	Twin Ells Mobile Home Park		44.79333	-73.54401	P	PPL	US		NY	019	05485		0	142	141	America/New_York	2017-05-[phone]	Little Falls Mobile Home Park	Little Falls Mobile Home Park		41.61146	-73.91066	P	PPL	US		NY	027	59652		0	31	34	America/New_York	2017-05-[phone]	Bahret Mobile Home Park	Bahret Mobile Home Park		41.73169	-73.91441	P	PPL	US		NY	027	59652		0	84	86	America/New_York	2017-05-[phone]	Oak Meadows Mobile Home Park	Oak Meadows Mobile Home Park		41.47613	-73.97732	P	PPL	US		NY	027	25978		0	27	32	America/New_York	2017-05-[phone]	Sheafe Manor Mobile Home Park	Sheafe Manor Mobile Home Park		41.62948	-73.92423	P	PPL	US		NY	027	59652		0	32	30	America/New_York	2017-05-[phone]	Camelot Village Mobile Home Park	Camelot Village Mobile Home Park		41.63157	-73.92158	P	PPL	US		NY	027	59652		0	35	28	America/New_York	2017-05-[phone]	Valley Forge Mobile Home Park	Valley Forge Mobile Home Park		41.74212	-73.90562	P	PPL	US		NY	027	37209		0	100	98	America/New_York	2017-05-[phone]	Cedar Hollow Mobile Home Park	Cedar Hollow Mobile Home Park		41.77378	-73.80422	P	PPL	US		NY	027	58695		0	70	69	America/New_York	2017-05-[phone]	Duchess Park Mobile Home Park	Duchess Park Mobile Home Park		41.56143	-73.91039	P	PPL	US		NY	027	78157		0	79	80	America/New_York	2017-05-[phone]	Green Meadows Mobile Home Park	Green Meadows Mobile Home Park		41.75993	-73.90538	P	PPL	US		NY	027	37209		0	69	70	America/New_York	2017-05-[phone]	Kensington Village Mobile Home Park	Kensington Village Mobile Home Park		41.75778	-73.90843	P	PPL	US		NY	027	37209		0	76	79	America/New_York	2017-05-[phone]	Tallyho Mobile Home Estates	Tallyho Mobile Home Estates		41.73751	-73.57304	P	PPL	US		NY	027	20819		0	115	114	America/New_York	2017-05-[phone]	Shady Lane Mobile Home Park	Shady Lane Mobile Home Park		41.62371	-73.68446	P	PPL	US		NY	027	05452		0	142	147	America/New_York	2017-05-[phone]	Castle Gate Mobile Home Park	Castle Gate Mobile Home Park		41.7779	-73.54753	P	PPL	US		NY	027	01693		0	158	160	America/New_York	2017-05-[phone]	Venture Lake Estates Mobile Home Park	Venture Lake Estates Mobile Home Park		41.78705	-73.91235	P	PPL	US		NY	027	37209		0	71	70	America/New_York	2017-05-[phone]	Hidden Brook Estates Mobile Home Park	Hidden Brook Estates Mobile Home Park		41.78728	-73.91553	P	PPL	US		NY	027	37209		0	70	73	America/New_York	2017-05-[phone]	Blue Anchor Park Mobile Home Park	Blue Anchor Park Mobile Home Park		43.23131	-75.07897	P	PPL	US		NY	065	19928		0	211	212	America/New_York	2017-05-[phone]	Cedar Hurst Park Mobile Home Park	Cedar Hurst Park Mobile Home Park		42.92847	-75.1189	P	PPL	US		NY	043	82568		0	380	379	America/New_York	2017-05-[phone]	Country Meadows Mobile Home Park	Country Meadows Mobile Home Park		43.06255	-75.0835	P	PPL	US		NY	043	65695		0	133	134	America/New_York	2017-05-[phone]	Fitzer Park Mobile Home Park	Fitzer Park Mobile Home Park		43.01283	-75.05464	P	PPL	US		NY	043	28750		0	155	157	America/New_York	2017-05-[phone]	Homestead Mobile Park	Homestead Mobile Park		43.01913	-74.81317	P	PPL	US		NY	043	19686		0	134	135	America/New_York	2017-05-[phone]	Leatherstocking Mobile Home Park	Leatherstocking Mobile Home Park		42.99576	-75.00457	P	PPL	US		NY	043	28750		0	140	146	America/New_York	2017-05-[phone]	Rockwell Mobile Home Park	Rockwell Mobile Home Park		43.01393	-75.05428	P	PPL	US		NY	043	28750		0	154	155	America/New_York	2017-05-[phone]	Sunset View Mobile Home Park	Sunset View Mobile Home Park		43.01994	-74.88099	P	PPL	US		NY	043	42752		0	123	122	America/New_York	2017-05-[phone]	Terrace Hill Mobile Home Estates	Terrace Hill Mobile Home Estates		43.02177	-75.06149	P	PPL	US		NY	043	27199		0	143	142	America/New_York	2017-05-[phone]	Barefoot Mobile Home Park	Barefoot Mobile Home Park		42.91784	-77.88678	P	PPL	US		NY	051	84022		0	234	232	America/New_York	2017-05-[phone]	Country Road Mobile Home Community	Country Road Mobile Home Community		42.58712	-77.92761	P	PPL	US		NY	051	54089		0	270	270	America/New_York	2017-05-[phone]	Creekside Mobile Home Park	Creekside Mobile Home Park		42.7844	-77.8918	P	PPL	US		NY	051	41883		0	198	197	America/New_York	2017-05-[phone]	Culver Manor Mobile Home Park	Culver Manor Mobile Home Park		42.80444	-77.70098	P	PPL	US		NY	051	42961		0	258	263	America/New_York	2017-05-[phone]	Fisher Mobile Home Park	Fisher Mobile Home Park		42.90748	-77.60651	P	PPL	US		NY	051	42334		0	241	245	America/New_York	2017-05-[phone]	Grunmount Court Mobile Home Park	Grunmount Court Mobile Home Park		42.54595	-77.68305	P	PPL	US		NY	051	51869		0	242	249	America/New_York	2017-05-[phone]	Letchworth Estates Mobile Home Community	Letchworth Estates Mobile Home Community		42.71907	-77.8688	P	PPL	US		NY	051	48956		0	182	184	America/New_York	2017-05-[phone]	Lombardo Mobile Home Community	Lombardo Mobile Home Community		42.72462	-77.86814	P	PPL	US		NY	051	48956		0	175	174	America/New_York	2017-05-23
7706495	Marks Trailer Park	Marks Trailer Park		42.57226	-77.71865	P	PPL	US		NY	051	51869		0	195	194	America/New_York	2017-05-[phone]	Monte Carlo Mobile Home Park	Monte Carlo Mobile Home Park		42.92702	-77.78287	P	PPL	US		NY	051	11715		0	177	176	America/New_York	2017-05-[phone]	Parkway Mobile Home Park	Parkway Mobile Home Park		42.72771	-77.90108	P	PPL	US		NY	051	48956		0	260	262	America/New_York	2017-05-[phone]	Poags Hale Mobile Home Court	Poags Hale Mobile Home Court		42.54366	-77.70175	P	PPL	US		NY	051	51869		0	212	213	America/New_York	2017-05-[phone]	Rolling Hills Mobile Home Park	Rolling Hills Mobile Home Park		42.54902	-77.67374	P	PPL	US		NY	051	51869		0	291	294	America/New_York	2017-05-[phone]	The Mint Mobile Home Park	The Mint Mobile Home Park		42.75406	-77.88574	P	PPL	US		NY	051	41883		0	182	182	America/New_York	2017-05-[phone]	Tony's Mobile Home Park	Tony's Mobile Home Park		42.72656	-77.86917	P	PPL	US		NY	051	48956		0	172	172	America/New_York	2017-05-[phone]	Treasure Island Mobile Home Park	Treasure Island Mobile Home Park		42.89347	-77.84396	P	PPL	US		NY	051	84022		0	184	190	America/New_York	2017-05-[phone]	Willow Cove Mobile Home Park	Willow Cove Mobile Home Park		42.83863	-77.70634	P	PPL	US		NY	051	42961		0	251	253	America/New_York	2017-05-[phone]	Green Acres Mobile Home Park	Green Acres Mobile Home Park		43.01146	-75.59622	P	PPL	US		NY	053	71399		0	186	187	America/New_York	2017-05-23
7706548	Mohawk Manor Trailer Park	Mohawk Manor Trailer Park		43.08573	-75.88443	P	PPL	US		NY	053	71993		0	125	126	America/New_York	2017-05-23
7706549	Shady Lane Manufactured Housing Community	Shady Lane Manufactured Housing Community		43.10063	-75.94349	P	PPL	US		NY	053	71993		0	125	126	America/New_York	2017-05-[phone]	Valley Mobile Home Park	Valley Mobile Home Park		43.00091	-75.84573	P	PPL	US		NY	053	25593		0	176	177	America/New_York	2017-05-[phone]	Willow Run Mobile Home Park	Willow Run Mobile Home Park		43.13908	-75.87012	P	PPL	US		NY	053	71993		0	121	119	America/New_York	2017-05-[phone]	Boyden Brook Mobile Home Park	Boyden Brook Mobile Home Park		44.56065	-75.21149	P	PPL	US		NY	089	12342		0	120	119	America/New_York	2017-05-23
7706666	Clark's Trailer Park	Clark's Trailer Park		44.56257	-75.13711	P	PPL	US		NY	089	12342		0	125	126	America/New_York	2017-05-23
7706667	Country Meadows Trailer Park	Country Meadows Trailer Park		44.61326	-75.18197	P	PPL	US		NY	089	12342		0	106	107	America/New_York	2017-05-[phone]	Gouvernor Gardens Mobile Home Park	Gouvernor Gardens Mobile Home Park		44.32139	-75.48914	P	PPL	US		NY	089	29608		0	134	133	America/New_York	2017-05-[phone]	Jolly K Mobile Home Park	Jolly K Mobile Home Park		44.36287	-75.43388	P	PPL	US		NY	089	29608		0	134	134	America/New_York	2017-05-[phone]	Liscums Mobile Home Park	Liscums Mobile Home Park		44.35365	-75.4429	P	PPL	US		NY	089	29608		0	134	134	America/New_York	2017-05-23
