4832940	North Avon	North Avon		42.93006	-77.67778	P	PPL	US		NY	051	03364		0	219	221	America/New_York	2017-05-23
7706671	Maple Street Trailer Court	Maple Street Trailer Court		44.74491	-75.00158	P	PPL	US		NY	089	59575		0	98	96	America/New_York	2017-05-[phone]	Morley Mobile Home Park	Morley Mobile Home Park		44.67506	-75.48869	P	PPL	US		NY	089	55563		0	89	87	America/New_York	2017-05-[phone]	Pine Grove Mobile Home Park	Pine Grove Mobile Home Park		44.79063	-74.9845	P	PPL	US		NY	089	51330		0	107	105	America/New_York	2017-05-[phone]	Shady Acres Mobile Home Park	Shady Acres Mobile Home Park		44.31404	-75.49627	P	PPL	US		NY	089	29608		0	132	132	America/New_York	2017-05-[phone]	The K amnd M Mobile Home Park	The K amnd M Mobile Home Park		44.67894	-74.98593	P	PPL	US		NY	089	59575		0	137	133	America/New_York	2017-05-[phone]	Brookwood Mobile Home Park	Brookwood Mobile Home Park		42.35069	-77.24421	P	PPL	US		NY	101	04770		0	407	410	America/New_York	2017-05-[phone]	Colonial Coach Estates I Mobile Home Park	Colonial Coach Estates I Mobile Home Park		42.17785	-77.12405	P	PPL	US		NY	101	24647		0	287	296	America/New_York	2017-05-[phone]	Goff Road Mobile Home Park	Goff Road Mobile Home Park		42.12803	-76.98758	P	PPL	US		NY	101	18267		0	282	284	America/New_York	2017-05-[phone]	Green Acres Mobile Home Park	Green Acres Mobile Home Park		42.36447	-77.672	P	PPL	US		NY	101	35683		0	357	359	America/New_York	2017-05-[phone]	Green Meadow Acres Mobile Home Park	Green Meadow Acres Mobile Home Park		42.27173	-77.21526	P	PPL	US		NY	101	11946		0	329	323	America/New_York	2017-05-[phone]	Hanwell Village Mobile Home Park	Hanwell Village Mobile Home Park		42.12532	-77.01772	P	PPL	US		NY	101	18267		0	287	294	America/New_York	2017-05-[phone]	Hidden Forest Mobile Home Park	Hidden Forest Mobile Home Park		42.22998	-77.13658	P	PPL	US		NY	101	11946		0	318	324	America/New_York	2017-05-[phone]	J and M Green Acres Mobile Home Park	J and M Green Acres Mobile Home Park		42.33432	-77.28702	P	PPL	US		NY	101	04770		0	350	353	America/New_York	2017-05-[phone]	Meadows Mobile Home Park	Meadows Mobile Home Park		42.43053	-77.71061	P	PPL	US		NY	101	19675		0	365	365	America/New_York	2017-05-[phone]	Old Field Mobile Home Park	Old Field Mobile Home Park		42.3332	-77.30131	P	PPL	US		NY	101	04770		0	335	341	America/New_York	2017-05-[phone]	Pine Knoll Mobile Home Park	Pine Knoll Mobile Home Park		42.40251	-77.71173	P	PPL	US		NY	101	35683		0	366	367	America/New_York	2017-05-23
7706752	Seager Trailer Park	Seager Trailer Park		42.2252	-77.17475	P	PPL	US		NY	101	11946		0	305	306	America/New_York	2017-05-[phone]	Showboat Mobile Home Park	Showboat Mobile Home Park		42.5636	-77.60401	P	PPL	US		NY	101	78861		0	420	422	America/New_York	2017-05-[phone]	Sunflower Acres Mobile Home Park	Sunflower Acres Mobile Home Park		42.06448	-77.21081	P	PPL	US		NY	101	75737		0	394	402	America/New_York	2017-05-[phone]	Victory Village Mobile Home Park	Victory Village Mobile Home Park		42.17614	-77.11614	P	PPL	US		NY	101	24647		0	289	295	America/New_York	2017-05-[phone]	Wagon Wheel Mobile Home Park	Wagon Wheel Mobile Home Park		42.06519	-77.2787	P	PPL	US		NY	101	75737		0	327	330	America/New_York	2017-05-[phone]	Blue Sky Manor Mobile Home Park	Blue Sky Manor Mobile Home Park		41.61152	-74.45337	P	PPL	US		NY	105	44809		0	171	172	America/New_York	2017-05-[phone]	Foxcroft Village Mobile Home Park	Foxcroft Village Mobile Home Park		41.80901	-74.63267	P	PPL	US		NY	105	25241		0	384	383	America/New_York	2017-05-[phone]	Kinnebrook Mobile Home Park	Kinnebrook Mobile Home Park		41.66469	-74.72859	P	PPL	US		NY	105	73627		0	395	395	America/New_York	2017-05-[phone]	New Twin Lakes Mobile Home Park	New Twin Lakes Mobile Home Park		41.57513	-74.42699	P	PPL	US		NY	105	44809		0	189	188	America/New_York	2017-05-[phone]	River Edge Mobile Home Park	River Edge Mobile Home Park		41.5854	-74.38583	P	PPL	US		NY	105	44809		0	123	122	America/New_York	2017-05-[phone]	Sunrise Mobile Home Park	Sunrise Mobile Home Park		41.7802	-74.60428	P	PPL	US		NY	105	25241		0	384	377	America/New_York	2017-05-[phone]	Westwood Glen Mobile Home Park	Westwood Glen Mobile Home Park		41.74093	-74.6507	P	PPL	US		NY	105	25241		0	426	426	America/New_York	2017-05-[phone]	Whispering Pines Mobile Home Park	Whispering Pines Mobile Home Park		41.56855	-74.42731	P	PPL	US		NY	105	44809		0	155	158	America/New_York	2017-05-[phone]	Aloha Home Acres Mobile Home Park	Aloha Home Acres Mobile Home Park		41.68393	-74.08525	P	PPL	US		NY	111	58552		0	139	139	America/New_York	2017-05-[phone]	Alpine Heights Mobile Home Park	Alpine Heights Mobile Home Park		41.90257	-74.04703	P	PPL	US		NY	111	37143		0	114	127	America/New_York	2017-05-[phone]	Atkins Mobile Home Park	Atkins Mobile Home Park		41.81586	-74.19815	P	PPL	US		NY	111	63011		0	128	127	America/New_York	2017-05-[phone]	Bluestone Mobile Home Park	Bluestone Mobile Home Park		41.99576	-74.0525	P	PPL	US		NY	111	39738		0	121	123	America/New_York	2017-05-[phone]	Boices Mobile Home Estates	Boices Mobile Home Estates		41.96268	-74.01011	P	PPL	US		NY	111	75935		0	43	44	America/New_York	2017-05-23
7706984	Brink's Trailer Park	Brink's Trailer Park		41.98728	-73.99063	P	PPL	US		NY	111	75935		0	55	56	America/New_York	2017-05-[phone]	Church Street Mobile Home Park	Church Street Mobile Home Park		41.62054	-74.08265	P	PPL	US		NY	111	58552		0	181	184	America/New_York	2017-05-[phone]	Creek Locks Mobile Home Park	Creek Locks Mobile Home Park		41.87674	-74.0362	P	PPL	US		NY	111	63737		0	13	15	America/New_York	2017-05-[phone]	Deerhaven Mobile Home Park	Deerhaven Mobile Home Park		41.66112	-74.18441	P	PPL	US		NY	111	28255		0	92	98	America/New_York	2017-05-[phone]	Depew Mobile Home Park	Depew Mobile Home Park		41.63408	-74.09409	P	PPL	US		NY	111	58552		0	177	178	America/New_York	2017-05-[phone]	Dutcher Mobile Home Park	Dutcher Mobile Home Park		41.90218	-73.98526	P	PPL	US		NY	111	24691		0	29	35	America/New_York	2017-05-[phone]	Elliot Mobile Home Park	Elliot Mobile Home Park		42.00354	-74.02606	P	PPL	US		NY	111	75935		0	154	152	America/New_York	2017-05-[phone]	Fox Run Estates Mobile Home Park	Fox Run Estates Mobile Home Park		41.66377	-74.1098	P	PPL	US		NY	111	58552		0	139	142	America/New_York	2017-05-[phone]	Gallis Hill Station Mobile Home Park	Gallis Hill Station Mobile Home Park		41.9466	-74.06326	P	PPL	US		NY	111	75935		0	123	127	America/New_York	2017-05-[phone]	H and H Mobile Home Park	H and H Mobile Home Park		41.99701	-73.99433	P	PPL	US		NY	111	75935		0	43	43	America/New_York	2017-05-[phone]	Hidden Forest Mobile Home Park	Hidden Forest Mobile Home Park		41.797	-74.25405	P	PPL	US		NY	111	63011		0	83	84	America/New_York	2017-05-[phone]	Hideaway Mobile Home Park	Hideaway Mobile Home Park		41.63054	-74.09731	P	PPL	US		NY	111	58552		0	170	172	America/New_York	2017-05-[phone]	Jenny Brook Mobile Home Park	Jenny Brook Mobile Home Park		41.76315	-74.38052	P	PPL	US		NY	111	78828		0	189	191	America/New_York	2017-05-[phone]	Nappy Mobile Home Park	Nappy Mobile Home Park		41.73665	-74.37719	P	PPL	US		NY	111	78828		0	89	92	America/New_York	2017-05-[phone]	Pardee Park Mobile Home Park	Pardee Park Mobile Home Park		41.92585	-74.04263	P	PPL	US		NY	111	75935		0	74	74	America/New_York	2017-05-[phone]	Parish Lane Mobile Home Park	Parish Lane Mobile Home Park		41.98507	-74.00351	P	PPL	US		NY	111	75935		0	49	49	America/New_York	2017-05-[phone]	Rivers Edge Cooperative Mobile Home Park	Rivers Edge Cooperative Mobile Home Park		41.81829	-74.07437	P	PPL	US		NY	111	63737		0	56	57	America/New_York	2017-05-[phone]	Shady Acre Mobile Home Park	Shady Acre Mobile Home Park		41.7639	-74.37826	P	PPL	US		NY	111	78828		0	189	196	America/New_York	2017-05-[phone]	Snows Mobile Home Park	Snows Mobile Home Park		41.99416	-73.9911	P	PPL	US		NY	111	75935		0	52	52	America/New_York	2017-05-[phone]	Spring Lake Mobile Home Park	Spring Lake Mobile Home Park		41.93066	-74.04103	P	PPL	US		NY	111	75935		0	74	76	America/New_York	2017-05-[phone]	Strawberry Acres Mobile Home Park	Strawberry Acres Mobile Home Park		41.67085	-73.97066	P	PPL	US		NY	111	45722		0	98	101	America/New_York	2017-05-[phone]	Tall Oaks Mobile Home Park	Tall Oaks Mobile Home Park		41.94691	-73.98858	P	PPL	US		NY	111	75935		0	79	82	America/New_York	2017-05-[phone]	Thober Mobile Home Park	Thober Mobile Home Park		41.73254	-74.15474	P	PPL	US		NY	111	28255		0	110	116	America/New_York	2017-05-[phone]	Trinka's Mobile Home Park	Trinka's Mobile Home Park		42.04234	-74.04048	P	PPL	US		NY	111	65299		0	116	118	America/New_York	2017-05-[phone]	Trout Brook Mobile Home Park	Trout Brook Mobile Home Park		41.69798	-74.01731	P	PPL	US		NY	111	58552		0	158	157	America/New_York	2017-05-[phone]	Walnut Lane Mobile Home Park	Walnut Lane Mobile Home Park		41.66016	-73.97146	P	PPL	US		NY	111	45722		0	100	105	America/New_York	2017-05-[phone]	Washington Mobile Home Park	Washington Mobile Home Park		41.84728	-74.0779	P	PPL	US		NY	111	63737		0	17	24	America/New_York	2017-05-[phone]	Country Side Estates Mobile Home Park	Country Side Estates Mobile Home Park		43.25768	-73.79602	P	PPL	US		NY	113	40662		0	217	221	America/New_York	2017-05-[phone]	Forest Park Mobile Home Park	Forest Park Mobile Home Park		43.29767	-73.71156	P	PPL	US		NY	113	60356		0	125	128	America/New_York	2017-05-[phone]	Homestead Village Mobile Home Park	Homestead Village Mobile Home Park		43.30513	-73.6882	P	PPL	US		NY	113	60356		0	118	120	America/New_York	2017-05-[phone]	Northwinds Mobile Estates	Northwinds Mobile Estates		43.30441	-73.68376	P	PPL	US		NY	113	60356		0	116	116	America/New_York	2017-05-[phone]	Queensbury Village Mobile Home Park	Queensbury Village Mobile Home Park		43.30928	-73.71694	P	PPL	US		NY	113	60356		0	137	136	America/New_York	2017-05-[phone]	Village Estates Mobile Home Park	Village Estates Mobile Home Park		43.65107	-73.79959	P	PPL	US		NY	113	15319		0	256	254	America/New_York	2017-05-[phone]	Abenaki Mobile Home Park	Abenaki Mobile Home Park		44.66127	-73.49518	P	PPL	US		NY	019	58585		0	88	91	America/New_York	2017-05-[phone]	River Heights Mobile Home Community	River Heights Mobile Home Community		44.68175	-73.46565	P	PPL	US		NY	019	58574		0	49	48	America/New_York	2017-05-23
7728054	Gayville	Gayville		41.44056	-73.58361	P	PPL	US		NY	079	68924		0	157	160	America/New_York	2017-05-23
7839138	Armory Square	Armory Square		43.04796	-76.15551	P	PPL	US		NY	067	73000		0		122	America/New_York	2017-05-23
7870051	The Valley	The Valley		42.99919	-76.14942	P	PPL	US		NY	067	73000		0		136	America/New_York	2017-05-23
7932601	Midtown East	Midtown East		40.7509	-73.96442	P	PPL	US		NY	061			0		5	America/New_York	2011-08-25
8085282	Alcott Trailer Park	Alcott Trailer Park		42.45534	-74.91692	P	PPL	US		NY	025	19763		0	390	386	America/New_York	2017-05-23
8085283	Aldrich Trailer Park	Aldrich Trailer Park		42.86655	-77.22926	P	PPL	US		NY	069	35551		0	252	252	America/New_York	2017-05-[phone]	Aristo Terrace Mobile Home Park	Aristo Terrace Mobile Home Park		42.57693	-78.38966	P	PPL	US		NY	121	02418		0	478	486	America/New_York	2017-05-[phone]	Ballards Mobile Home Park	Ballards Mobile Home Park		42.19709	-75.1556	P	PPL	US		NY	025	78047		0	472	475	America/New_York	2017-05-[phone]	Beaver Springs Mobile Home Park	Beaver Springs Mobile Home Park		42.47639	-74.83436	P	PPL	US		NY	025	19763		0	390	391	America/New_York	2017-05-[phone]	Breezy Knoll Mobile Home Park	Breezy Knoll Mobile Home Park		44.01302	-76.02983	P	PPL	US		NY	045	10242		0	98	98	America/New_York	2017-05-[phone]	Brookside Green Mobile Home Park	Brookside Green Mobile Home Park		42.26147	-73.96299	P	PPL	US		NY	039	13013		0	93	98	America/New_York	2017-05-[phone]	Canandaigua Country Estate Mobile Home Park	Canandaigua Country Estate Mobile Home Park		42.93638	-77.33307	P	PPL	US		NY	069	12155		0	226	226	America/New_York	2017-05-23
8085290	Canandaigua Manufactured Home Community	Canandaigua Manufactured Home Community		42.88337	-77.2708	P	PPL	US		NY	069	12144		0	211	211	America/New_York	2017-05-[phone]	Cascade Acres Mobile Home Park	Cascade Acres Mobile Home Park		44.27039	-73.97171	P	PPL	US		NY	031	51935		0	526	530	America/New_York	2017-05-[phone]	Colonial Village Mobile Home Park	Colonial Village Mobile Home Park		42.68289	-74.40885	P	PPL	US		NY	095	16639		0	286	282	America/New_York	2017-05-[phone]	Country Meadows Mobile Home Park	Country Meadows Mobile Home Park		42.15513	-75.16779	P	PPL	US		NY	025	78047		0	377	377	America/New_York	2017-05-[phone]	Countryside Mobile Home Park	Countryside Mobile Home Park		42.92346	-77.03795	P	PPL	US		NY	069	57529		0	183	184	America/New_York	2017-05-[phone]	Deer Creek Mobile Home Park	Deer Creek Mobile Home Park		43.04769	-74.38778	P	PPL	US		NY	035	38792		0	278	279	America/New_York	2017-05-[phone]	Diedrich Mobile Home Park	Diedrich Mobile Home Park		42.37779	-73.83446	P	PPL	US		NY	039	18729		0	40	41	America/New_York	2017-05-[phone]	Edge of Town Mobile Home Park	Edge of Town Mobile Home Park		42.92735	-74.6074	P	PPL	US		NY	057	56099		0	106	109	America/New_York	2017-05-[phone]	Edgewood Court Mobile Home Park	Edgewood Court Mobile Home Park		44.00878	-75.77532	P	PPL	US		NY	045	64265		0	193	190	America/New_York	2017-05-[phone]	Elderberry Mobile Home Park	Elderberry Mobile Home Park		42.7876	-77.53021	P	PPL	US		NY	069	61544		0	289	290	America/New_York	2017-05-[phone]	Evergreen Mobile Home Park	Evergreen Mobile Home Park		43.99111	-75.90823	P	PPL	US		NY	045	78608		0	122	126	America/New_York	2017-05-[phone]	Fallbrook Mobile Home Park	Fallbrook Mobile Home Park		42.8713	-77.25199	P	PPL	US		NY	069	12155		0	212	212	America/New_York	2017-05-[phone]	Floral Estates Mobile Home Park	Floral Estates Mobile Home Park		43.97999	-75.9718	P	PPL	US		NY	045	78619		0	137	136	America/New_York	2017-05-[phone]	Forrest Hills Mobile Home Park	Forrest Hills Mobile Home Park		42.26142	-73.93	P	PPL	US		NY	039	13013		0	63	67	America/New_York	2017-05-23
8085304	Garland City Trailer Park	Garland City Trailer Park		43.9957	-75.92755	P	PPL	US		NY	045	56209		0	119	119	America/New_York	2017-05-[phone]	Glenmary Mobile Home Park	Glenmary Mobile Home Park		42.10273	-76.29081	P	PPL	US		NY	107	73968		0	253	253	America/New_York	2017-05-23
8085306	Green Cedars Trailer Park	Green Cedars Trailer Park		44.16742	-76.25406	P	PPL	US		NY	045	12364		0	77	75	America/New_York	2017-05-[phone]	Gypsum Mills Estates Mobile Home Park	Gypsum Mills Estates Mobile Home Park		42.98704	-77.3753	P	PPL	US		NY	069	77387		0	172	172	America/New_York	2017-05-[phone]	Hesseney Mobile Home Park	Hesseney Mobile Home Park		42.97239	-77.17974	P	PPL	US		NY	069	44864		0	167	167	America/New_York	2017-05-[phone]	Heyday Mobile Home Park	Heyday Mobile Home Park		43.156	-74.22118	P	PPL	US		NY	035	46217		0	245	244	America/New_York	2017-05-[phone]	Highland Mobile Home Estates	Highland Mobile Home Estates		42.92549	-74.63343	P	PPL	US		NY	057	47614		0	143	144	America/New_York	2017-05-[phone]	Hillside Terrace Mobile Home Park	Hillside Terrace Mobile Home Park		42.66361	-78.09022	P	PPL	US		NY	121	27980		0	446	448	America/New_York	2017-05-[phone]	Hunt's Mobile Home Park	Hunt's Mobile Home Park		42.99208	-77.36902	P	PPL	US		NY	069	25406		0	174	177	America/New_York	2017-05-[phone]	Indian Hills Mobile Home Community	Indian Hills Mobile Home Community		42.89426	-76.85957	P	PPL	US		NY	099	25505		0	140	140	America/New_York	2017-05-[phone]	Indian River Estates Mobile Home Park	Indian River Estates Mobile Home Park		44.17611	-75.79377	P	PPL	US		NY	045	73528		0	134	133	America/New_York	2017-05-[phone]	Indian Village Mobile Home Park	Indian Village Mobile Home Park		43.07876	-74.16206	P	PPL	US		NY	035	08433		0	267	272	America/New_York	2017-05-[phone]	Isle of Pines Mobile Home Park	Isle of Pines Mobile Home Park		42.89868	-76.90249	P	PPL	US		NY	099	78564		0	145	149	America/New_York	2017-05-[phone]	Isman Mobile Home Park	Isman Mobile Home Park		42.71346	-78.01133	P	PPL	US		NY	121	12782		0	429	429	America/New_York	2017-05-[phone]	Jefferson Courts Mobile Home Park	Jefferson Courts Mobile Home Park		43.84871	-76.01041	P	PPL	US		NY	045	00210		0	195	198	America/New_York	2017-05-[phone]	Jockeyville I Mobile Home Park	Jockeyville I Mobile Home Park		43.04886	-74.29687	P	PPL	US		NY	035	46217		0	273	272	America/New_York	2017-05-[phone]	Lake Country Mobile Manor	Lake Country Mobile Manor		42.95736	-77.21366	P	PPL	US		NY	069	44864		0	192	192	America/New_York	2017-05-[phone]	Lakeside Mobile Estates	Lakeside Mobile Estates		43.19579	-74.18062	P	PPL	US		NY	035	51407		0	240	244	America/New_York	2017-05-23
8085322	Lakeview Manufactured Home Community	Lakeview Manufactured Home Community		42.85788	-77.25035	P	PPL	US		NY	069	12155		0	213	216	America/New_York	2017-05-[phone]	Lawrence View Mobile Home Park	Lawrence View Mobile Home Park		44.24394	-76.06314	P	PPL	US		NY	045	16100		0	86	78	America/New_York	2017-05-[phone]	Lazy Acres Mobile Home Park	Lazy Acres Mobile Home Park		44.17829	-76.23858	P	PPL	US		NY	045	12364		0	80	78	America/New_York	2017-05-[phone]	Le Petite Ciel Mobile Home Park	Le Petite Ciel Mobile Home Park		44.14457	-76.30409	P	PPL	US		NY	045	12364		0	80	81	America/New_York	2017-05-[phone]	Leisure Village Mobile Home Park	Leisure Village Mobile Home Park		42.30363	-74.90808	P	PPL	US		NY	025	20137		0	474	478	America/New_York	2017-05-23
8085327	Leray Trailer Park	Leray Trailer Park		44.02235	-75.84257	P	PPL	US		NY	045	42015		0	148	146	America/New_York	2017-05-[phone]	Level Acres Mobile Home Park	Level Acres Mobile Home Park		42.0921	-77.92541	P	PPL	US		NY	003	79103		0	467	466	America/New_York	2017-05-[phone]	Lincoln Mobile Home Park	Lincoln Mobile Home Park		42.63381	-74.56663	P	PPL	US		NY	095	61599		0	339	340	America/New_York	2017-05-[phone]	Maple Grove Mobile Home Estates	Maple Grove Mobile Home Estates		42.21449	-78.12166	P	PPL	US		NY	003	27705		0	452	452	America/New_York	2017-05-[phone]	McGuires Mobile Home Park	McGuires Mobile Home Park		42.73989	-78.15734	P	PPL	US		NY	121	78344		0	425	427	America/New_York	2017-05-[phone]	Meadow Lane Mobile Home Park	Meadow Lane Mobile Home Park		44.3034	-75.96056	P	PPL	US		NY	045	01176		0	83	81	America/New_York	2017-05-[phone]	Northland Estates Mobile Home Park	Northland Estates Mobile Home Park		43.91942	-75.94372	P	PPL	US		NY	045	78619		0	183	185	America/New_York	2017-05-[phone]	Northwoods Estates Mobile Home Park	Northwoods Estates Mobile Home Park		44.09907	-75.75052	P	PPL	US		NY	045	42015		0	154	154	America/New_York	2017-05-[phone]	Paradise Pines Mobile Home Park	Paradise Pines Mobile Home Park		43.06451	-74.25652	P	PPL	US		NY	035	46217		0	255	256	America/New_York	2017-05-[phone]	Picture Book Mobile Home Park	Picture Book Mobile Home Park		42.90546	-77.55301	P	PPL	US		NY	069	79356		0	261	258	America/New_York	2017-05-[phone]	Pine Lake Mobile Home Park	Pine Lake Mobile Home Park		43.18854	-74.51929	P	PPL	US		NY	035	12573		0	476	479	America/New_York	2017-05-[phone]	Pine Meadow Mobile Home Park	Pine Meadow Mobile Home Park		42.95908	-74.11203	P	PPL	US		NY	057	02077		0	223	221	America/New_York	2017-05-[phone]	Pine Meadows Mobile Home Park	Pine Meadows Mobile Home Park		43.9235	-75.94391	P	PPL	US		NY	045	78619		0	159	162	America/New_York	2017-05-[phone]	Pine Ridge Mobile Home Park	Pine Ridge Mobile Home Park		44.40574	-74.08892	P	PPL	US		NY	031	64529		0	485	486	America/New_York	2017-05-[phone]	Pine Ridge Mobile Home Park	Pine Ridge Mobile Home Park		43.8718	-76.01178	P	PPL	US		NY	045	00210		0	170	173	America/New_York	2017-05-[phone]	Prestige Communities Mobile Home Park	Prestige Communities Mobile Home Park		42.97206	-77.16675	P	PPL	US		NY	069	44864		0	170	171	America/New_York	2017-05-[phone]	Rainbow Shores Mobile Home Park	Rainbow Shores Mobile Home Park		44.26011	-76.03614	P	PPL	US		NY	045	16100		0	92	88	America/New_York	2017-05-[phone]	Red Carpet Mobile Home Park	Red Carpet Mobile Home Park		43.03082	-74.35894	P	PPL	US		NY	035	38781		0	225	224	America/New_York	2017-05-[phone]	Ridgedale Mobile Home Park	Ridgedale Mobile Home Park		44.02045	-75.853	P	PPL	US		NY	045	42015		0	140	142	America/New_York	2017-05-[phone]	Ritz Mobile Home Park	Ritz Mobile Home Park		42.95238	-77.24445	P	PPL	US		NY	069	44864		0	194	194	America/New_York	2017-05-[phone]	Rivers Edge Mobile Home Park	Rivers Edge Mobile Home Park		42.87716	-76.94114	P	PPL	US		NY	099	78564		0	143	141	America/New_York	2017-05-[phone]	Riverside Mobile Home Park	Riverside Mobile Home Park		42.98619	-77.10716	P	PPL	US		NY	069	57529		0	157	159	America/New_York	2017-05-[phone]	Riverside Mobile Home Park	Riverside Mobile Home Park		42.15222	-77.97606	P	PPL	US		NY	003	65772		0	446	447	America/New_York	2017-05-[phone]	Rock Haven Mobile Home Park	Rock Haven Mobile Home Park		42.97351	-77.19956	P	PPL	US		NY	069	44864		0	170	174	America/New_York	2017-05-[phone]	Rolling Ridge Mobile Home Park	Rolling Ridge Mobile Home Park		43.06635	-74.11431	P	PPL	US		NY	035	08433		0	323	323	America/New_York	2017-05-[phone]	Sacandaga Meadows Mobile Home Park	Sacandaga Meadows Mobile Home Park		43.07615	-74.1698	P	PPL	US		NY	035	08433		0	266	266	America/New_York	2017-05-[phone]	Sandy Acres Mobile Home Park	Sandy Acres Mobile Home Park		43.87007	-76.01031	P	PPL	US		NY	045	00210		0	176	178	America/New_York	2017-05-23
8085354	Sawyer Trailer Court	Sawyer Trailer Court		42.19385	-78.14386	P	PPL	US		NY	003	27705		0	469	472	America/New_York	2017-05-[phone]	School House Estates Mobile Home Park	School House Estates Mobile Home Park		42.89779	-76.90532	P	PPL	US		NY	099	78564		0	146	145	America/New_York	2017-05-[phone]	Seneca Manor Mobile Home Park	Seneca Manor Mobile Home Park		42.895	-76.80311	P	PPL	US		NY	099	66333		0	142	141	America/New_York	2017-05-[phone]	Shady Bay Mobile Home Park	Shady Bay Mobile Home Park		44.27547	-76.00218	P	PPL	US		NY	045	55398		0	78	76	America/New_York	2017-05-[phone]	Shady Lane Mobile Home Park	Shady Lane Mobile Home Park		42.94242	-74.43463	P	PPL	US		NY	057	47834		0	129	130	America/New_York	2017-05-[phone]	Springbrook Mobile Home Park	Springbrook Mobile Home Park		42.96939	-77.15481	P	PPL	US		NY	069	44864		0	172	171	America/New_York	2017-05-[phone]	Stephens Mobile Home Community	Stephens Mobile Home Community		42.06225	-76.10952	P	PPL	US		NY	107	55893		0	264	267	America/New_York	2017-05-23
8085361	Summit Trailer Park	Summit Trailer Park		44.03912	-75.90784	P	PPL	US		NY	045	56209		0	147	146	America/New_York	2017-05-23
8085362	Sunset Trailer Park	Sunset Trailer Park		44.14717	-76.30156	P	PPL	US		NY	045	12364		0	79	76	America/New_York	2017-05-[phone]	Swan Bay Estates Mobile Home Park	Swan Bay Estates Mobile Home Park		44.30685	-75.95944	P	PPL	US		NY	045	01176		0	79	76	America/New_York	2017-05-[phone]	Thomas Estates Mobile Home Park	Thomas Estates Mobile Home Park		42.86028	-77.21891	P	PPL	US		NY	069	35551		0	275	276	America/New_York	2017-05-[phone]	Triton Valley Estates Mobile Home Park	Triton Valley Estates Mobile Home Park		42.60269	-78.45163	P	PPL	US		NY	121	02418		0	460	458	America/New_York	2017-05-[phone]	Twin Pines Mobile Home Park	Twin Pines Mobile Home Park		43.07312	-74.11706	P	PPL	US		NY	035	08433		0	303	299	America/New_York	2017-05-[phone]	Valley Mobile Home Court	Valley Mobile Home Court		42.68204	-74.4108	P	PPL	US		NY	095	16639		0	287	282	America/New_York	2017-05-[phone]	Valley Mobile Home Court	Valley Mobile Home Court		42.6345	-74.34386	P	PPL	US		NY	095	46855		0	199	199	America/New_York	2017-05-23
8085369	Valley View Estates	Valley View Estates		42.21728	-78.10713	P	PPL	US		NY	003	27705		0	446	445	America/New_York	2017-05-23
