4832940	North Avon	North Avon		42.93006	-77.67778	P	PPL	US		NY	051	03364		0	219	221	America/New_York	2017-05-23
8085370	Winchell Manufactured Community	Winchell Manufactured Community		42.29501	-74.30188	P	PPL	US		NY	039	02803		0	442	439	America/New_York	2017-05-[phone]	Wishing Well Mobile Home Park	Wishing Well Mobile Home Park		42.90794	-77.41632	P	PPL	US		NY	069	21699		0	262	262	America/New_York	2017-05-[phone]	Woodland Estates Mobile Home Park	Woodland Estates Mobile Home Park		43.0515	-74.3165	P	PPL	US		NY	035	38792		0	268	264	America/New_York	2017-05-[phone]	Woodlawn Court Mobile Home Park	Woodlawn Court Mobile Home Park		42.97327	-77.36787	P	PPL	US		NY	069	25406		0	189	194	America/New_York	2017-05-23
8087161	Greens At Cherry Lawn	Greens At Cherry Lawn		40.96139	-73.77444	P	PPL	US		NY	119	50617		0	67	68	America/New_York	2017-05-23
8087162	Sarosca Farm Estates	Sarosca Farm Estates		41.045	-73.72167	P	PPL	US		NY	119	32413		0	109	116	America/New_York	2017-05-23
8094320	Elmcroft Estates	Elmcroft Estates		40.96444	-73.74972	P	PPL	US		NY	119	44842		0	45	52	America/New_York	2017-05-23
8097231	Beaver Dam Lake	Beaver Dam Lake		41.44743	-74.11463	P	PPL	US		NY	071	50848		2242	119	121	America/New_York	2017-05-23
8410791	Koreatown	Koreatown		40.75061	-73.98768	P	PPLX	US		NY	061			0		36	America/New_York	2012-10-24
8410792	NoHo	NoHo	Nokho,noho,nwhw,Нохо,נוהו,ノーホー,노호	40.72726	-73.99374	P	PPLX	US		NY	061			0		21	America/New_York	2012-10-24
8410793	Dumbo	Dumbo		40.70257	-73.99045	P	PPLX	US		NY	047			0		13	America/New_York	2015-07-09
8436464	Bowery	Bowery		40.72521	-73.9904	P	PPLX	US		NY	061			0		18	America/New_York	2012-12-30
8436467	Fort George	Fort George		40.859	-73.93316	P	PPLX	US		NY	061			0		58	America/New_York	2012-12-30
8436468	Sutton Place	Sutton Place		40.75762	-73.96176	P	PPLX	US		NY	061			0		49	America/New_York	2012-12-30
8436469	NoMad	NoMad		40.74409	-73.98776	P	PPLX	US		NY	061			0		39	America/New_York	2012-12-30
8436470	Union Square	Union Square		40.73624	-73.99027	P	PPLX	US		NY	061			0		20	America/New_York	2012-12-30
8436471	Meatpacking District	Meatpacking District		40.74104	-74.00772	P	PPLX	US		NY	061			0		6	America/New_York	2012-12-30
8436472	NoLIta	NoLIta		40.72296	-73.99555	P	PPLX	US		NY	061			0		21	America/New_York	2012-12-30
8436473	Financial District	Financial District		40.70789	-74.00857	P	PPLX	US		NY	061			0		40	America/New_York	2012-12-30
8436474	Two Bridges	Two Bridges		40.7107	-73.99699	P	PPLX	US		NY	061			0		13	America/New_York	2012-12-30
8436475	Civic Center	Civic Center		40.71403	-74.00283	P	PPLX	US		NY	061			0		20	America/New_York	2012-12-30
8436476	Flatiron District	Flatiron District		40.7405	-73.99012	P	PPLX	US		NY	061			0		31	America/New_York	2012-12-30
8436478	Navy Yard	Navy Yard		40.70259	-73.96968	P	PPLX	US		NY	047			0		-3	America/New_York	2012-12-31
8436479	Downtown Brooklyn	Downtown Brooklyn	דאונטאון ברוקלין	40.69371	-73.98596	P	PPLX	US		NY	047			0		20	America/New_York	2012-12-31
8436480	Columbia Street Waterfront District	Columbia Street Waterfront District		40.68729	-74.0022	P	PPLX	US		NY	047			0		3	America/New_York	2012-12-31
8436482	Carroll Gardens	Carroll Gardens		40.67949	-73.99916	P	PPLX	US		NY	047			0		18	America/New_York	2012-12-31
8436483	Boerum Hill	Boerum Hill		40.6848	-73.98447	P	PPLX	US		NY	047			0		13	America/New_York	2012-12-31
8436484	Gowanus	Gowanus		40.67328	-73.99037	P	PPLX	US		NY	047			0		5	America/New_York	2012-12-31
8436485	Greenwood	Greenwood		40.65574	-73.99773	P	PPLX	US		NY	047			0		25	America/New_York	2012-12-31
8436486	Sunset Park	Sunset Park	ri luo gong yuan,日落公园	40.64548	-74.01241	P	PPLX	US		NY	047			0		28	America/New_York	2012-12-31
8436487	Mapleton	Mapleton		40.61868	-73.98013	P	PPLX	US		NY	047			0		11	America/New_York	2012-12-31
8436488	Midwood	Midwood		40.61901	-73.96539	P	PPLX	US		NY	047			0		12	America/New_York	2012-12-31
8436489	Marine Park	Marine Park		40.61196	-73.93309	P	PPLX	US		NY	047			0		5	America/New_York	2012-12-31
8436490	Gerritsen Beach	Gerritsen Beach		40.58694	-73.92279	P	PPLX	US		NY	047			0		1	America/New_York	2012-12-31
8436491	Mill Basin	Mill Basin		40.61008	-73.91109	P	PPLX	US		NY	047			0		5	America/New_York	2012-12-31
8436492	Prospect Lefferts Gardens	Prospect Lefferts Gardens		40.65898	-73.95049	P	PPLX	US		NY	047			0		21	America/New_York	2012-12-31
8436493	Crown Heights	Crown Heights	Kraun-Khajts,qrwyn hyyts,Краун-Хайтс,קראון הייטס,קרוין הייטס	40.66797	-73.9448	P	PPLX	US		NY	047			0		37	America/New_York	2012-12-31
8436513	Windsor Terrace	Windsor Terrace		40.65391	-73.97575	P	PPLX	US		NY	047			0		33	America/New_York	2012-12-31
8436514	Hunters Point	Hunters Point		40.7477	-73.95062	P	PPLX	US		NY				0		4	America/New_York	2012-12-31
8449483	Ocean Hill	Ocean Hill		40.67417	-73.91167	P	PPLX	US		NY	047			0		24	America/New_York	2013-01-18
8479109	Cedar Beach	Cedar Beach		41.0325	-72.39806	P	PPL	US		NY	103	69463		0	3	6	America/New_York	2017-05-23
8479291	Hess Road	Hess Road		43.31	-78.64806	P	PPL	US		NY	063	50232		0	104	104	America/New_York	2017-05-23
8479342	Stony Hill	Stony Hill		42.59472	-73.90694	P	PPL	US		NY	001	50672		0	150	148	America/New_York	2017-05-23
8479395	Griffith Corners	Griffith Corners	Griffith Corners,Griffiths Corners	42.57167	-78.13361	P	PPL	US		NY	121	57826		0	533	534	America/New_York	2017-05-23
8480045	Watchtower	Watchtower		41.63776	-74.26027	P	PPL	US		NY	111	[phone]	109	America/New_York	2017-05-[phone]	Aurora Mobile Home Park	Aurora Mobile Home Park		42.73751	-78.59787	P	PPL	US		NY	029	03199		0	274	274	America/New_York	2017-05-[phone]	Big Tree Mobile Home Park	Big Tree Mobile Home Park		42.76704	-78.52932	P	PPL	US		NY	029	77871		0	272	274	America/New_York	2017-05-[phone]	Brook Gardens Mobile Home Park	Brook Gardens Mobile Home Park		42.76681	-78.85264	P	PPL	US		NY	029	31654		0	198	199	America/New_York	2017-05-[phone]	Bush Gardens Mobile Home Park	Bush Gardens Mobile Home Park		42.85091	-78.52069	P	PPL	US		NY	029	45601		0	273	273	America/New_York	2017-05-[phone]	Carefree Park Estates Mobile Home Park	Carefree Park Estates Mobile Home Park		42.8796	-78.75753	P	PPL	US		NY	029	15011		0	177	185	America/New_York	2017-05-[phone]	Circle B Courts Mobile Home Park	Circle B Courts Mobile Home Park		42.69319	-78.56978	P	PPL	US		NY	029	77871		0	290	291	America/New_York	2017-05-[phone]	Country Meadows Mobile Home Park	Country Meadows Mobile Home Park		42.95707	-78.54378	P	PPL	US		NY	029	50716		0	239	240	America/New_York	2017-05-[phone]	Eaglecrest Estates Mobile Home Park	Eaglecrest Estates Mobile Home Park		42.76763	-78.84704	P	PPL	US		NY	029	31654		0	202	202	America/New_York	2017-05-[phone]	Frontier Mobile Home Park	Frontier Mobile Home Park		42.80547	-78.83066	P	PPL	US		NY	029	40189		0	181	179	America/New_York	2017-05-[phone]	Golden Pond Estates Mobile Home Park	Golden Pond Estates Mobile Home Park		42.9955	-78.48445	P	PPL	US		NY	029	50716		0	248	247	America/New_York	2017-05-[phone]	Hatch Court Mobile Home Park	Hatch Court Mobile Home Park		42.9337	-78.70437	P	PPL	US		NY	029	15011		0	218	218	America/New_York	2017-05-[phone]	Hillside Estates Mobile Home Park	Hillside Estates Mobile Home Park		42.79549	-78.57443	P	PPL	US		NY	029	45601		0	258	260	America/New_York	2017-05-[phone]	Melody Meadows Mobile Home Park	Melody Meadows Mobile Home Park		42.64256	-79.05085	P	PPL	US		NY	029	24801		0	190	193	America/New_York	2017-05-[phone]	Niagara Mobile Home Park	Niagara Mobile Home Park		42.98062	-78.91418	P	PPL	US		NY	029	75000		0	185	182	America/New_York	2017-05-[phone]	Parkside Village Mobile Home Park	Parkside Village Mobile Home Park		42.88463	-78.73956	P	PPL	US		NY	029	15011		0	190	191	America/New_York	2017-05-[phone]	Quarry Hill Estates Mobile Home Park	Quarry Hill Estates Mobile Home Park		42.99076	-78.54471	P	PPL	US		NY	029	50716		0	236	236	America/New_York	2017-05-[phone]	Rock Oak Estates Mobile Home Park	Rock Oak Estates Mobile Home Park		42.97246	-78.61947	P	PPL	US		NY	029	15825		0	226	225	America/New_York	2017-05-[phone]	Shady Acres Mobile Home Park	Shady Acres Mobile Home Park		42.87429	-78.75646	P	PPL	US		NY	029	15011		0	189	189	America/New_York	2017-05-[phone]	Shamrock Mobile Home Park	Shamrock Mobile Home Park		42.80664	-78.82991	P	PPL	US		NY	029	40189		0	181	178	America/New_York	2017-05-[phone]	Sky Harbor West Mobile Home Park	Sky Harbor West Mobile Home Park		42.93275	-78.70883	P	PPL	US		NY	029	15011		0	216	217	America/New_York	2017-05-[phone]	Sprague Mobile Home Park	Sprague Mobile Home Park		42.65982	-78.74707	P	PPL	US		NY	029	07454		0	277	285	America/New_York	2017-05-[phone]	Sunset Mobile Home Court	Sunset Mobile Home Court		42.80529	-78.82523	P	PPL	US		NY	029	40189		0	181	180	America/New_York	2017-05-[phone]	Transit Mobile Home Park	Transit Mobile Home Park		42.91608	-78.69828	P	PPL	US		NY	029	15011		0	204	208	America/New_York	2017-05-[phone]	Triton Valley Estates Mobile Home Park	Triton Valley Estates Mobile Home Park		42.79436	-78.57615	P	PPL	US		NY	029	45601		0	252	253	America/New_York	2017-05-[phone]	Waterfalls Village Mobile Home Park	Waterfalls Village Mobile Home Park		42.76069	-78.85782	P	PPL	US		NY	029	31654		0	200	200	America/New_York	2017-05-[phone]	Wayside Mobile Home Court	Wayside Mobile Home Court		42.80618	-78.82681	P	PPL	US		NY	029	40189		0	181	179	America/New_York	2017-05-[phone]	Barry's Mobile Home Park	Barry's Mobile Home Park		43.24802	-75.95075	P	PPL	US		NY	075	17904		0	123	127	America/New_York	2017-05-[phone]	Bisbo Mobile Home Park	Bisbo Mobile Home Park		43.2581	-76.00339	P	PPL	US		NY	075	17904		0	127	129	America/New_York	2017-05-[phone]	Blue Spruce Mobile Home Park	Blue Spruce Mobile Home Park		43.25982	-76.14478	P	PPL	US		NY	075	32688		0	119	121	America/New_York	2017-05-[phone]	Brennan Beach Mobile Home Park	Brennan Beach Mobile Home Park		43.58411	-76.20041	P	PPL	US		NY	075	61533		0	82	80	America/New_York	2017-05-[phone]	Chezwick Estates Mobile Home Park	Chezwick Estates Mobile Home Park		43.39004	-76.00428	P	PPL	US		NY	075	56352		0	184	184	America/New_York	2017-05-[phone]	Clark Lane Mobile Home Park	Clark Lane Mobile Home Park		43.29347	-76.26156	P	PPL	US		NY	075	65618		0	135	138	America/New_York	2017-05-[phone]	Conifer Mobile Home Park	Conifer Mobile Home Park		43.29551	-76.26073	P	PPL	US		NY	075	65618		0	135	140	America/New_York	2017-05-[phone]	Country Haven Mobile Home Park	Country Haven Mobile Home Park		43.3493	-76.51373	P	PPL	US		NY	075	32028		0	125	126	America/New_York	2017-05-[phone]	Crestview Mobile Home Park	Crestview Mobile Home Park		43.26159	-76.50441	P	PPL	US		NY	075	32028		0	137	139	America/New_York	2017-05-[phone]	Crosby Hill Mobile Home Park	Crosby Hill Mobile Home Park		43.33639	-76.38596	P	PPL	US		NY	075	77662		0	143	144	America/New_York	2017-05-23
8491475	Deer Run Trailer Park	Deer Run Trailer Park		43.32729	-76.10256	P	PPL	US		NY	075	80500		0	140	142	America/New_York	2017-05-[phone]	Eason Mobile Home Park	Eason Mobile Home Park		43.33731	-76.49984	P	PPL	US		NY	075	29729		0	139	139	America/New_York	2017-05-[phone]	Evergreen Manor Mobile Home Park	Evergreen Manor Mobile Home Park		43.30209	-76.0581	P	PPL	US		NY	075	80500		0	160	163	America/New_York	2017-05-[phone]	Fawn Estates Mobile Home Park	Fawn Estates Mobile Home Park		43.47791	-76.46237	P	PPL	US		NY	075	65992		0	85	84	America/New_York	2017-05-[phone]	Fox Meadow Mobile Home Park	Fox Meadow Mobile Home Park		43.33923	-76.4696	P	PPL	US		NY	075	29729		0	134	135	America/New_York	2017-05-[phone]	Green Acres Mobile Court	Green Acres Mobile Court		43.3659	-76.34513	P	PPL	US		NY	075	77662		0	147	148	America/New_York	2017-05-[phone]	Green Haven Mobile Home Community	Green Haven Mobile Home Community		43.65285	-76.08827	P	PPL	US		NY	075	65079		0	148	147	America/New_York	2017-05-[phone]	Hillcrest East Mobile Home Park	Hillcrest East Mobile Home Park		43.46734	-76.41511	P	PPL	US		NY	075	65992		0	144	147	America/New_York	2017-05-23
8491483	Hilltop Trailer Park	Hilltop Trailer Park		43.47796	-76.44634	P	PPL	US		NY	075	65992		0	107	107	America/New_York	2017-05-[phone]	Holly Park Mobile Home Park	Holly Park Mobile Home Park		43.27512	-75.93292	P	PPL	US		NY	075	17904		0	166	174	America/New_York	2017-05-[phone]	Idle Wheels Mobile Home Park	Idle Wheels Mobile Home Park		43.25159	-76.22651	P	PPL	US		NY	075	65618		0	128	131	America/New_York	2017-05-[phone]	Indian Hills Mobile Home Park	Indian Hills Mobile Home Park		43.23364	-76.35832	P	PPL	US		NY	075	29729		0	127	127	America/New_York	2017-05-[phone]	Kerfien's Mobile Home Park	Kerfien's Mobile Home Park		43.36579	-76.37946	P	PPL	US		NY	075	77662		0	144	144	America/New_York	2017-05-[phone]	Lapointe Manor Mobile Home Park	Lapointe Manor Mobile Home Park		43.54442	-76.20413	P	PPL	US		NY	075	61533		0	81	81	America/New_York	2017-05-[phone]	Liberty Park Mobile Home Park	Liberty Park Mobile Home Park		43.3951	-76.06982	P	PPL	US		NY	075	56352		0	166	164	America/New_York	2017-05-[phone]	Locus Grove Mobile Home Park	Locus Grove Mobile Home Park		43.33155	-76.56139	P	PPL	US		NY	075	32028		0	126	125	America/New_York	2017-05-[phone]	Lyndon Lawns Mobile Home Park	Lyndon Lawns Mobile Home Park		43.32296	-76.14943	P	PPL	US		NY	075	32688		0	153	155	America/New_York	2017-05-[phone]	Maiden Lane Mobile Home Park	Maiden Lane Mobile Home Park		43.44757	-76.41622	P	PPL	US		NY	075	65992		0	134	137	America/New_York	2017-05-[phone]	Michael O'Brian's Mobile Home Park	Michael O'Brian's Mobile Home Park		43.46465	-76.40303	P	PPL	US		NY	075	65992		0	152	153	America/New_York	2017-05-[phone]	Orchard Mobile Home Park	Orchard Mobile Home Park		43.41643	-76.57505	P	PPL	US		NY	075	55585		0	99	100	America/New_York	2017-05-[phone]	Partridge Acres Mobile Home Park	Partridge Acres Mobile Home Park		43.30964	-76.05521	P	PPL	US		NY	075	80500		0	155	158	America/New_York	2017-05-[phone]	Pleasant Meadow Mobile Home Park	Pleasant Meadow Mobile Home Park		43.47141	-76.23992	P	PPL	US		NY	075	46822		0	113	111	America/New_York	2017-05-[phone]	Powell Mobile Home Park	Powell Mobile Home Park		43.32464	-76.54549	P	PPL	US		NY	075	32028		0	124	125	America/New_York	2017-05-[phone]	Quiet Acres Mobile Home Park	Quiet Acres Mobile Home Park		43.41646	-76.15665	P	PPL	US		NY	075	46822		0	137	138	America/New_York	2017-05-[phone]	Riverview Mobile Court	Riverview Mobile Court		43.2269	-76.24807	P	PPL	US		NY	075	65618		0	113	115	America/New_York	2017-05-[phone]	Roxbury Estates Mobile Home Park	Roxbury Estates Mobile Home Park		43.29983	-76.15059	P	PPL	US		NY	075	32688		0	119	120	America/New_York	2017-05-[phone]	Sandridge Mobile Home Park	Sandridge Mobile Home Park		43.25519	-76.22845	P	PPL	US		NY	075	65618		0	132	132	America/New_York	2017-05-[phone]	Scotch Pine Manor Mobile Home Park	Scotch Pine Manor Mobile Home Park		43.50007	-75.99888	P	PPL	US		NY	075	01055		0	185	186	America/New_York	2017-05-[phone]	Silver Rock Mobile Home Park	Silver Rock Mobile Home Park		43.21181	-76.28022	P	PPL	US		NY	075	65618		0	118	124	America/New_York	2017-05-[phone]	Summerhill Village Mobile Home Park	Summerhill Village Mobile Home Park		43.28412	-76.12748	P	PPL	US		NY	075	32688		0	128	128	America/New_York	2017-05-[phone]	Thompson Mobile Home Park	Thompson Mobile Home Park		43.44033	-76.54275	P	PPL	US		NY	075	55585		0	104	105	America/New_York	2017-05-[phone]	Waterview Mobile Home Park	Waterview Mobile Home Park		43.44855	-76.55512	P	PPL	US		NY	075	55585		0	84	83	America/New_York	2017-05-[phone]	Woodland Manor Mobile Home Park	Woodland Manor Mobile Home Park		43.3012	-76.05412	P	PPL	US		NY	075	80500		0	158	155	America/New_York	2017-05-[phone]	Woodland Mobile Home Park	Woodland Mobile Home Park		43.34167	-76.50578	P	PPL	US		NY	075	29729		0	135	137	America/New_York	2017-05-[phone]	Cayuga Village Mobile Home Park	Cayuga Village Mobile Home Park		43.09631	-78.96047	P	PPL	US		NY	063	51033		0	174	175	America/New_York	2017-05-[phone]	Countryside Homes Mobile Home Park	Countryside Homes Mobile Home Park		43.2672	-78.69266	P	PPL	US		NY	063	50232		0	109	108	America/New_York	2017-05-[phone]	Dorwood Mobile Home Park	Dorwood Mobile Home Park		43.24326	-78.85022	P	PPL	US		NY	063	82370		0	108	105	America/New_York	2017-05-[phone]	Expressway Village Mobile Home Park	Expressway Village Mobile Home Park		43.10927	-78.99761	P	PPL	US		NY	063	51033		0	183	182	America/New_York	2017-05-[phone]	Lake Breeze Mobile Home Park	Lake Breeze Mobile Home Park		43.34615	-78.55024	P	PPL	US		NY	063	68330		0	94	97	America/New_York	2017-05-[phone]	Lynch Park on the River Mobile Home Park	Lynch Park on the River Mobile Home Park		43.06969	-78.9393	P	PPL	US		NY	063	81380		0	173	175	America/New_York	2017-05-[phone]	Maple Estates Mobile Home Park	Maple Estates Mobile Home Park		43.08857	-78.97109	P	PPL	US		NY	063	51055		0	174	176	America/New_York	2017-05-[phone]	Niagara Mobile Home Park	Niagara Mobile Home Park		43.30392	-78.71076	P	PPL	US		NY	063	50232		0	104	102	America/New_York	2017-05-[phone]	Old Mill Mobile Home Park	Old Mill Mobile Home Park		43.21529	-78.48059	P	PPL	US		NY	063	64034		0	147	149	America/New_York	2017-05-[phone]	Rainbow Mobile Home Park	Rainbow Mobile Home Park		43.22196	-78.86892	P	PPL	US		NY	063	82370		0	111	109	America/New_York	2017-05-[phone]	Ridgeview Homes Mobile Home Park	Ridgeview Homes Mobile Home Park		43.22388	-78.67962	P	PPL	US		NY	063	50232		0	117	116	America/New_York	2017-05-[phone]	Suburban Acres Mobile Home Park	Suburban Acres Mobile Home Park		43.09954	-78.66461	P	PPL	US		NY	063	43093		0	179	178	America/New_York	2017-05-[phone]	The Woodlands Mobile Home Park	The Woodlands Mobile Home Park		43.12112	-78.68539	P	PPL	US		NY	063	43093		0	183	182	America/New_York	2017-05-[phone]	Tuscarora Village Mobile Home Park	Tuscarora Village Mobile Home Park		43.12889	-78.94995	P	PPL	US		NY	063	51033		0	191	189	America/New_York	2017-05-[phone]	Village Mobile Home Park	Village Mobile Home Park		43.12961	-78.6906	P	PPL	US		NY	063	43093		0	184	184	America/New_York	2017-05-23
8499113	Warren Street Houses	Warren Street Houses		40.68167	-73.9825	P	PPL	US		NY	047			0	7	13	America/New_York	2013-03-09
8500245	Fosters Corners	Fosters Corners		41.4325	-73.66056	P	PPL	US		NY	079	12529		0	171	177	America/New_York	2017-05-23
8500249	Couch Corners	Couch Corners		41.48833	-73.60194	P	PPL	US		NY	079	56748		0	174	179	America/New_York	2017-05-23
8500250	Elm Tree Corner	Elm Tree Corner		41.46583	-73.58444	P	PPL	US		NY	079	56748		0	221	220	America/New_York	2017-05-23
8500251	Valleyville	Valleyville		41.48556	-73.54056	P	PPL	US		NY	079	56748		0	186	189	America/New_York	2017-05-23
8521641	Hudson Square	Hudson Square		40.72657	-74.0077	P	PPLX	US		NY	061			0		20	America/New_York	2013-05-01
8739812	Test	Test		43.00254	-75.50114	P	PPLQ	US		NY	065	03155		77		277	America/New_York	2017-05-23
9669815	Hollis Hills	Hollis Hills		40.7325	-73.75417	P	PPL	US		NY	081			0	52	57	America/New_York	2014-10-09
9669857	Belden Hill	Belden Hill		42.20111	-75.69944	P	PPL	US		NY	007	17046		0	522	521	America/New_York	2017-05-[phone]	Wappingers Falls Mobile Home Park	Wappingers Falls Mobile Home Park		41.5954	-73.84937	P	PPL	US		NY	027	78157		0	81	80	America/New_York	2017-05-[phone]	Hyde Park Mobile Manor	Hyde Park Mobile Manor		41.82804	-73.89664	P	PPL	US		NY	027	37209		0	78	81	America/New_York	2017-05-[phone]	Rhinebeck Manor Mobile Home Park	Rhinebeck Manor Mobile Home Park		41.95436	-73.89516	P	PPL	US		NY	027	61357		0	49	50	America/New_York	2017-05-[phone]	East Park Mobile Home Park	East Park Mobile Home Park		41.79151	-73.93402	P	PPL	US		NY	027	37209		0	55	59	America/New_York	2017-05-[phone]	Wingdale Village Mobile Home Park	Wingdale Village Mobile Home Park		41.63124	-73.57226	P	PPL	US		NY	027	20819		0	132	133	America/New_York	2017-05-[phone]	Caledonia Mobile Home Park	Caledonia Mobile Home Park		42.97507	-77.82676	P	PPL	US		NY	051	11715		0	197	197	America/New_York	2017-05-[phone]	Harper Park Mobile Home Park Avon	Harper Park Mobile Home Park Avon		42.90678	-77.70421	P	PPL	US		NY	051	03364		0	247	249	America/New_York	2017-05-[phone]	Norfolk Mobile Home Park	Norfolk Mobile Home Park		44.86769	-74.94702	P	PPL	US		NY	089	51330		0	73	74	America/New_York	2017-05-[phone]	Hornell Mobile Home Park - Edgeview Estates	Hornell Mobile Home Park - Edgeview Estates		42.30977	-77.64375	P	PPL	US		NY	101	35683		0	372	374	America/New_York	2017-05-[phone]	Highland Woods Mobile Home Park	Highland Woods Mobile Home Park		41.73671	-74.02712	P	PPL	US		NY	111	42994		0	109	110	America/New_York	2017-05-[phone]	Modena Country Club Mobile Home Park	Modena Country Club Mobile Home Park		41.64749	-74.12563	P	PPL	US		NY	111	58552		0	139	138	America/New_York	2017-05-[phone]	Arcade Valley Estates Mobile Home Park	Arcade Valley Estates Mobile Home Park		42.52705	-78.45967	P	PPL	US		NY	121	02418		0	439	438	America/New_York	2017-05-23
9670231	Farmington Manufactured Home Community	Farmington Manufactured Home Community		42.97777	-77.36268	P	PPL	US		NY	069	25406		0	189	192	America/New_York	2017-05-[phone]	Honeoye Mobile Home Park	Honeoye Mobile Home Park		42.7541	-77.52046	P	PPL	US		NY	069	12100		0	253	255	America/New_York	2017-05-[phone]	Northrup's of West Bloomfield Mobile Home Park	Northrup's of West Bloomfield Mobile Home Park		42.89911	-77.48578	P	PPL	US		NY	069	79356		0	295	299	America/New_York	2017-05-[phone]	Perry Mobile Home Park	Perry Mobile Home Park		42.74689	-78.00489	P	PPL	US		NY	121	57254		0	425	429	America/New_York	2017-05-23
9671296	Seasons of East Meadow	Seasons of East Meadow		40.71417	-73.57639	P	PPL	US		NY	059	34000		0	20	23	America/New_York	2017-05-[phone]	Boston Hills Estates Mobile Home Park	Boston Hills Estates Mobile Home Park		42.67075	-78.75506	P	PPL	US		NY	029	07454		0	271	269	America/New_York	2017-05-[phone]	Hamburg Mobile Home Park	Hamburg Mobile Home Park		42.7376	-78.87394	P	PPL	US		NY	029	31654		0	230	231	America/New_York	2017-05-[phone]	Niagara Kenmore Mobile Home Park	Niagara Kenmore Mobile Home Park		42.98528	-78.8861	P	PPL	US		NY	029	75000		0	185	185	America/New_York	2017-05-[phone]	Triton Valley Estates Angola Mobile Home Park	Triton Valley Estates Angola Mobile Home Park		42.66368	-79.02693	P	PPL	US		NY	029	24801		0	189	192	America/New_York	2017-05-[phone]	Triton Valley Estates Derby Mobile Home Park	Triton Valley Estates Derby Mobile Home Park		42.66837	-79.02416	P	PPL	US		NY	029	24801		0	187	187	America/New_York	2017-05-[phone]	Hannibal Hills Mobile Home Park	Hannibal Hills Mobile Home Park		43.35237	-76.55799	P	PPL	US		NY	075	32028		0	118	121	America/New_York	2017-05-[phone]	Rapids Mobile Home Park	Rapids Mobile Home Park		43.10458	-78.65808	P	PPL	US		NY	063	43093		0	180	179	America/New_York	2017-05-[phone]	Youngstown Mobile Home Park	Youngstown Mobile Home Park		43.23263	-79.00634	P	PPL	US		NY	063	59267		0	95	95	America/New_York	2017-05-23
9671800	Gowanus Houses	Gowanus Houses		40.68361	-73.98861	P	PPL	US		NY	047			0	4	13	America/New_York	2014-10-09
9688986	Taconic Shores	Taconic Shores		42.11281	-73.55584	P	PPL	US		NY	021	18102		0	166	170	America/New_York	2017-05-23
9952013	Collegetown	Collegetown		42.43907	-76.48574	P	PPLX	US		NY	109	38077		0		204	America/New_York	2017-05-23
9952018	Fall Creek	Fall Creek		42.45301	-76.49918	P	PPLX	US		NY	109	38077		0		122	America/New_York	2017-05-23
10172908	Theatre District	Theatre District		40.83398	-73.89486	P	PPLX	US		NY	005			0		24	America/New_York	2015-03-20
11397270	Maryknoll	Maryknoll		41.17835	-73.83379	P	PPL	US		NY	119	55541		0		121	America/New_York	2017-05-23
11523615	Lindenwood	Lindenwood		40.66479	-73.85302	P	PPLX	US		NY	081			0		4	America/New_York	2017-04-16
11523616	Longwood	Longwood		40.81722	-73.90344	P	PPLX	US		NY	005			0		15	America/New_York	2017-04-16
