5285210	Verona	Verona		37.62688	-121.88135	P	PPL	US		CA	001			0	96	93	America/Los_Angeles	2010-02-19
5368289	Lorenzo Station	Lorenzo Station		37.69243	-122.12996	P	PPL	US		CA	001			0	10	8	America/Los_Angeles	2006-01-15
5368623	Los Trancos Woods	Los Trancos Woods		37.34939	-122.19941	P	PPL	US		CA	081			0	291	304	America/Los_Angeles	2006-01-15
5369901	Malcolm X Square	Malcolm X Square		37.78104	-122.42969	P	PPLX	US		CA	075			0	34	34	America/Los_Angeles	2007-02-14
5369943	Mallard (historical)	Mallard (historical)	Mallard (historical),Mallard Siding	37.54633	-121.9569	P	PPLQ	US		CA	001			0	16	16	America/Los_Angeles	2011-12-12
5370373	Marcus Garvey Square	Marcus Garvey Square		37.78132	-122.43497	P	PPLX	US		CA	075			0	38	41	America/Los_Angeles	2007-02-14
5370506	Marina	Marina	Marina,Marina District	37.80298	-122.43747	P	PPLX	US		CA	075			0	7	7	America/Los_Angeles	2017-04-19
5370843	Martin Luther King Square	Martin Luther King Square		37.78048	-122.43497	P	PPLX	US		CA	075			0	38	38	America/Los_Angeles	2007-02-14
5370902	Martins Beach	Martins Beach	Martin's Beach,Martins Beach	37.37494	-122.40803	P	PPL	US		CA	081			0	6	0	America/Los_Angeles	2006-01-15
5371127	Mattos	Mattos		37.54605	-122.01746	P	PPLX	US		CA	001			0	12	9	America/Los_Angeles	2018-04-[phone]	Meadowbrook Mobile Home Park	Meadowbrook Mobile Home Park		37.68299	-122.46497	P	PPLX	US		CA	081			0	46	41	America/Los_Angeles	2007-02-14
5372058	Melrose	Melrose		37.76993	-122.20525	P	PPLX	US		CA	001			0	12	11	America/Los_Angeles	2007-02-14
5372148	Mendenhall Springs	Mendenhall Springs		37.58827	-121.64773	P	PPL	US		CA	001			0	554	551	America/Los_Angeles	2006-01-15
5372221	Menlo Oaks	Menlo Oaks		37.4675	-122.16694	P	PPL	US		CA	081			0	12	14	America/Los_Angeles	2016-12-07
5372223	Menlo Park	Menlo Park	Menlo Park,Menlo-Park,men lo phar k,men luo pa ke,menlo parka,menlopakeu,menropaku,mnlw park  kalyfrnya,mynlw bark,Менло Парк,Менло-Парк,منلو پارک، کالیفرنیا,مينلو بارك,मेन्लो पार्क,เมนโลพาร์ก,メンローパーク,门洛帕克,멘로파크	37.45383	-122.18219	P	PPL	US		CA	081			33449	22	20	America/Los_Angeles	2017-03-09
5372329	Merienda (historical)	Merienda (historical)		37.58743	-121.96163	P	PPLQ	US		CA	001			0	33	39	America/Los_Angeles	2011-12-12
5372876	Midway	Midway		37.71465	-121.558	P	PPL	US		CA	001			0	109	110	America/Los_Angeles	2006-01-15
5373129	Millbrae	Millbrae	Milbrej,mi er bu rui,milabre,milbeule,myl bry  kalyfrnya,mylbray,Милбрей,Милбреј,Мілбрей,ميلبراي,میل بری، کالیفرنیا,मिलब्रे,密尔布瑞,밀브레	37.59855	-122.38719	P	PPL	US		CA	081			22795	10	10	America/Los_Angeles	2017-03-09
5373132	Millbrae Meadows	Millbrae Meadows		37.60216	-122.4172	P	PPL	US		CA	081			0	84	88	America/Los_Angeles	2006-01-15
5373541	Miramar	Miramar		37.493	-122.45664	P	PPL	US		CA	081			0	13	13	America/Los_Angeles	2006-01-15
5373628	Mission District	Mission District	The Mission	37.75993	-122.41914	P	PPLX	US		CA	075			47234	14	13	America/Los_Angeles	2017-12-06
5373722	Mission San Jose District	Mission San Jose District	Mission San Jose,Mission San Jose District	37.53299	-121.92024	P	PPLX	US		CA	001			0	93	95	America/Los_Angeles	2018-04-18
5374222	Montara	Montara	Montara,montara,Монтара,मोन्टारा	37.54216	-122.51609	P	PPL	US		CA	081			2909	30	32	America/Los_Angeles	2011-05-14
5375034	Moss Beach	Moss Beach		37.52744	-122.51331	P	PPL	US		CA	081			3103	19	17	America/Los_Angeles	2011-05-14
5375164	Mount Eden	Mount Eden		37.63604	-122.09996	P	PPLX	US		CA	001			0	13	11	America/Los_Angeles	2018-04-18
5375583	Mowry Landing	Mowry Landing	Mawry Landing,Mowry Landing,Mowry's Landing	37.50605	-122.01885	P	PPLX	US		CA	001			0	3	-3	America/Los_Angeles	2018-04-18
5375743	Mulford	Mulford		37.70937	-122.17969	P	PPL	US		CA	001			0	8	6	America/Los_Angeles	2006-01-15
5375744	Mulford Gardens	Mulford Gardens		37.70465	-122.17969	P	PPL	US		CA	001			0	6	5	America/Los_Angeles	2006-01-15
5376803	Newark	Newark	N'juark,Njuark,n'yu'arka,niu hua ke,nyueokeu,nywark,nywark  kalyfrnya,nywark  kylyfwrnya,Њуарк,Ньюарк,Нюарк,نيوارك,نیوآرک، کیلیفورنیا,نیوارک، کالیفرنیا,न्युआर्क,紐華克,뉴어크	37.52966	-122.04024	P	PPLX	US		CA	001			45336	6	5	America/Los_Angeles	2018-04-18
5377048	Niles District	Niles District	Gopher Town,Niles,Niles District,Vallejo Mills	37.57882	-121.97774	P	PPLX	US		CA	001			0	34	32	America/Los_Angeles	2018-04-18
5377050	Niles Junction	Niles Junction		37.57632	-121.97135	P	PPLX	US		CA	001			0	24	24	America/Los_Angeles	2018-04-18
5377241	Normandy Village	Normandy Village	Normandy Village,Thornberg Village	37.87548	-122.26552	P	PPLX	US		CA	001			0	79	85	America/Los_Angeles	2007-02-14
5377281	North Beach	North Beach	Little Italy,Nort Bijch,bei tan,Норт Бийч,北滩	37.80576	-122.41219	P	PPLX	US		CA	075			0	5	10	America/Los_Angeles	2014-10-08
5377389	North Fair Oaks	North Fair Oaks		37.47438	-122.19663	P	PPLX	US		CA	081			14687	8	9	America/Los_Angeles	2011-05-14
5378538	Oakland	Oakland	Gorad Oklend,OAK,Oakland,Oakland i California,Okland,Oklandas,Oklend,Oklenda,Oouklant,Oukland,Ouklend,Quercupolis,ao ke lan,awkland,awklnd,okalanda,okalyanda,okeullaendeu,oklant,okurando,Όουκλαντ,Горад Окленд,Окланд,Окленд,Оукланд,Оукленд,Օքլենդ,אוקלנד,אקלאנד,أوكلاند,اوکلند,اوکلینڈ,اوکلینڈ، کیلیفورنیا,ओकलंड,ओकल्याण्ड,ओकल्यान्ड,ওকল্যান্ড,ஓக்லண்ட்,ოკლენდი,オークランド,奥克兰,奧克蘭,오클랜드	37.80437	-122.2708	P	PPLA2	US		CA	001			419267	13	24	America/Los_Angeles	2017-03-09
5378789	Oceanview	Oceanview		37.70938	-122.43858	P	PPLX	US		CA	075			0	130	128	America/Los_Angeles	2006-07-12
5380248	Pabrico	Pabrico	Pabrico,Pabrico Siding	37.58271	-122.00635	P	PPLX	US		CA	001			0	16	16	America/Los_Angeles	2018-04-18
5380355	Laurel Heights	Laurel Heights		37.78493	-122.45219	P	PPLX	US		CA	075			0	82	84	America/Los_Angeles	2011-05-27
5380367	Pacific Manor	Pacific Manor		37.65021	-122.4897	P	PPLX	US		CA	081			0	31	28	America/Los_Angeles	2018-04-[phone]	Pacific Skies Mobile Home Park	Pacific Skies Mobile Home Park		37.64105	-122.49359	P	PPLX	US		CA	081			0	10	10	America/Los_Angeles	2018-04-18
5380420	Pacifica	Pacifica	Edgemar,Fairway Park,Pacifica,Pacífica,Pasifika,Pedro Point,Pedro Valley,Punta De Las Almejas,Rockaway Beach,Sharp Park,Vallemar,basyfyka  san matyw  kalyfwrnya,pa xi fei ka,pasyfyka  kalyfrnya,pyasiphika,Пасифика,باسيفيكا، سان ماتيو، كاليفورنيا,پاسیفیکا، کالیفرنیا,प्यासिफिका,帕西菲卡	37.61383	-122.48692	P	PPL	US		CA	081			39260	25	25	America/Los_Angeles	2017-03-09
5380843	Palomar Park	Palomar Park		37.4816	-122.26441	P	PPL	US		CA	081			0	46	42	America/Los_Angeles	2006-01-15
5381205	Park View Commons	Park View Commons		37.76576	-122.45303	P	PPLX	US		CA	075			0	88	93	America/Los_Angeles	2007-02-14
5381812	Pedro Valley	Pedro Valley		37.59327	-122.49803	P	PPLX	US		CA	081			0	6	5	America/Los_Angeles	2018-04-18
5382100	Peralta Villa	Peralta Villa		37.80743	-122.29136	P	PPLX	US		CA	001			0	6	7	America/Los_Angeles	2007-02-14
5382215	Pescadero	Pescadero		37.25494	-122.38136	P	PPL	US		CA	081			643	12	7	America/Los_Angeles	2011-05-14
5382514	Piedmont	Piedmont	Pemont,Pidmont,bydmwnt,pa'idamonta,pi meng te,pideumonteu,pydmant  kalyfrnya,Пидмонт,Пємонт,بيدمونت,پیدمانت، کالیفرنیا,पाइडमोन्ट,皮蒙特,피드몬트	37.82437	-122.23163	P	PPLX	US		CA	001			11376	100	97	America/Los_Angeles	2018-04-18
5383777	Pleasanton	Pleasanton	Alisal,JBS,Pleasanton,Pleasonton,Plezantn,Plezanton,blysantwn,peullejeonteon,plijentatana,plyzantwn  kalyfrnya,pu lai sen dun,Плезантон,Плезантън,بليسانتون,پلیزانتون، کالیفرنیا,प्लिजेन्टटन,普莱森顿,플레전턴	37.66243	-121.87468	P	PPL	US		CA	001			79510	106	107	America/Los_Angeles	2017-03-09
5384478	Portola Valley	Portola Valley	Portola,Portola Vali,Portola Valley,Portolo Valley,bo tuo la gu,bwrtwla faly,portola bhyali,pwrtwla wly  kalyfrnya,Портола Вали,بورتولا فالي,پورتولا ولی، کالیفرنیا,पोर्टोला भ्याली,波托拉谷	37.38411	-122.23524	P	PPL	US		CA	081			4594	140	146	America/Los_Angeles	2017-03-09
5384635	Potrero District	Potrero District		37.75965	-122.39803	P	PPLX	US		CA	075			0	62	54	America/Los_Angeles	2006-07-12
5384866	Presidio Terrace	Presidio Terrace		37.78826	-122.4608	P	PPLX	US		CA	075			0	76	79	America/Los_Angeles	2007-02-14
5384967	Princeton	Princeton	Long Bridge,Old Landing,Princeton,Princeton by the Sea,Princeton-by-the-Sea	37.50494	-122.48692	P	PPL	US		CA	081			0	6	4	America/Los_Angeles	2006-01-15
5385209	Purisima (historical)	Purisima (historical)	Purisima (historical),Purissima	37.40411	-122.41359	P	PPLQ	US		CA	081			0	64	65	America/Los_Angeles	2011-12-12
5385597	Radum	Radum	Radum,Radum Station	37.67021	-121.85912	P	PPL	US		CA	001			0	110	106	America/Los_Angeles	2006-01-15
5386335	Ravenswood	Ravenswood		37.47633	-122.13524	P	PPL	US		CA	081			0	4	4	America/Los_Angeles	2006-01-[phone]	Red Arrow Mobile Home Park	Red Arrow Mobile Home Park		37.6616	-122.44219	P	PPLX	US		CA	081			0	20	23	America/Los_Angeles	2007-02-14
5386834	Redwood City	Redwood City	Lungsod ng Redwood,Menzesville,Mezesville,Red Woods City,Redud Siti,Redvud Siti,Redvud-Siti,Redwood,Redwood City,Redwood Lakanbalen,hong mu cheng,ledeuudeusiti,rdwwd syty  kalyfrnya,redavuda siti,reddouddoshiti,rydwwd,Редвуд Сити,Редвуд-Сити,Редвуд-Сіті,Редуд Сити,ردوود سیتی، کالیفرنیا,ريدوود,ریڈووڈ شہر، کیلیفورنیا,रेडवूड सिटी,レッドウッドシティ,紅木城,레드우드시티	37.48522	-122.23635	P	PPLA2	US		CA	081			85288	6	8	America/Los_Angeles	2017-03-09
5386886	Redwood Junction	Redwood Junction		37.47716	-122.22135	P	PPL	US		CA	081			0	7	4	America/Los_Angeles	2006-01-15
5386918	Redwood Park	Redwood Park		37.43466	-122.32136	P	PPL	US		CA	081			0	615	635	America/Los_Angeles	2010-02-19
5386932	Redwood Shores	Redwood Shores		37.53188	-122.24802	P	PPLX	US		CA	081			10500	2	-1	America/Los_Angeles	2012-05-14
5386938	Redwood Terrace	Redwood Terrace		37.31466	-122.29497	P	PPL	US		CA	081			0	83	112	America/Los_Angeles	2006-01-15
5387094	Remillard (historical)	Remillard (historical)	Remillard (historical),Remillard Station	37.67132	-121.85357	P	PPLQ	US		CA	001			0	114	115	America/Los_Angeles	2011-12-12
5387434	Richmond District	Richmond District	RIchmond	37.78049	-122.47247	P	PPLX	US		CA	075			0	52	53	America/Los_Angeles	2008-01-14
5388026	Robert (historical)	Robert (historical)		37.67688	-122.15663	P	PPLQ	US		CA	001			0	4	0	America/Los_Angeles	2011-12-12
5388168	Rochedale Village	Rochedale Village		37.86576	-122.25941	P	PPLX	US		CA	001			0	72	77	America/Los_Angeles	2007-02-14
5388297	Rockaway Beach	Rockaway Beach	Calera,Rockaway Beach	37.60855	-122.49525	P	PPLX	US		CA	081			0	14	17	America/Los_Angeles	2018-04-18
5389292	Runnymeade (historical)	Runnymeade (historical)		37.46772	-122.13496	P	PPLQ	US		CA	081			0	5	3	America/Los_Angeles	2011-12-12
5389342	Russell City	Russell City	Russell,Russell City	37.65271	-122.13358	P	PPLX	US		CA	001			0	5	5	America/Los_Angeles	2018-04-18
5390210	Saint Francis Square	Saint Francis Square		37.7841	-122.42914	P	PPLX	US		CA	075			0	44	51	America/Los_Angeles	2007-02-14
5390213	Saint Francis Wood	Saint Francis Wood		37.73465	-122.46803	P	PPLX	US		CA	075			0	105	104	America/Los_Angeles	2007-02-14
5391749	San Bruno	San Bruno		37.63049	-122.41108	P	PPL	US		CA	081			43185	5	5	America/Los_Angeles	2017-03-09
5391760	San Carlos	San Carlos	SQL,San Karlos,San-Karlos,san karlws,san karlws  kalyfrnya,sheng ka luo si,sn qrlws,syana karlosa,Сан Карлос,Сан-Карлос,סן קרלוס,سان كارلوس,سان کارلوس، کالیفرنیا,स्यान कार्लोस,圣卡洛斯	37.50716	-122.26052	P	PPL	US		CA	081			29931	10	6	America/Los_Angeles	2017-03-09
5391959	San Francisco	San Francisco	Franciscopolis,Frisco,Gorad San-Francyska,Kapalakiko,Khiu-kim-san,Khiu-kîm-sân,Lungsod ng San Francisco,New Albion,SF,SFO,San Francisco,San Franciscu,San Francisko,San Fransisco,San Fransiskas,San Fransisko,San Frantzisko,San Phransisko,San-Francisko,San-Fransisko,Sanfrancisko,Sao Francisco,São Francisco,Yerba Buena,can pirancisko,jiu jin shan,saenpeulan,saenpeulansiseuko,saina pharansisako,saina phransisko,san f ran si s ko,san fan shi,san fransskw,san fransyskw,san fransyskۆ,san phransisko,sana phransisako ka'unti,sana phransisko,sanfuranshisuko,sena phransisko,sn prnsysqw,syana phransisko,Σαν Φρανσίσκο,Горад Сан-Францыска,Сан Франсиско,Сан Франциско,Сан-Франциско,Сан-Франціско,Սան Ֆրանցիսկո,סאן פראנציסקא,סן פרנסיסקו,سان فرانسسکو,سان فرانسيسكو,سان فرانسیسکو,سان فرانسیسکۆ,सॅन फ्रान्सिस्को,सैन फ्रांसिस्को,स्यान फ्रान्सिस्को,সান ফ্রান্সিসকো কাউন্টি,সান ফ্রান্সিস্কো,ਸੈਨ ਫਰਾਂਸਿਸਕੋ,சான் பிரான்சிஸ்கோ,శాన్ ఫ్రాన్సిస్కో,സാൻ ഫ്രാൻസിസ്കോ,සැන් ෆ්‍රැන්සිස්කෝ,ซานฟรานซิสโก,སན་ཧྥུ་རན་སིས་ཁོ,ဆန်ဖရန်စစ္စကိုမြို့,სან-ფრანცისკო,サンフランシスコ,三藩市,旧金山,舊金山,샌프란,샌프란시스코	37.77493	-122.41942	P	PPLA2	US		CA	075			864816	16	28	America/Los_Angeles	2017-06-15
5392080	San Gregorio	San Gregorio		37.32717	-122.38664	P	PPL	US		CA	081			0	20	20	America/Los_Angeles	2006-01-15
5392263	San Leandro	San Leandro	Cherry City of California,San Leandro,San Lijandro,San-Leandro,saenliaendeulo,san lyandrw  kalyfrnya,san lyndrw,sanreandoro,sheng li an zhuo,syana liyandro,Сан Леандро,Сан Лијандро,Сан-Леандро,سان لئاندرو، کالیفرنیا,سان ليندرو,سان لیانڈرو,स्यान लीयान्द्रो,サンレアンドロ,聖利安卓,샌리앤드로	37.72493	-122.15608	P	PPL	US		CA	001			90712	15	19	America/Los_Angeles	2017-03-09
5392281	San Lorenzo	San Lorenzo	Lorenzo,San Lorenzo,Squattersville	37.68104	-122.12441	P	PPL	US		CA	001			23452	13	10	America/Los_Angeles	2011-05-14
5392423	San Mateo	San Mateo	Matthaeopolis,San Mateo,San Matheo,San-Mateo,saenmeoteio,san matyw,san matyw  kalyfrnya,sanmateo,sheng ma diao,syana myatiyo,Сан Матео,Сан-Матео,سان ماتيو,سان ماتیو، کالیفرنیا,سانماٹیو,स्यान म्याटियो,サンマテオ,聖馬刁,샌머테이오	37.56299	-122.32553	P	PPL	US		CA	081			103536	13	13	America/Los_Angeles	2017-03-09
5392439	San Mateo Park	San Mateo Park		37.5666	-122.34525	P	PPLX	US		CA	081			0	28	26	America/Los_Angeles	2018-04-18
5392611	San Ramon Village	San Ramon Village		37.72132	-121.92996	P	PPL	US		CA	001			0	108	106	America/Los_Angeles	2006-01-15
5393955	Scotts Corner	Scotts Corner	Scott's Corner,Scotts Corner	37.58882	-121.87107	P	PPL	US		CA	001			0	79	80	America/Los_Angeles	2006-01-15
5394077	Seacliff	Seacliff		37.78854	-122.48692	P	PPLX	US		CA	075			0	26	31	America/Los_Angeles	2007-02-14
5394095	Seal Cove	Seal Cove		37.51911	-122.51276	P	PPL	US		CA	081			0	18	23	America/Los_Angeles	2006-01-15
5394130	Searsville (historical)	Searsville (historical)		37.40244	-122.24524	P	PPLQ	US		CA	081			0	110	114	America/Los_Angeles	2011-12-12
5394352	Seminary Park	Seminary Park		37.77354	-122.18774	P	PPLX	US		CA	001			0	24	23	America/Los_Angeles	2007-02-[phone]	Sequoia Mobile Home Park	Sequoia Mobile Home Park		37.48022	-122.20385	P	PPLX	US		CA	081			0	6	5	America/Los_Angeles	2007-02-14
5394945	Sharp Park	Sharp Park	Salada Beach,Sharp Park	37.63605	-122.48803	P	PPLX	US		CA	081			0	28	32	America/Los_Angeles	2018-04-18
5395144	Shelter Cove	Shelter Cove	Hurricane Gulch,Shelter Cove	37.59633	-122.51275	P	PPLX	US		CA	081			0	47	49	America/Los_Angeles	2018-04-18
5395359	Shinn	Shinn	Shinn,Shinn Station	37.5666	-121.98329	P	PPLX	US		CA	001			0	21	23	America/Los_Angeles	2018-04-18
5395408	Sholun	Sholun		37.67216	-122.47747	P	PPL	US		CA	081			0	102	118	America/Los_Angeles	2006-01-[phone]	Silver Penny Mobile Home Park	Silver Penny Mobile Home Park		37.50716	-122.25358	P	PPLX	US		CA	081			0	3	-1	America/Los_Angeles	2007-02-14
5396281	Sky Londa	Sky Londa	Sky Londa,Skylonda	37.38355	-122.26275	P	PPL	US		CA	081			0	467	476	America/Los_Angeles	2006-01-15
5396749	Snoboy	Snoboy	Snoboy,Snoboy Siding	37.51133	-121.94635	P	PPLX	US		CA	001			0	9	6	America/Los_Angeles	2018-04-18
5397188	Sorenson	Sorenson		37.64549	-122.0658	P	PPLX	US		CA	001			0	24	21	America/Los_Angeles	2018-04-18
5397287	South Berkeley	South Berkeley	Lorin,South Berkeley	37.84882	-122.27164	P	PPLX	US		CA	001			0	31	32	America/Los_Angeles	2007-02-14
5397765	South San Francisco	South San Francisco	Baden,Juzhen San Francisko,Saus-San-Francisko,Saut San Francisko,South San Francisco,nan jiu jin shan,sa'utha syana phransisko,saususanfuranshisuko,swt san fransyskw  kalyfrnya,swwth san fransyskw,Саус-Сан-Франциско,Саут Сан Франциско,Южен Сан Франциско,سوت سان فرانسیسکو، کالیفرنیا,سووث سان فرانسيسكو,साउथ स्यान फ्रान्सिस्को,サウスサンフランシスコ,南旧金山,南舊金山	37.65466	-122.40775	P	PPL	US		CA	081			67271	4	5	America/Los_Angeles	2017-03-09
5397785	South Shore	South Shore		37.75965	-122.25775	P	PPLX	US		CA	001			0	4	4	America/Los_Angeles	2007-02-14
5399165	Stonestown	Stonestown		37.72826	-122.47942	P	PPLX	US		CA	075			0	45	43	America/Los_Angeles	2006-07-12
5400093	Sunol	Sunol	Sanol,Sunol,Sunolglen,sanola,Санол,Сунол,सनोल	37.59438	-121.88857	P	PPL	US		CA	001			913	84	79	America/Los_Angeles	2011-05-14
5400187	Sunset District	Sunset District		37.75354	-122.49525	P	PPLX	US		CA	075			0	52	57	America/Los_Angeles	2014-10-08
5400754	Sydney Town (historical)	Sydney Town (historical)		37.79715	-122.40358	P	PPLX	US		CA	075			0	10	22	America/Los_Angeles	2006-07-12
5402406	Thousand Oaks	Thousand Oaks		37.89548	-122.27941	P	PPLX	US		CA	001			0	73	87	America/Los_Angeles	2010-02-[phone]	Treasure Island Mobile Home Park	Treasure Island Mobile Home Park		37.66743	-122.45053	P	PPLX	US		CA	081			0	29	24	America/Los_Angeles	2007-02-14
5403395	Trevarno	Trevarno		37.69049	-121.74745	P	PPL	US		CA	001			0	163	162	America/Los_Angeles	2006-01-15
5404502	Ulmar	Ulmar	Ulmar,Ulmar Siding	37.70299	-121.71606	P	PPL	US		CA	001			0	169	169	America/Los_Angeles	2006-01-15
