5285210	Verona	Verona		37.62688	-121.88135	P	PPL	US		CA	001			0	96	93	America/Los_Angeles	2010-02-19
5404555	Union City	Union City	Junin Siti,Junion Siti,Junion-Siti,Thanh pho Union,Thành phố Union,Union City,lian he shi,yunieonsiti,yuniyana siti,ywnyn syty  kalyfrnya,ywnywn syty,Јунион Сити,Юниън Сити,Юніон-Сіті,يونيون سيتي,یونین سٹی، کیلیفورنیا,یونین سیتی، کالیفرنیا,युनियन सिटी,聯合市,유니언시티	37.59577	-122.01913	P	PPL	US		CA	001			74494	21	19	America/Los_Angeles	2017-03-09
5404864	University Village	University Village		37.88493	-122.30108	P	PPLX	US		CA	001			0	8	10	America/Los_Angeles	2007-02-14
5405296	Valencia Gardens	Valencia Gardens		37.7666	-122.4233	P	PPLX	US		CA	075			0	15	14	America/Los_Angeles	2007-02-14
5405476	Vallemar	Vallemar		37.61355	-122.48081	P	PPLX	US		CA	081			0	39	45	America/Los_Angeles	2018-04-18
5406205	Victoria Mews	Victoria Mews		37.76021	-122.39969	P	PPLX	US		CA	075			0	42	51	America/Los_Angeles	2007-02-14
5406394	Village Square	Village Square		37.7441	-122.43775	P	PPLX	US		CA	075			0	162	159	America/Los_Angeles	2007-02-[phone]	Vineyard Mobile Villa	Vineyard Mobile Villa		37.6666	-121.85246	P	PPLX	US		CA	001			0	114	110	America/Los_Angeles	2007-02-14
5406621	Vista Del Monte	Vista Del Monte		37.74299	-122.43664	P	PPLX	US		CA	075			0	150	157	America/Los_Angeles	2007-02-14
5406670	Vista Verde	Vista Verde		37.33689	-122.19413	P	PPL	US		CA	081			0	477	483	America/Los_Angeles	2006-01-15
5407194	Warm Springs District	Warm Springs District	Harrisburg,Harrisburgh,Peacock's,Warm Springs District,Warmsprings	37.48716	-121.92913	P	PPLX	US		CA	001			0	19	19	America/Los_Angeles	2018-04-18
5407858	Northwest Berkeley	Northwest Berkeley		37.87437	-122.29858	P	PPLX	US		CA	001			0	7	8	America/Los_Angeles	2015-01-16
5407956	West End	West End		37.77243	-122.28108	P	PPLX	US		CA	001			0	6	7	America/Los_Angeles	2007-02-14
5408132	West Menlo Park	West Menlo Park		37.43355	-122.20302	P	PPL	US		CA	081			3659	34	35	America/Los_Angeles	2011-05-14
5408143	West Oakland	West Oakland		37.81187	-122.29497	P	PPLX	US		CA	001			0	4	5	America/Los_Angeles	2018-04-18
5408291	Westborough	Westborough		37.64355	-122.45886	P	PPL	US		CA	081			0	98	138	America/Los_Angeles	2006-01-15
5408307	Western Addition	Western Addition		37.78158	-122.43396	P	PPLX	US		CA	075			0	79	40	America/Los_Angeles	2017-04-21
5408374	Westlake	Westlake		37.69771	-122.48053	P	PPLX	US		CA	081			0	33	31	America/Los_Angeles	2006-07-12
5408469	Westridge	Westridge		37.39188	-122.21802	P	PPL	US		CA	081			0	141	152	America/Los_Angeles	2006-01-15
5410535	Woodside	Woodside	Udsajd,Vudsajd,vudsa'ida,wu de sai de,wwdsayd  kalyfrnya,wwwdsyd,Вудсајд,Удсайд,وودساید، کالیفرنیا,ووودسيد,वूड्साइड,伍德赛德	37.42994	-122.25386	P	PPL	US		CA	081			5561	118	118	America/Los_Angeles	2017-03-09
5410542	Woodside Glens	Woodside Glens		37.44049	-122.25663	P	PPL	US		CA	081			0	157	146	America/Los_Angeles	2010-02-19
5410544	Woodside Highlands	Woodside Highlands		37.38966	-122.24774	P	PPL	US		CA	081			0	266	254	America/Los_Angeles	2006-01-15
5410563	Woodstock	Woodstock		37.77632	-122.2858	P	PPLX	US		CA	001			0	4	4	America/Los_Angeles	2007-02-14
6324508	Russian Hill	Russian Hill	Russian Hill	37.80277	-122.42063	P	PPLX	US		CA	075			0		86	America/Los_Angeles	2017-12-29
6948446	Financial District	Financial District	Financial District,Finanzviertel	37.7912	-122.401	P	PPLL	US		CA	075			0		64	America/Los_Angeles	2009-12-[phone]	Continental Mobile Home Park	Continental Mobile Home Park		37.63028	-122.06083	P	PPLX	US		CA	001			0	7	3	America/Los_Angeles	2018-04-[phone]	Spanish Ranch Mobile Home Park	Spanish Ranch Mobile Home Park		37.63083	-122.05694	P	PPLX	US		CA	001			0	6	4	America/Los_Angeles	2018-04-18
7131879	Dimond District	Dimond District		37.80333	-122.21278	P	PPLX	US		CA	001			0	65	68	America/Los_Angeles	2018-04-18
7131880	Fruitvale	Fruitvale	Brays,Fruitvale	37.77972	-122.22028	P	PPLX	US		CA	001			0	15	19	America/Los_Angeles	2018-04-18
7131881	Laurel	Laurel		37.79333	-122.19806	P	PPLX	US		CA	001			0	69	68	America/Los_Angeles	2018-04-18
7131882	Millsmont	Millsmont		37.77611	-122.17583	P	PPLX	US		CA	001			0	73	65	America/Los_Angeles	2018-04-18
7131883	Montclair	Montclair		37.83222	-122.20917	P	PPLX	US		CA	001			0	272	267	America/Los_Angeles	2018-04-18
7131884	Trestle Glen	Trestle Glen		37.8125	-122.23417	P	PPLX	US		CA	001			0	44	49	America/Los_Angeles	2018-04-18
7132040	Allendale	Allendale		37.78778	-122.20583	P	PPLX	US		CA	001			0	47	47	America/Los_Angeles	2018-04-18
7132041	Claremont	Claremont		37.85571	-122.24423	P	PPL	US		CA	001			0	81	96	America/Los_Angeles	2016-04-24
7132042	La Loma Park	La Loma Park		37.88222	-122.25861	P	PPL	US		CA	001			0	185	202	America/Los_Angeles	2010-01-31
7132264	San Pedro Terrace	San Pedro Terrace		37.59472	-122.51	P	PPLX	US		CA	081			0	19	15	America/Los_Angeles	2018-04-18
7149824	Golden Gate Heights	Golden Gate Heights		37.75472	-122.47111	P	PPLX	US		CA	075			0	185	187	America/Los_Angeles	2011-07-18
7149825	Forest Knolls	Forest Knolls		37.75444	-122.45917	P	PPLX	US		CA	075			0	214	201	America/Los_Angeles	2018-04-18
7149826	Sherwood Forest	Sherwood Forest		37.73722	-122.45889	P	PPLX	US		CA	075			0	219	209	America/Los_Angeles	2018-04-18
7149827	Merced Manor	Merced Manor		37.73333	-122.47722	P	PPLX	US		CA	075			0	64	62	America/Los_Angeles	2018-04-18
7149828	Ingleside Terrace	Ingleside Terrace		37.72417	-122.46639	P	PPLX	US		CA	075			0	68	68	America/Los_Angeles	2018-04-18
7149829	Ingleside Heights	Ingleside Heights		37.71417	-122.46722	P	PPLX	US		CA	075			0	85	83	America/Los_Angeles	2018-04-18
7149830	Park Merced	Park Merced		37.71833	-122.48056	P	PPLX	US		CA	075			0	40	39	America/Los_Angeles	2018-04-18
7150334	Vintage Oaks	Vintage Oaks		37.45833	-122.16472	P	PPLX	US		CA	081			0	15	17	America/Los_Angeles	2018-04-18
7150335	The Willows	The Willows		37.46056	-122.15472	P	PPLX	US		CA	081			0	11	13	America/Los_Angeles	2018-04-18
7150336	Linfield Oaks	Linfield Oaks		37.45333	-122.17056	P	PPLX	US		CA	081			0	17	18	America/Los_Angeles	2018-04-18
7150337	Park Forest	Park Forest		37.45917	-122.19222	P	PPLX	US		CA	081			0	19	22	America/Los_Angeles	2018-04-18
7150338	Felton Gables	Felton Gables		37.46194	-122.18944	P	PPLX	US		CA	081			0	17	17	America/Los_Angeles	2018-04-18
7150339	Lloyden Park	Lloyden Park		37.46583	-122.20306	P	PPL	US		CA	081			0	14	14	America/Los_Angeles	2010-02-01
7150340	Stanford Weekend Acres	Stanford Weekend Acres		37.41667	-122.18972	P	PPL	US		CA	081			0	47	54	America/Los_Angeles	2010-02-01
7150341	University Heights	University Heights		37.43417	-122.20444	P	PPL	US		CA	081			0	33	34	America/Los_Angeles	2010-02-01
7176004	Baywood Park	Baywood Park		37.52993	-122.34564	P	PPL	US		CA	081			0	97	93	America/Los_Angeles	2010-02-03
7261437	Highlands-Baywood Park	Highlands-Baywood Park	Highlands-Baywood Park,Highlands-Baywood Park CDP	37.52272	-122.34506	P	PPL	US		CA	081			4027	190	182	America/Los_Angeles	2011-05-14
7838982	Pacific Heights	Pacific Heights	Pac Heights	37.79249	-122.43495	P	PPLX	US		CA	075			0		80	America/Los_Angeles	2011-05-27
7838986	China Basin	China Basin		37.77757	-122.39473	P	PPLX	US		CA	075			0		7	America/Los_Angeles	2011-05-27
7838987	South of Market	South of Market	SOMA,Saut uf Market,shi chang nan,Саут ъф Маркет,市场南	37.77757	-122.40435	P	PPLX	US		CA	075			0		5	America/Los_Angeles	2011-05-27
7838989	Mission Bay	Mission Bay		37.77017	-122.39164	P	PPLX	US		CA	075			0		2	America/Los_Angeles	2011-05-27
7838990	Dogpatch	Dogpatch		37.76108	-122.38838	P	PPLX	US		CA	075			0		10	America/Los_Angeles	2011-05-27
7871391	Rockridge	Rockridge		37.84283	-122.2462	P	PPLX	US		CA	001			0		59	America/Los_Angeles	2011-06-24
8394421	Alameda Point	Alameda Point		37.78672	-122.31903	P	PPLX	US		CA	001			0		-1	America/Los_Angeles	2012-10-03
8410794	Castro	Castro	Ardal Castro,Castro District,Kastro,Kastro rajons,Le Castro,The Castro,hqstrw,ka si chu jie,kaeseuteulo,kasutoro tongri,Кастро,הקסטרו,カストロ通り,卡斯楚街,캐스트로	37.75921	-122.43486	P	PPLX	US		CA	075			0		46	America/Los_Angeles	2012-10-24
8449741	Anza Vista	Anza Vista		37.78085	-122.44317	P	PPLX	US		CA	075			0		98	America/Los_Angeles	2013-01-31
8449742	Central Waterfront	Central Waterfront		37.75568	-122.38729	P	PPLX	US		CA	075			0		6	America/Los_Angeles	2013-01-31
8449744	Cole Valley	Cole Valley		37.7649	-122.45027	P	PPLX	US		CA	075			0		99	America/Los_Angeles	2013-01-31
8449745	Cow Hollow	Cow Hollow		37.79804	-122.43964	P	PPLX	US		CA	075			0		18	America/Los_Angeles	2013-01-31
8449746	Crocker Amazon	Crocker Amazon		37.7107	-122.4369	P	PPLX	US		CA	075			0		92	America/Los_Angeles	2013-01-31
8449753	Duboce Triangle	Duboce Triangle		37.76757	-122.43189	P	PPLX	US		CA	075			0		39	America/Los_Angeles	2013-02-01
8449754	Inner Parkside	Inner Parkside		37.74469	-122.47356	P	PPLX	US		CA	075			0		131	America/Los_Angeles	2013-02-01
8449756	Glen Park	Glen Park		37.73704	-122.43257	P	PPLX	US		CA	075			0		106	America/Los_Angeles	2013-02-01
8449757	Hayes Valley	Hayes Valley		37.77585	-122.42458	P	PPLX	US		CA	075			0		21	America/Los_Angeles	2013-02-01
8449759	Hunters Point	Hunters Point		37.72759	-122.37033	P	PPLX	US		CA	075			0		31	America/Los_Angeles	2013-02-01
8449761	Inner Sunset	Inner Sunset		37.76321	-122.46803	P	PPLX	US		CA	075			0		81	America/Los_Angeles	2017-04-22
8449762	Outer Sunset	Outer Sunset		37.74946	-122.50054	P	PPLX	US		CA	075			0		26	America/Los_Angeles	2013-02-01
8449764	Central Sunset	Central Sunset		37.74654	-122.4863	P	PPLX	US		CA	075			0		92	America/Los_Angeles	2013-02-01
8449765	Lake District	Lake District		37.78808	-122.47339	P	PPLX	US		CA	075			0		54	America/Los_Angeles	2013-02-01
8449766	Lone Mountain	Lone Mountain		37.77692	-122.47339	P	PPLX	US		CA	075			0		70	America/Los_Angeles	2013-02-01
8449767	Lower Pacific Heights	Lower Pacific Heights		37.78698	-122.43682	P	PPLX	US		CA	075			0		48	America/Los_Angeles	2013-02-01
8449768	Merced Heights	Merced Heights		37.71935	-122.47082	P	PPLX	US		CA	075			0		81	America/Los_Angeles	2013-02-01
8449769	Mission Terrace	Mission Terrace		37.72578	-122.43831	P	PPLX	US		CA	075			0		40	America/Los_Angeles	2013-02-01
8449770	Monterey Heights	Monterey Heights		37.73228	-122.46161	P	PPLX	US		CA	075			0		164	America/Los_Angeles	2013-02-01
8449771	Mount Davidson Manor	Mount Davidson Manor		37.72825	-122.46298	P	PPLX	US		CA	075			0		113	America/Los_Angeles	2013-02-01
8449772	Noe Valley	Noe Valley		37.75018	-122.43369	P	PPLX	US		CA	075			22893		60	America/Los_Angeles	2017-12-13
8449773	Outer Mission	Outer Mission		37.71109	-122.451	P	PPLX	US		CA	075			0		87	America/Los_Angeles	2013-02-01
8449774	Presidio Heights	Presidio Heights		37.78881	-122.45387	P	PPLX	US		CA	075			0		89	America/Los_Angeles	2013-02-01
8449775	Silver Terrace	Silver Terrace		37.73317	-122.39864	P	PPLX	US		CA	075			0		52	America/Los_Angeles	2013-02-01
8449776	Sunnyside	Sunnyside		37.72958	-122.4453	P	PPLX	US		CA	075			0		68	America/Los_Angeles	2013-02-01
8449777	Visitacion Valley	Visitacion Valley		37.71715	-122.40433	P	PPLX	US		CA	075			22534		73	America/Los_Angeles	2017-12-13
8449778	West Portal	West Portal		37.74159	-122.46801	P	PPLX	US		CA	075			0		115	America/Los_Angeles	2013-02-01
8449779	Westwood Highlands	Westwood Highlands		37.7332	-122.45668	P	PPLX	US		CA	075			0		151	America/Los_Angeles	2013-02-01
8449780	Westwood Park	Westwood Park		37.72602	-122.45671	P	PPLX	US		CA	075			0		87	America/Los_Angeles	2013-02-01
8449781	Lakeside	Lakeside		37.72544	-122.47347	P	PPLX	US		CA	075			0		56	America/Los_Angeles	2013-02-01
8449782	Lower Haight	Lower Haight		37.77208	-122.43048	P	PPLX	US		CA	075			0		48	America/Los_Angeles	2013-02-01
8449783	Embarcadero	Embarcadero		37.79678	-122.39508	P	PPLX	US		CA	075			0		3	America/Los_Angeles	2017-12-29
8449784	Clarendon Heights	Clarendon Heights		37.75492	-122.45134	P	PPLX	US		CA	075			0		245	America/Los_Angeles	2013-02-01
8449785	Fort Mason	Fort Mason		37.80598	-122.43179	P	PPLX	US		CA	075			0		5	America/Los_Angeles	2013-02-01
8449786	Telegraph Hill	Telegraph Hill		37.80127	-122.40566	P	PPLX	US		CA	075			0		73	America/Los_Angeles	2013-02-01
8449788	Civic Center	Civic Center		37.77926	-122.41941	P	PPLX	US		CA	075			0		32	America/Los_Angeles	2013-02-01
8449789	Bernal Heights	Bernal Heights		37.7383	-122.41626	P	PPLX	US		CA	075			0		58	America/Los_Angeles	2013-02-01
8449790	Mission Dolores	Mission Dolores		37.76423	-122.42695	P	PPLX	US		CA	075			0		25	America/Los_Angeles	2013-02-01
8449791	Portola	Portola		37.72973	-122.40996	P	PPLX	US		CA	075			0		30	America/Los_Angeles	2013-02-01
8449792	Excelsior	Excelsior		37.71793	-122.43263	P	PPLX	US		CA	075			0		79	America/Los_Angeles	2013-02-01
8449793	Balboa Terrace	Balboa Terrace		37.73132	-122.46872	P	PPLX	US		CA	075			0		95	America/Los_Angeles	2013-02-01
8449794	Panhandle	Panhandle		37.77282	-122.44607	P	PPLX	US		CA	075			0		79	America/Los_Angeles	2013-02-01
8449795	Japantown	Japantown		37.78503	-122.44607	P	PPLX	US		CA	075			0		76	America/Los_Angeles	2013-02-01
8449796	Miraloma Park	Miraloma Park		37.73911	-122.45156	P	PPLX	US		CA	075			0		228	America/Los_Angeles	2013-02-01
8449911	Nob Hill	Nob Hill		37.79302	-122.41703	P	PPLX	US		CA	075			0		98	America/Los_Angeles	2013-02-04
8449912	Downtown	Downtown		37.78694	-122.41	P	PPLX	US		CA	075			0		45	America/Los_Angeles	2013-02-04
8449913	Alamo Square	Alamo Square		37.77933	-122.43386	P	PPLX	US		CA	075			0		50	America/Los_Angeles	2013-02-04
8449914	North of the Panhandle	North of the Panhandle		37.77561	-122.44222	P	PPLX	US		CA	075			0		70	America/Los_Angeles	2013-02-04
8479166	Adams Point	Adams Point		37.81389	-122.25528	P	PPLX	US		CA	001			0	24	23	America/Los_Angeles	2018-04-18
8479167	Crocker Highlands	Crocker Highlands		37.81333	-122.22583	P	PPLX	US		CA	001			0	86	87	America/Los_Angeles	2018-04-18
8479168	Grand Lake	Grand Lake		37.81167	-122.24583	P	PPLX	US		CA	001			0	15	13	America/Los_Angeles	2018-04-18
8479169	Havenscourt	Havenscourt		37.76556	-122.18722	P	PPLX	US		CA	001			0	14	12	America/Los_Angeles	2018-04-18
8479170	Maxwell Park	Maxwell Park		37.77917	-122.19583	P	PPLX	US		CA	001			0	44	47	America/Los_Angeles	2018-04-18
8479171	Redwood Heights	Redwood Heights		37.7975	-122.18833	P	PPLX	US		CA	001			0	143	140	America/Los_Angeles	2018-04-18
8479172	Leona Heights	Leona Heights		37.78889	-122.17833	P	PPLX	US		CA	001			0	99	105	America/Los_Angeles	2018-04-18
8479173	Westbrae	Westbrae		37.87944	-122.28917	P	PPL	US		CA	001			0	24	24	America/Los_Angeles	2013-03-08
8479292	Fair Oaks	Fair Oaks		37.47417	-122.19556	P	PPL	US		CA	081			0	8	9	America/Los_Angeles	2013-03-08
8479293	Sharon Heights	Sharon Heights		37.42833	-122.20722	P	PPLX	US		CA	081			0	65	68	America/Los_Angeles	2018-04-18
9669803	Stanford Park	Stanford Park		37.445	-122.17833	P	PPLX	US		CA	081			0	22	22	America/Los_Angeles	2018-04-18
9669804	Stanford Hills	Stanford Hills		37.42222	-122.19361	P	PPLX	US		CA	081			0	62	63	America/Los_Angeles	2018-04-18
9885672	Lakeside	Lakeside		37.80446	-122.26526	P	PPLX	US		CA	001			0		14	America/Los_Angeles	2015-01-07
9885675	Civic Center	Civic Center		37.80243	-122.26985	P	PPLX	US		CA	001			0		16	America/Los_Angeles	2015-01-07
9885677	Old Oakland	Old Oakland		37.80327	-122.27929	P	PPLX	US		CA	001			0		9	America/Los_Angeles	2015-01-07
9885679	Acorn	Acorn		37.80565	-122.28667	P	PPLX	US		CA	001			0		4	America/Los_Angeles	2015-01-07
9885680	Oak Center	Oak Center		37.81026	-122.28543	P	PPLX	US		CA	001			0		7	America/Los_Angeles	2015-01-07
9885682	Uptown	Uptown		37.80941	-122.27427	P	PPLX	US		CA	001			0		7	America/Los_Angeles	2015-01-07
9958554	Central Berkeley	Central Berkeley		37.8671	-122.27912	P	PPLX	US		CA	001			0		35	America/Los_Angeles	2015-01-16
9958555	Poets Corner	Poets Corner		37.86679	-122.28869	P	PPLX	US		CA	001			0		22	America/Los_Angeles	2015-01-16
10124024	Upper B Street	Upper B Street		37.68025	-122.07034	P	PPLX	US		CA	001			0		45	America/Los_Angeles	2015-02-28
10124026	Hayward Highland	Hayward Highland		37.65366	-122.03446	P	PPLX	US		CA	001			0		263	America/Los_Angeles	2015-02-28
11002610	Golden Gate Park	Golden Gate Park		37.76936	-122.48348	P	PPLX	US		CA	075			0		62	America/Los_Angeles	2015-12-31
11055049	Produce and Water Front	Produce and Water Front		37.79327	-122.26959	P	PPLX	US		CA	001			0		1	America/Los_Angeles	2016-02-07
11055050	Peralta - Laney	Peralta - Laney		37.79419	-122.26062	P	PPLX	US		CA	001			0		2	America/Los_Angeles	2016-02-07
11055051	Merritt	Merritt		37.79758	-122.25659	P	PPLX	US		CA	001			0		9	America/Los_Angeles	2016-02-07
11055052	Cleveland Heights	Cleveland Heights		37.80507	-122.24698	P	PPLX	US		CA	001			0		30	America/Los_Angeles	2016-02-07
11126289	North Berkeley	North Berkeley		37.87661	-122.27388	P	PPLX	US		CA	001			0		58	America/Los_Angeles	2016-04-24
11126290	South Berkeley	South Berkeley		37.86079	-122.27114	P	PPLX	US		CA	001			0		43	America/Los_Angeles	2016-04-24
11126291	Bushrod	Bushrod		37.84643	-122.26676	P	PPLX	US		CA	001			0		36	America/Los_Angeles	2016-04-24
11126292	Santa Fe	Santa Fe		37.84233	-122.27255	P	PPLX	US		CA	001			0		24	America/Los_Angeles	2016-04-24
11126293	Sharfter	Sharfter		37.83948	-122.25831	P	PPLX	US		CA	001			0		39	America/Los_Angeles	2016-04-24
11126294	Southside	Southside		37.86747	-122.25281	P	PPLX	US		CA	001			0		105	America/Los_Angeles	2016-04-24
11809031	Fisherman's Warf	Fisherman's Warf		37.808	-122.41774	P	PPLX	US		CA	075			0	2	41	America/Los_Angeles	2018-01-24
